D L D F L' B2
D L D F B2 L'
D L D B2 F L'
D2 L B2 D F L'
L D F L' D B2
L D F D L' B2
L D F D B2 L'
U' D' F L2 R U
U' D' F R L2 U
D2 U' F R U B2
D' U' F L2 R U
D' U' F R L2 U
U' D2 F R U B2
L D2 B2 D' F L'
U' F L2 R U B'
U' F R L2 U B'
U' F R U' F U2
L F D' L2 B' L
D2 B2 L D F L'
D2 B2 U' F R U
B' L D F L' D B2
D' L D F L' D' B2
D2 L D F D' L' B2
D2 L D F D' B2 L'
B' L D F D L' B2
B' L D F D B2 L'
F' L D F D2 L2 B2
F' L D F D2 B2 L2
B2 L D F L' D B2
D L D F L B2 L2
D L D F L' B2 D
D L D F L' B2 D'
D L D F L' B2 D2
B2 L D F D L' B2
B2 L D F D B2 L'
D L D F B L' B
D L D F B2 L' D
D L D F B2 L' D'
D L D F B2 L' D2
D L D F B2 D L'
D L D F B2 D' L'
D L D F B2 D2 L'
B L D F L' D B2
B L D F D L' B2
B L D F D B2 L'
D L D B F L' B
D L D B2 F L' D
D L D B2 F L' D'
D L D B2 F L' D2
D L D B2 F D L'
D L D B2 F D' L'
D L D B2 F D2 L'
F' L D' F L2 D2 B2
D L D' F L2 B' L
F' L D' F2 L2 F' B'
F' L D' F2 L2 B' F'
B' L D2 B2 D' F L'
B2 L D2 B2 D' F L'
B L D2 B2 D' F L'
B' L F D' L2 B' L
B2 L F D' L2 B' L
D2 L F B' D' B' L
B L F D' L2 B' L
D2 L B D F L' B
D2 L B D F B L'
D2 L B D B F L'
D L B D F L' B2
D L B D F B2 L'
D L B D B2 F L'
D2 L B' D F B' L'
D2 L B' D B' F L'
D2 L B' D' F B' L
D2 L B' D' B' F L
D L B' D F L' B2
D2 L B' F D' B' L
D L B' D F B2 L'
D L B' D B2 F L'
D2 L B2 D F L' D
D2 L B2 D F L' D'
D2 L B2 D F L' D2
D2 L B2 D F D L'
D2 L B2 D F D' L'
D2 L B2 D F D2 L'
D L B2 D F L' B2
D L B2 D F B2 L'
D L B2 D B2 F L'
F' L' D' L2 F D2 B2
F' L' D' F2 L2 F B'
F' L' D' F2 L2 B' F
U' L2 D' L2 F R U
L U D R2 U' F L'
U' R D' F L2 R U
U' R D' F R L2 U
U' R D2 F R U B2
U' R F L2 R U B'
U' R F R L2 U B'
U' R F R U' F U2
U2 R F2 B U F' U
U2 R B F2 U F' U
U' R' D' F L2 R U
U' R' D' F R L2 U
U' R' D2 F R U B2
U' R' F L2 R U B'
U' R' F R L2 U B'
U' R' F R U' F U2
U2 R' F2 U F' U F2
U2 R' F2 U2 F D' L2
U' R2 D' F L2 R U
U' R2 D' F R L2 U
U' R2 D2 F R U B2
U' R2 F L2 R U B'
U' R2 F R L2 U B'
U' R2 F R U' F U2
L' D L2 D F L' B2
L' D L2 D F B2 L'
L' D L2 D B2 F L'
L D R2 U' R2 F L'
L D R2 U' F L' R2
L D R2 U' F R2 L'
L D U R2 U' F L'
L D F L' U R2 U'
L D F L' D B2 D
L D F L' D B2 D'
L D F L' D B2 D2
L D F L' B D B2
L D F L' B' D B2
L D F L' B2 D B2
L D F L2 D L B2
L D F U R2 U' L'
L D F D L B2 L2
L D F D L' B2 D
L D F D L' B2 D'
L D F D L' B2 D2
L D F D B L' B
L D F D B2 L' D
L D F D B2 L' D'
L D F D B2 L' D2
L D F D B2 D L'
L D F D B2 D' L'
L D F D B2 D2 L'
L D F D' L' D2 B2
L D F B L' D B2
L D F B D L' B2
L D F B D B2 L'
L D F B' L' D B2
L D F B' D L' B2
L D F B' D B2 L'
L D F B2 L' D B2
L D F B2 D L' B2
L D F B2 D B2 L'
L D F2 D F' L' B2
L D F2 D F' B2 L'
L D F2 D B2 F' L'
U' D F R U2 R U'
L D B F L' D B2
D U R2 U2 F R U
L D B F D L' B2
L D B F D B2 L'
U' D F D R U B2
U D R2 U2 F R U
U' D F D2 L2 R U
U' D F D2 R L2 U
L D B' F L' D B2
L D B' F D L' B2
L D B' F D B2 L'
L D B2 F L' D B2
L D B2 F D L' B2
L D B2 F D B2 L'
D' U' R F L2 R U
D' U' R F R L2 U
U' D' R F L2 R U
U' D' R F R L2 U
D2 U' R F R U B2
U' D' R' F L2 R U
U' D' R' F R L2 U
D' U' R' F L2 R U
D' U' R' F R L2 U
D2 U' R' F R U B2
U' D' R2 F L2 R U
D' U' R2 F L2 R U
U' D' R2 F R L2 U
D' U' R2 F R L2 U
D2 U' R2 F R U B2
L D' F B D' B2 L
L D' F B' D' L B2
D' U' F L2 R U D
D' U' F L2 R U D'
D' U' F L2 R U D2
D' U' F L2 R D U
D' U' F L2 R D' U
D' U' F L2 R D2 U
D2 U' F L R U B2
U' D' F L2 R U D
U' D' F L2 R U D'
U' D' F L2 R U D2
U' D' F L2 R D U
U' D' F L2 R D' U
U' D' F L2 R D2 U
D' U' F L2 D R U
D' U' F L2 D' R U
U' D' F L2 D R U
D' U' F L2 D2 R U
U' D' F L2 D' R U
U' D' F L2 D2 R U
D' U' F R L2 U D
D' U' F R L2 U D'
D' U' F R L2 U D2
D' U' F R L2 D U
D' U' F R L2 D' U
D2 U' F L' R U B2
D' U' F R L2 D2 U
U' D' F R L2 U D
U' D' F R L2 U D'
U' D' F R L2 U D2
U' D' F R L2 D U
U' D' F R L2 D' U
U' D' F R L2 D2 U
D' U' F R U D' B2
U' D' F R U D' B2
D' U' F R D' U B2
U' D' F R D' U B2
D2 U' F L2 R U B2
D2 U' F R L U B2
D2 U' F R L' U B2
D2 U' F R L2 U B2
D2 U' F R U B2 D
D2 U' F R U B2 D'
D2 U' F R U B2 D2
D2 U' F R D L2 U
D' U' F D' R U B2
U' D' F D' R U B2
D2 U' F D L2 R U
D2 U' F D R L2 U
D U' F R U2 R U'
D U' F D R U B2
D U' F D2 L2 R U
D U' F D2 R L2 U
D' U' F2 L2 F' R U
U' D' F2 L2 F' R U
L D' B D' F B2 L
L D' B D' B2 F L
L D' B F D' B2 L
L D' B' D' F L B2
B' U' D' F L2 R U
B' U' D' F R L2 U
L D' B' F D' L B2
B2 U' D' F L2 R U
B2 U' D' F R L2 U
B' U' D2 F R U B2
B2 U' D2 F R U B2
B U' D' F L2 R U
B U' D' F R L2 U
B' U' F L2 R U B'
B' U' F R L2 U B'
B' U' F R U' F U2
B2 U' F L2 R U B'
B2 U' F R L2 U B'
B2 U' F R U' F U2
B U' D2 F R U B2
B U' F L2 R U B'
B U' F R L2 U B'
B U' F R U' F U2
L' D2 L2 B2 D F L'
F U' F U R U R'
U' D2 R F R U B2
U' D2 R' F R U B2
U' D2 R2 F R U B2
U' D2 F L R U B2
U' D2 F L' R U B2
U' D2 F L2 R U B2
U' D2 F R L U B2
U' D2 F R L' U B2
U' D2 F R L2 U B2
U' D2 F R U B2 D
U' D2 F R U B2 D'
U' D2 F R U B2 D2
U' D2 F R D L2 U
U' D2 F D L2 R U
U' D2 F D R L2 U
L D2 F B' D B' L
L D2 B D' F L' B
L D2 B D' F B L'
L D2 B D' B F L'
L D2 B' D F B' L
L D2 B' D B' F L
L D2 B' D' F B' L'
L D2 B' D' B' F L'
L D2 B' F D B' L
L D2 B2 D' F L' D
L D2 B2 D' F L' D'
L D2 B2 D' F L' D2
L D2 B2 D' F D L'
L D2 B2 D' F D' L'
L D2 B2 D' F D2 L'
U' F L2 R U D B'
U' F L2 R U D' B'
U' F L2 R U D2 B'
U' F L2 R U B' D
U' F L2 R U B' D'
U' F L2 R U B' D2
U' F L2 R D U B'
U' F L2 R D' U B'
U' F L2 R D2 U B'
L2 F L' D F L' B'
U' F L2 D R U B'
U' F L2 D' R U B'
U' F L2 D2 R U B'
L' F L2 D F B' L'
L' F L2 D B' F L'
L' F L2 D' F B' L
L' F L2 D' B' F L
L' F L2 F D' B' L
U' F R L2 U D B'
U' F R L2 U D' B'
U' F R L2 U D2 B'
U' F R L2 U B' D
U' F R L2 U B' D'
U' F R L2 U B' D2
U' F R L2 D U B'
U' F R L2 D' U B'
U' F R L2 D2 U B'
U' F R U L2 B' L2
L' F L2 B' D F L'
U' F R U' D F U2
U' F R U' D' F U2
U' F R U' D2 F U2
U' F R U' F U2 D
U' F R U' F U2 D'
U' F R U' F U2 D2
U' F R U' F D U2
U' F R U' F D' U2
U' F R U' F D2 U2
U' F R D L2 U B'
U' F R D U' F U2
U' F R D' L2 U B'
U' F R D' U' F U2
U' F R D2 L2 U B'
U' F R D2 U' F U2
B' D L D F L' B2
B' D L D F B2 L'
B' D L D B2 F L'
B2 D L D F L' B2
B2 D L D F B2 L'
B2 D L D B2 F L'
F' D L F D2 L2 B2
F' D L F D2 B2 L2
U' F D L2 R U B'
U' F D R L2 U B'
U' F D R U' F U2
B D L D F L' B2
B D L D F B2 L'
B D L D B2 F L'
U' F D' L2 R U B'
U' F D' R L2 U B'
U' F D' R U' F U2
L F U2 D F U2 L'
U' F D2 L2 R U B'
U' F D2 R L2 U B'
U' F D2 R U' F U2
L F D L2 D2 B' L
L F D U2 F U2 L'
L F D' L B' L B'
L F D' L2 B' L D
L F D' L2 B' L D'
L F D' L2 B' L D2
L F D' L2 B' D L
L F D' L2 B' D' L
L F D' L2 B' D2 L
L F D' B' L2 B' L'
L F D2 L2 D B' L
L F B D' L2 B' L
L F B' D' L2 B' L
D2 F' L B2 D' F L2
L F B2 D' L2 B' L
D F' L D' F L2 B'
U' F' R F2 R U B
F' D' L F L D2 B2
F' D' L F D2 L B2
D' F' D' L F L B2
D' F' D' B2 L F L
D2 F' B2 L D' F L2
D2 F' B2 L' D' L2 F
D2 F' B2 D' L F L
B' D' U' F L2 R U
B' D' U' F R L2 U
D2 F2 L F B2 D' L2
B2 D' U' F L2 R U
B2 D' U' F R L2 U
D2 F2 L B2 F D' L2
B D' U' F L2 R U
B D' U' F R L2 U
R' F2 L' B' U F' U
L F2 L' F' D' L2 B'
F' D' F2 L F L B'
U' F2 U F' R U R'
U2 F2 U F R F2 U
U2 F2 U F' U2 L' U'
D F2 U R2 B L U'
B' D2 L B2 D F L'
