U' L R' B2 U' B'
U' L B2 R' U' B
R' U' L B2 U' B'
U' R' L B2 U' B'
B2 U2 R' U B R
R F' U' L B2 U'
L' B2 L2 U' R' B
U' B2 U2 R' U B
U' L R B2 R2 U' B
U' L R B2 U F' U2
U' L R' U' D L2 B
U' L R' U' D B L2
U' L R' D U' L2 B
U' L R' D U' B L2
U' L R' B2 R U' B'
U' L R' B2 R' U' B'
U' L R' B2 R2 U' B'
U' L R' B2 U' D B'
U' L R' B2 U' D' B'
U' L R' B2 U' D2 B'
U' L R' B2 U' B' D
U' L R' B2 U' B' D'
U' L R' B2 U' B' D2
U' L R' B2 D U' B'
U' L R' B2 D' U' B'
U' L R' B2 D2 U' B'
U2 L R' B2 U' R B'
U2 L R' B2 U' B' R
U' L R2 B2 R U' B
D2 L U2 F2 U R B'
D2 L U2 F2 U B' R
U' L D B R' U' L2
R' L F2 B2 U' R B'
R' L F2 B2 U' B' R
L R B2 U L' F' U2
R L B2 U L' F' U2
R' L B2 F2 U' R B'
R' L B2 F2 U' B' R
U' L B R' U' B L
U' L B D B R' U'
U' L B' R' B' U' B2
U' L B2 R U F' U2
U' L B2 R' U' D B
U' L B2 R' U' D' B
U' L B2 R' U' D2 B
U' L B2 R' U' B D
U' L B2 R' U' B D'
U' L B2 R' U' B D2
U' L B2 R' D U' B
U' L B2 R' D' U' B
U' L B2 R' D2 U' B
U2 L B2 R' U' B R
U' L B2 U' R' B R
R' L' D L2 F2 B R
R' L' D L2 B F2 R
L' R' D L2 F2 B R
L' R' D L2 B F2 R
R2 L' D L2 F2 R B
L R' F2 B2 U' R B'
L R' F2 B2 U' B' R
L R' B2 F2 U' R B'
L R' B2 F2 U' B' R
L' R2 D L2 F2 R B
F' L' B2 L2 U' R' B
U' L' B2 L2 R' U' B
F2 L' B2 L2 U' R' B
U' L' B2 R' L2 U' B
F L' B2 L2 U' R' B
U' L2 B2 L' R' U' B
U' L2 B2 R' L' U' B
U' R L B2 R2 U' B
U' R L B2 U F' U2
B2 R U2 R2 U B R2
L' U B2 L2 U' R' B
R' U' L U' D L2 B
R' U' L U' D B L2
R' U' L D U' L2 B
R' U' L D U' B L2
B R D' F' R U2 F'
R' U' L B2 R U' B'
R' U' L B2 R' U' B'
R' U' L B2 R2 U' B'
R' U' L B2 U' D B'
R' U' L B2 U' D' B'
R' U' L B2 U' D2 B'
R' U' L B2 U' B' D
R' U' L B2 U' B' D'
R' U' L B2 U' B' D2
R' U' L B2 D U' B'
R' U' L B2 D' U' B'
R' U' L B2 D2 U' B'
R U' L R2 B2 U' B'
R2 U' L B' R' B' U'
R U' L B2 R2 U' B
R U' L B2 U F' U2
F' R F' U' L B2 U'
F2 R F' U' L B2 U'
F R F' U' L B2 U'
R' U' D L U' L B
R U' R2 L B2 U' B'
U' R' L U' D L2 B
U' R' L U' D B L2
U' R' L D U' L2 B
U' R' L D U' B L2
U' R' L B2 R U' B'
U' R' L B2 R' U' B'
U' R' L B2 R2 U' B'
U' R' L B2 U' D B'
U' R' L B2 U' D' B'
U' R' L B2 U' D2 B'
U' R' L B2 U' B' D
U' R' L B2 U' B' D'
U' R' L B2 U' B' D2
U' R' L B2 D U' B'
U' R' L B2 D' U' B'
U' R' L B2 D2 U' B'
U2 R' L B2 U' R B'
U2 R' L B2 U' B' R
F' R' U' L B2 U' B'
F2 R' U' L B2 U' B'
F R' U' L B2 U' B'
U R' U2 L B2 U' B'
U' R' D L U' L B
L' U' B2 L2 U' R' B
R' U' B2 U2 R' U B'
R' U2 L' D L2 F2 B
R' U2 L' D L2 B F2
R' U2 L' D F2 L2 B
R' U2 L' D F2 B L2
R' U2 L' D B L2 F2
R' U2 L' D B F2 L2
R2 U2 L' D F2 B' L2
R2 U2 L' D B' L2 F2
R2 U2 L' D B' F2 L2
R U2 L' D F2 L2 B'
U' R' B2 U2 R' U B'
U' R2 L B2 R U' B
D' R2 U' D' L U' B'
L' U2 B2 L2 U' R' B
D' R2 D' U' L U' B'
D' R2 F' U' L R U'
D' R2 F' U' R L U'
R' D U' L U' L B
U' D L U' D L B'
U' D L D U' L B'
R D F' U' L U' L
B2 U R' F2 U L' B
B2 U R' F2 U B L'
D2 U F2 U2 L U' B'
D2 U' L U' D' B' L2
D2 U' L U' B' D' L2
D2 U' L U2 F2 U B'
R' D' R2 F' U' L U'
D2 U' L D' U' B' L2
D2 U' L D2 B2 U' B
D U' L U' D L B'
D U' L D U' L B'
R D' R2 U' L U' B
F' U' L R' B2 U' B'
F2 U' L R' B2 U' B'
F' U' L B2 R' U' B
F2 U' L B2 R' U' B
F U' L R' B2 U' B'
F U' L B2 R' U' B
R D' F' R2 U' L U'
F' U' R' L B2 U' B'
F2 U' R' L B2 U' B'
F U' R' L B2 U' B'
U' D2 L U' D' B' L2
U' D2 L U' B' D' L2
U' D2 L U2 F2 U B'
U' D2 L D' U' B' L2
U' D2 L D2 B2 U' B
B U' B U2 R' U B
F' U' B2 U2 R' U B
F2 U' B2 U2 R' U B
B2 U2 L R' U B R
F U' B2 U2 R' U B
B2 U2 L' R' U B R
B2 U2 L2 R' U B R
B2 U2 R' L U B R
B2 U2 R' L' U B R
B2 U2 R' L2 U B R
B2 U2 R' U D B R
B2 U2 R' U D' B R
B2 U2 R' U D2 B R
B2 U2 R' U B R D
B2 U2 R' U B R D'
B2 U2 R' U B R D2
B2 U2 R' U B D R
B2 U2 R' U B D' R
B2 U2 R' U B D2 R
B2 U2 R' U B' R B2
B2 U2 R' U B2 R B'
B2 U2 R' D U B R
B2 U2 R' D' U B R
B2 U2 R' D2 U B R
U D2 F2 U2 L U' B'
B2 U2 R' B' U R B2
B2 U2 R' B' U B2 R
B2 U2 R' B2 U R B'
B2 U2 R' B2 U B' R
R' F U' L B2 U' B'
L' F B2 L2 U' R' B
D' F' R2 U' L R' U'
D' F' R2 U' R' L U'
R F' R U' L B2 U'
R F' R' U' L B2 U'
R' F' U' L B2 U' B'
R F' R2 U' L B2 U'
R F' U' L U' D L2
R F' U' L D U' L2
R F' U' L B2 U' D
R F' U' L B2 U' D'
R F' U' L B2 U' D2
R F' U' L B2 D U'
R F' U' L B2 D' U'
R F' U' L B2 D2 U'
R F' U' L' B2 L2 U'
R F' U' L2 B2 L' U'
R F' U' D L U' L
R F' U' B2 U2 R' U
R F' U2 L' D L2 F2
R F' U2 L' D F2 L2
R F' D U' L U' L
R F' D' R2 U' L U'
L' F' B2 L2 U' R' B
