L U' F L2 R B2
L U' F L2 B2 R
L U' F R L2 B2
L U' F R B2 L2
L U' F B2 L2 R
L U' F B2 R L2
L U' B2 F L2 R
L U' B2 F R L2
U B' R' U B' L'
L' B2 R2 D F' R
L' B2 D R2 F' R
R' L U' F L2 R B2
R' L U' F L2 B2 R
R' L U' F R L2 B2
R' L U' F R B2 L2
R' L U' F B2 L2 R
R' L U' F B2 R L2
R2 L U' F L2 R B2
R2 L U' F L2 B2 R
R2 L U' F R L2 B2
R2 L U' F R B2 L2
L R U' F L2 R B2
L R U' F L2 B2 R
L R U' F R L2 B2
L R U' F R B2 L2
R2 L U' F B2 L2 R
R2 L U' F B2 R L2
L R U' F B2 L2 R
L R U' F B2 R L2
D' L R2 U' F L2 R
D' L R2 U' F R L2
R L U' F L2 R B2
R L U' F L2 B2 R
R L U' F R L2 B2
R L U' F R B2 L2
R' L U' B2 F L2 R
R' L U' B2 F R L2
R L U' F B2 L2 R
R L U' F B2 R L2
R2 L U' B2 F L2 R
R2 L U' B2 F R L2
L R U' B2 F L2 R
L R U' B2 F R L2
B2 L R2 F L2 D R2
R L U' B2 F L2 R
R L U' B2 F R L2
D2 L U F L2 B' R'
F' L U' F L' R B2
F' L U' F L' B2 R
F' L U' F R L' B2
F' L U' F R B2 L'
D2 L U' F L2 R B'
D2 L U' F L2 B' R
D2 L U' F R L2 B'
F' L U' F B2 L' R
F' L U' F B2 R L'
B2 L U' B U F L2
F' L U' B2 F L' R
F' L U' B2 F R L'
B2 L F L2 U' B U
B L F L2 D' B R2
B2 L F U' B U L2
L' R B2 R2 D F' R
L' R B2 D R2 F' R
B2 L B U F B' L2
B2 L B U B' F L2
L R' U' F L2 R B2
L R' U' F L2 B2 R
L R' U' F R L2 B2
L R' U' F R B2 L2
L R' U' F B2 L2 R
L R' U' F B2 R L2
L R' U' B2 F L2 R
L R' U' B2 F R L2
B L B2 U F B' L2
B L B2 U B' F L2
U2 L' R' B2 D F' R
B2 L' U' B U D2 F2
B2 L' U' B U' B2 U2
B2 L' U' B D' R2 U
B2 L' U' B D2 U F2
B2 L' U2 B' U B2 U
B2 L' U2 B' U2 D' R2
B2 L' U2 B' D L2 U2
B2 L' U2 B' D' U2 R2
D' L' D B2 R2 F' R
B L' D B D2 R2 F2
B L' D B D2 F2 R2
B L' D' B R2 D2 F2
B L' D' B2 R2 F' B'
B L' D' B2 R2 B' F'
R' L' B2 R2 D F' R
L' R' B2 R2 D F' R
R' L' B2 D R2 F' R
L' R' B2 D R2 F' R
R2 L' B2 R2 D F' R
