L U' F R2 B U'
U' R2 F U' L R
U' R2 F U' R L
U' F R2 U' L R'
U' F R2 U' R' L
U2 L R' U F' R' U'
U2 L U R2 F U' R
U2 L U F R2 U' R'
F' L U' F R2 B U'
F2 L U' F R2 B U'
F L U' F R2 B U'
D2 L' U B' L' U L'
D L' U B' U B' L2
D' L' F2 U B' U L2
L U R2 D' F U' F
L U R2 D2 F L2 U'
L U R2 F U' D' F2
L U R2 F U2 R2 U
L U R2 F D' U' F2
L U R2 F D2 L2 U'
L' U D F2 B' U B'
L' U D B' F2 U B'
L U F R2 U' D' F2
L U F R2 U2 R2 U
L U F R2 D' U' F2
L U F R2 D2 L2 U'
L' U B' U L2 D B2
L' U B' U2 R2 U' L2
L' U B' D F2 U B2
R U' R F U' L R
R U' R F U' R L
R' U' R' F U' L R
R' U' R' F U' R L
L' U' R2 U2 B' U L2
L U' R2 F U2 F' U
U2 R' L U F' R' U'
R' U' F R' U' L R2
R' U' F R' U' R2 L
L U' F R2 D B U'
L U' F R2 D' B U'
L U' F R2 D2 B U'
L U' F R2 B U' D
L U' F R2 B U' D'
L U' F R2 B U' D2
L U' F R2 B D U'
L U' F R2 B D' U'
L U' F R2 B D2 U'
L U' F B R2 B U'
L U' F B' R2 B U'
L U' F B2 R2 B U'
U2 R' U F' R' U' L
L U' B F R2 B U'
L' U' B2 R2 F' U' L2
L U' B' F R2 B U'
L U' B2 F R2 B U'
L2 U2 L' U R2 F U'
L2 U2 L' U F R2 U'
U' R' F R' U' L R2
U' R' F R' U' R2 L
L' U2 L2 U R2 F U'
L' U2 L2 U F R2 U'
U2 R' F' R' U' F L
R' U2 R' F' U' F L
R2 U2 F' U F L R
R2 U2 F' U F R L
B R2 U B' U2 L R'
B R2 U B' U2 R' L
U' R2 D F U' L R
U' R2 D F U' R L
U' R2 D' F U' L R
U' R2 D' F U' R L
U' R2 D2 F U' L R
U' R2 D2 F U' R L
U' R2 F U' L R D
U' R2 F U' L R D'
U' R2 F U' L R D2
U' R2 F U' L D R
U' R2 F U' L D' R
U' R2 F U' L D2 R
U' R2 F U' R L D
U' R2 F U' R L D'
U' R2 F U' R L D2
U' R2 F U' R D L
U' R2 F U' R D' L
U' R2 F U' R D2 L
U' R2 F U' D L R
U' R2 F U' D R L
U' R2 F U' D' L R
U' R2 F U' D' R L
U' R2 F U' D2 L R
U' R2 F U' D2 R L
U' R2 F D U' L R
U' R2 F D U' R L
U' R2 F D' U' L R
U' R2 F D' U' R L
U' R2 F D2 U' L R
U' R2 F D2 U' R L
U' R2 F' U L' U2 L2
U' R2 F' U' L D2 R2
L' D U F2 B' U B'
L' D U B' F2 U B'
D2 U L2 B' U L' R'
D2 U L2 B' U R' L'
U' D F U' L R B2
U' D F U' L B2 R
U' D F U' R L B2
D U' F U' L R B2
D U' F U' L B2 R
D U' F U' R L B2
F' U' R2 F U' L R
F' U' R2 F U' R L
F2 U' R2 F U' L R
F2 U' R2 F U' R L
F U' R2 F U' L R
F U' R2 F U' R L
F' U' F R2 U' L R'
F' U' F R2 U' R' L
F2 U' F R2 U' L R'
F2 U' F R2 U' R' L
F U' F R2 U' L R'
F U' F R2 U' R' L
L' D2 R2 U B' L2 U
U D2 L2 B' U L' R'
U D2 L2 B' U R' L'
U' F R2 U' L R' D
U' F R2 U' L R' D'
U' F R2 U' L R' D2
U' F R2 U' L D R'
U' F R2 U' L D' R'
U' F R2 U' L D2 R'
U' F R2 U' R' L D
U' F R2 U' R' L D'
U' F R2 U' R' L D2
U' F R2 U' R' D L
U' F R2 U' R' D' L
U' F R2 U' R' D2 L
U' F R2 U' D L R'
U' F R2 U' D R' L
U' F R2 U' D' L R'
U' F R2 U' D' R' L
U' F R2 U' D2 L R'
U' F R2 U' D2 R' L
U' F R2 D U' L R'
U' F R2 D U' R' L
U' F R2 D' U' L R'
U' F R2 D' U' R' L
U' F R2 D2 U' L R'
U' F R2 D2 U' R' L
U' F R2 F U' L R'
U' F R2 F U' R' L
U' F R2 F' U' L R'
U' F R2 F' U' R' L
U' F R2 F2 U' L R'
U' F R2 F2 U' R' L
U' F U' L D R B2
U' F U' L D B2 R
U' F U' D L R B2
U' F U' D L B2 R
U' F U' D R L B2
U' F D U' L R B2
U' F D U' L B2 R
U' F D U' R L B2
U' F' R2 U L' U2 L2
U' F' R2 U' L D2 R2
U' F' R2 F2 U' L R
U' F' R2 F2 U' R L
L F' D R2 B2 D2 F2
L F' D B' R2 F' B'
L F' D B' R2 B' F'
L F' D B2 R2 D2 F2
L F' D' L2 F2 U2 L2
L F' D' F2 L2 U2 L2
L F' B D B2 R2 F'
L F' B' D R2 F' B2
L F' B' D R2 B2 F'
D' F2 L' U B' U L2
U' F2 R2 F' U' L R
U' F2 R2 F' U' R L
D' F2 U' F U' L R
D' F2 U' F U' R L
R2 B U B' U2 L R'
R2 B U B' U2 R' L
L B F' D B2 R2 F'
L' B' R2 U F' L2 B'
L' B' U2 R2 U' L2 F'
L' B' U2 R2 U' F' L2
L B' U R2 F U' F2
L B' U F R2 U' F'
L B' F' D R2 F' B2
L B' F' D R2 B2 F'
