B L D B' U L2
B L D2 F2 B' U
B L D2 B' F2 U
B L B' U2 B' U'
B' R' F2 L' F U'
L B L F B2 U
L B L B2 F U
B' L R' U2 R B' U
B' L R' U2 B' R U
D' L U R B L R'
D' L U R B R' L
B L U2 B2 U2 B U
B L D F B' U L2
B L D F' B' U L2
B L D F2 B' U L2
B L D B' U L2 D
B L D B' U L2 D'
B L D B' U L2 D2
B L D B' D F2 U
B L D B' F U L2
B L D B' F' U L2
B L D B' F2 U L2
B L D' B' U D2 L2
B L D' B' U' R2 U2
B L D' B' D' F2 U
B L D' B' D2 U L2
B L D2 F2 D B' U
B L D2 F2 D' B' U
B L D2 F2 D2 B' U
B L D2 F2 B' U D
B L D2 F2 B' U D'
B L D2 F2 B' U D2
B L D2 F2 B' D U
B L D2 F2 B' D' U
B L D2 F2 B' D2 U
B L D2 B' U D' L2
B L D2 B' D' U L2
B L D2 B' F2 U D
B L D2 B' F2 U D'
B L D2 B' F2 U D2
B L D2 B' F2 D U
B L D2 B' F2 D' U
B L D2 B' F2 D2 U
B L F D B' U L2
B L F D2 F2 B' U
B L F D2 B' F2 U
B L F B' U2 B' U'
D L F' U R B L
B L F' D B' U L2
B L F' D2 F2 B' U
B L F' D2 B' F2 U
B L F' B' U2 B' U'
B L F2 D B' U L2
D' L B L F U R'
F' L B L F B2 U
B L F2 D2 F2 B' U
B L F2 D2 B' F2 U
F' L B L B2 F U
F2 L B L F B2 U
F2 L B L B2 F U
B L F2 B' U2 B' U'
F L B L F B2 U
F L B L B2 F U
B2 L B' L U D L2
B2 L B' L U2 B2 U'
B2 L B' L D U L2
B2 L B' L D2 F2 U
B L B' L2 F L2 U
B' L B' U2 B R' U'
B2 L B' U2 B2 R' U'
B2 L B' D L U L
B L B' U2 D B' U'
B L B' U2 D' B' U'
B L B' U2 D2 B' U'
B L B' U2 B' U' D
B L B' U2 B' U' D'
B L B' U2 B' U' D2
B L B' U2 B' D U'
B L B' U2 B' D' U'
B L B' U2 B' D2 U'
B L B' D U2 B' U'
B2 L B' D2 L F2 U
B2 L B' D2 F2 L U
B L B' D' U2 B' U'
B L B' D2 U2 B' U'
B L B' F U2 B' U'
B L B' F' U2 B' U'
B L B' F2 U2 B' U'
B' L' R' F2 L' F' U'
B2 L' U2 F B R' U'
B2 L' U2 B R' F U'
B2 L' U2 B F R' U'
U2 L' F L R B' U'
U2 L' F L B' R U'
B' L' F R' U2 R U
U2 L' F R L B' U'
B' L' F' R' F2 L' U'
B L' B' L2 F B' U
B L' B' L2 B' F U
B' L2 R' U2 R B U
U L2 U' F U R B
B2 L2 U2 B R' F' U'
B L2 D L' B' U L'
B L2 D2 L' F2 B' U
B L2 D2 L' B' F2 U
D' L2 F U R B R'
D' L2 F B L U R'
D L2 F U' L' U2 B'
L U R B L D' R2
L U R B D' L R2
L U R B D' R2 L
D' L2 B F L U R'
U R D' B R' D L2
U R D' B D L2 R'
U R D' B D R' L2
B' R' L U2 R B' U
B' R' L U2 B' R U
B' R' L' F2 L' F' U'
B' R' L2 U2 R B U
B' R' F L' F L' U'
B' R' F2 L' D F U'
B' R' F2 L' D' F U'
B' R' F2 L' D2 F U'
B' R' F2 L' F U' D
B' R' F2 L' F U' D'
B' R' F2 L' F U' D2
B' R' F2 L' F D U'
B' R' F2 L' F D' U'
B' R' F2 L' F D2 U'
L' U2 D F R U' L'
B' R2 D2 L2 R F' U'
B' R2 D2 R L2 F' U'
B' R2 D2 R F' L2 U'
L' D U2 F R U' L'
D' U R B R' D L2
D' U R B D L2 R'
D' U R B D R' L2
L D B L F B2 U
L D B L B2 F U
U D' R B R' D L2
U D' R B D L2 R'
U D' R B D R' L2
L D' B L F B2 U
L D' B L B2 F U
U2 D' B' U L F U2
D2 U2 F R F' B' U'
D2 U2 F R B' F' U'
U2 D2 F R F' B' U'
U2 D2 F R B' F' U'
D2 U2 F B' R F' U'
U2 D2 F B' R F' U'
D' U2 B' U L F U2
L D2 B L F B2 U
L D2 B L B2 F U
D2 U2 B' F R F' U'
U2 D2 B' F R F' U'
B2 U2 D' B U' R' B
L2 F L U2 F R U'
L2 F L' B L B2 U
L2 F L' B' U2 R' U'
L2 F L2 B L B' U
L2 F U R B' R' B2
L2 F U R2 B' R' B
L2 F U B' R B R2
L2 F U B2 R B R'
L2 F U' L F U2 R
L2 F U' L' U2 B' R'
L2 F U' F U2 R B
L2 F U' F' L' U2 B'
B D L F' U L R
B D L F' U R L
U2 F D2 R F' B' U'
U2 F D2 R B' F' U'
U2 F D2 B' R F' U'
L2 F B L U2 F U'
L2 F B L' B' L2 U
L F B L F B2 U
L F B L B2 F U
L2 F B' U2 R' F' U'
U2 F B' D2 R F' U'
L2 F B2 L' B' L U
D F' L U R B L
B D F' L U L R
B D F' L U R L
D F' U R B D L2
D F' U2 B' U' R B
L F' B L F B2 U
L F' B L B2 F U
B2 D' U2 B U' R' B
D F2 L2 F U R B
B' D2 R' U2 B R U
R' F2 B' L' R' F U'
R' F2 B' L' F R' U'
R' F2 B' R' L' F U'
L F2 B L F B2 U
L F2 B L B2 F U
D' B L U R' D L2
D' B L U D L2 R'
D' B L U D R' L2
D' B L D U L2 R'
D' B L D U R' L2
D' B L D2 F2 U R'
L B L D' F U R2
L B L F U D' R2
L B L F D' U R2
L B L F B2 U D
L B L F B2 U D'
L B L F B2 U D2
L B L F B2 D U
L B L F B2 D' U
L B L F B2 D2 U
L B L B2 D F U
L B L B2 D' F U
L B L B2 D2 F U
L B L B2 F U D
