U' L' U' L R' F
U' L' U' L F R'
U' L' U' R' L F
R U' R2 D F' B2
R U' R2 D B2 F'
R U' R2 F' D B2
F R2 U' B R F'
B' U' B L U' R'
B2 D L U2 L F
R F U' R2 F' B
R F U' R2 B F'
F2 D R2 U' R F'
R' F' B2 D L2 B'
R B U' B' U' R2
R' B2 D F' L2 B'
R' B2 F' D L2 B'
B2 L R D B U2 L2
B2 L R D' R2 U2 F'
B2 L R D' B R2 U2
B2 L R B U' B U'
B2 L R' U' B2 U' F'
B2 L R' U2 D L2 F'
B2 L R' U2 D F' L2
B2 L R' U2 F' D L2
B2 L R' D U2 L2 F'
B2 L R' D U2 F' L2
B2 L R' D' R2 B U2
L' R U' R2 D F' B2
L' R U' R2 D B2 F'
L' R U' R2 F' D B2
U2 L R' F U' F' U
L2 R U' R2 D F' B2
L2 R U' R2 D B2 F'
L R U' R2 D F' B2
U2 L R' F2 D' L2 F'
L R U' R2 D B2 F'
U2 L R' F2 D' F' L2
L2 R U' R2 F' D B2
L R U' R2 F' D B2
R L U' R2 D F' B2
R L U' R2 D B2 F'
R L U' R2 F' D B2
F L R2 U' B R F'
U' L U' L R' F L2
U' L U' L F L2 R'
U' L U' L F R' L2
U' L U' R' L F L2
B' L U' B L U' R'
B2 L U' B L B U'
B2 L U2 L D F L2
B2 L U2 L F D L2
B2 L U2 L' D L2 F
B2 L U2 D L F L
B2 L D R B U2 L2
B2 L D R' U2 L2 F'
B2 L D R' U2 F' L2
F2 L D R2 U' R F'
B2 L D U2 L F L
L' R F U' R2 F' B
L' R F U' R2 B F'
L R F U' R2 F' B
L R F U' R2 B F'
L2 R F U' R2 F' B
L2 R F U' R2 B F'
R L F U' R2 F' B
R L F U' R2 B F'
B2 L D' R B R U2
R' L F' B2 D L2 B'
U2 L F U' F' U R'
L' R B U' B' U' R2
L R B U' B' U' R2
L2 R B U' B' U' R2
R L B U' B' U' R2
U2 L F2 D' L2 F' R'
U2 L F2 D' F' L2 R'
U2 L F2 D' F' R' L2
R' L B2 D F' L2 B'
R' L B2 F' D L2 B'
B2 L B U' B L U'
U2 L B' U F B R'
U2 L B' U B R' F
U2 L B' U B F R'
R L' U' R2 D F' B2
R L' U' R2 D B2 F'
R L' U' R2 F' D B2
U2 L B2 U F B2 R'
U2 L B2 U B2 R' F
U2 L B2 U B2 F R'
U2 L' R' F2 D' L2 F
F L' R2 U' B R F'
U L' U L U R' F
U L' U L U F R'
U' L' U' L R F R2
U' L' U' L R' D F
U' L' U' L R' D' F
U' L' U' L R' D2 F
U' L' U' L R' F D
U' L' U' L R' F D'
U' L' U' L R' F D2
U' L' U' L D R' F
U' L' U' L D F R'
