U2 L' R2 U' B R'
U2 L' U' R2 B R'
R2 U2 L' U' B R'
U2 R2 L' U' B R'
R2 L U B R' D F2
R2 L U B D R' F2
R2 L U B D F2 R'
R2 L U2 L2 U' B R'
D2 L D2 R2 U B R'
D L D2 R2 B' U B2
B L D2 R2 U B R
D L D2 B' R2 U B
B' L F' U' L2 B' U'
D L B' D2 R2 U B
U2 L' R' U' R' B R'
U2 L' R' U' B R' B
U2 L' R2 U' B R' D
U2 L' R2 U' B R' D'
U2 L' R2 U' B R' D2
U2 L' R2 U' B D R'
U2 L' R2 U' B D' R'
U2 L' R2 U' B D2 R'
U L' R2 U' L B R'
U2 L' R2 F U' B R'
U2 L' R2 F' U' B R'
U2 L' R2 F2 U' B R'
B' L' U L2 F' U2 L2
U2 L' U D2 F' U2 R
B' L' U F' L2 U2 L2
B' L' U' L2 F' U2 F
U L' U' L R2 B R'
U2 L' U' R' B R' B
U2 L' U' R2 B R' D
U2 L' U' R2 B R' D'
U2 L' U' R2 B R' D2
U2 L' U' R2 B D R'
U2 L' U' R2 B D' R'
U2 L' U' R2 B D2 R'
D2 L' U' F' U2 R F
B' L' U' F' L2 B' U2
U L' U' R2 L B R'
U2 L' U' B R2 B R
B L' U' F' U2 R' F
B L' U' F' U2 F R'
U2 L' D2 U F' U2 R
D L' F D R2 B U'
L R2 U B R' D F2
L R2 U B D R' F2
L R2 U B D F2 R'
L2 R2 U2 L U' B R'
R2 L2 U2 L U' B R'
L R2 U2 L2 U' B R'
L2 R2 B' U B2 R' F'
R2 L2 B' U B2 R' F'
R2 U L' U' L B R'
L U R2 B R' D F2
L U R2 B D R' F2
L U R2 B D F2 R'
R2 U F2 B R' D' F2
D' R U2 L' F' U' B'
R2 U B R' U L' U'
R2 U B U L' U' R'
D R U2 L' F U' B'
B R U2 L' U' R2 B'
B R U2 L' U' B' R2
R2 U B F2 R' D' F2
F2 R F2 U R2 B R'
L' U' R2 B D2 L2 R'
L' U' R2 B D2 R' L2
L' U' D2 F' U2 R F
U2 R' L' U' R' B R'
U2 R' L' U' B R' B
L' U' F' L2 B' L U2
L' U' F' B U2 R' F
L' U' F' B U2 F R'
L' U' F' B2 U2 F R
L' U' B F' U2 R' F
L' U' B F' U2 F R'
L' U' B' L F' U2 F
L' U' B2 F' U2 F R
L2 U2 L R2 U' B R'
L2 U2 L U' R2 B R'
R' U2 L' R' U' B R'
R' U2 L' U' R' B R'
R' U2 L' U' B R' B
R2 U2 L' U' B R' D
R2 U2 L' U' B R' D'
R2 U2 L' U' B R' D2
R2 U2 L' U' B D R'
R2 U2 L' U' B D' R'
R2 U2 L' U' B D2 R'
R2 U2 L' F U' B R'
R U2 L' U' B R' B2
R2 U2 L' F' U' B R'
R2 U2 L' F2 U' B R'
L U2 L2 R2 U' B R'
L U2 L2 U' R2 B R'
R' U2 R' L' U' B R'
F2 R' F2 R2 U B R'
L2 U2 R2 L U' B R'
L U2 R2 L2 U' B R'
R2 U2 D L' F U' B
R U2 D L' F U' B'
U2 R2 L' U' B R' D
U2 R2 L' U' B R' D'
U2 R2 L' U' B R' D2
U2 R2 L' U' B D R'
U2 R2 L' U' B D' R'
U2 R2 L' U' B D2 R'
U2 R2 L' F U' B R'
U2 R2 L' F' U' B R'
U2 R2 L' F2 U' B R'
U R2 L' U' L B R'
R2 U2 F U' B R' F'
U R2 U L' U' B R'
B R2 U2 L' U' B R
D R2 U2 L' F U' B
U2 R2 D L' F U' B
U2 R2 F U' B R' F'
U R2 F2 B R' D' F2
U R2 B R' U L' U'
U R2 B U L' U' R'
U R2 B F2 R' D' F2
R2 D U2 L' F U' B
U2 D L' R2 F U' B
R D U2 L' F U' B'
U2 D L' F U F2 U2
U2 D L' F U' D2 B2
U2 D L' F D R2 U'
U2 D L' F D2 U' B2
U2 D R2 L' F U' B
B' U' L D F' U2 F'
B' U' L D' F' B2 U2
B' U' L D' B2 F' U2
B' U' L F' U' L2 U'
B' U' L F' U2 D F2
B' U' L F' D U2 F2
B' U' L F' D' B2 U2
D2 U' F' U2 D R F'
D2 U' F' D U2 R F'
B' U' F' D' L B' U2
D2 U2 L' U F' U2 R
U2 D2 L' U F' U2 R
D U2 L' R2 F U' B
D U2 L' F U F2 U2
D U2 L' F U' D2 B2
D U2 L' F D R2 U'
D U2 L' F D2 U' B2
L D2 R2 U D2 B R'
L D2 R2 D2 U B R'
L' D2 U' F' U2 R F
B' U2 L' U L2 F' U2
D U2 R2 L' F U' B
B' U2 L' U F' L2 U2
B' U2 L' U' D2 R2 B
B' U2 L' D2 U' R2 B
B U2 L' R2 U' B R
U' D2 F' U2 D R F'
B U2 L' U F' U2 R'
U' D2 F' D U2 R F'
B U2 L' U' R2 B R
B U2 R2 L' U' B R
U' F' B' D' L B' U2
R F2 R F2 U B R'
R2 F2 B R' D' L2 F2
R2 F2 B R' D' F2 L2
R2 B R' U L' U' L
R2 B U L' U' L R'
R2 B U L' U' R' L
L' B U' F' U2 R' F
L' B U' F' U2 F R'
R' B U2 L' U' R' B
R B U2 L' U' R' B'
F2 B R F2 U R2 B
F2 B R' D' L2 F2 B'
F2 B R' D' L2 B' F2
L B D2 R2 U B R
U' B' L D F' U2 F'
U' B' L D' F' B2 U2
U' B' L D' B2 F' U2
U' B' L F' U' L2 U'
U' B' L F' U2 D F2
U' B' L F' D U2 F2
U' B' L F' D' B2 U2
R2 B F2 R' D' L2 F2
R2 B F2 R' D' F2 L2
L' B' U F' L U2 L'
L' B' U' L F' U2 F
L2 B' U' L F' U2 F2
L2 B' U' F' L U2 F
U' B' F' D' L B' U2
L2 B2 R' B' U R' B
B F2 R F2 U R2 B
B F2 R' D' L2 F2 B'
B F2 R' D' L2 B' F2
