D2 R F' B U2
D2 R F' B U2
D2 R B F' U2
L' R F L B U2
L R B L' U2 B2
U2 L F D2 B' L
R L B L' U2 B2
U2 L F2 B' L' F'
U2 L B' F2 L' F'
R L' F L B U2
U2 L2 F2 L' F B'
U2 L2 F2 L' B' F
D2 R D F' B U2
D2 R D B F' U2
D2 R D' F' B U2
D2 R D' B F' U2
D2 R D2 F' B U2
D2 R D2 B F' U2
D2 R F' D B U2
D2 R F' D' B U2
D2 R F' D2 B U2
D2 R F' B U2 D
D2 R F' B U2 D'
D2 R F' B U2 D2
D2 R F' B D U2
D2 R F' B D' U2
D2 R F' B D2 U2
D' R B U' R' U'
D2 R B D F' U2
D2 R B D' F' U2
D2 R B D2 F' U2
D2 R B F' U2 D
D2 R B F' U2 D'
D2 R B F' U2 D2
D2 R B F' D U2
D2 R B F' D' U2
D2 R B F' D2 U2
R D' B U' R' U'
F2 U2 L F B' L2
F2 U2 L B' F L2
F U2 L F B' L'
F U2 L B' F L'
U2 F L F B' L'
U2 F L B' F L'
F' U2 B L F B'
F' U2 B L B' F
U2 F2 L F B' L2
U2 F2 L B' F L2
B' D2 R F' B U2
B' D2 R B F' U2
B2 D2 R F' B U2
B2 D2 R B F' U2
B D2 R F' B U2
B D2 R B F' U2
D2 B R F' B U2
D2 B R B F' U2
R B L' F L U2
R B U L U B'
R B U2 L B' L'
D2 B' R F' B U2
D2 B' R B F' U2
D2 B2 R F' B U2
D2 B2 R B F' U2
U2 L R U2 R' F B'
U2 L R U2 R' B' F
U2 L R U2 F R' B'
B' L R B L' U2 B2
D2 L R B L' F' U2
B2 L R B L' U2 B2
B L R B L' U2 B2
U' L U R B U2 B2
L R U2 B' D2 F2 R
R L U2 B' D2 F2 R
L' R D F L B U2
L R D B L' U2 B2
U L U' R B U2 B2
R L D B L' U2 B2
L' R D' F L B U2
U2 L U2 R U2 F B'
U2 L U2 R U2 B' F
L R D' B L' U2 B2
R L D' B L' U2 B2
L' R D2 F L B U2
L R D2 B L' U2 B2
L' R F L D B U2
L' R F L D' B U2
L' R F L D2 B U2
L' R F L B U2 D
L' R F L B U2 D'
L' R F L B U2 D2
L' R F L B D U2
L' R F L B D' U2
L' R F L B D2 U2
L' R F L' B L2 U2
R L D2 B L' U2 B2
L' R F L2 B L' U2
U2 L D F D2 B' L
U2 L D F2 B' L' F'
U2 L D B' F2 L' F'
L' R F D L B U2
L' R F D' L B U2
L' R F D2 L B U2
L' R F' L F2 B U2
L' R F' L B F2 U2
U2 L D' F D2 B' L
U2 L D' F2 B' L' F'
U2 L D' B' F2 L' F'
L' R F2 L F' B U2
L' R F2 L B F' U2
U2 L D2 F D2 B' L
U2 L D2 F2 B' L' F'
U2 L D2 B' F2 L' F'
L R F2 B U2 R B2
L R F2 B U2 B2 R
R L F2 B U2 R B2
R L F2 B U2 B2 R
L2 R B L F L U2
L R B L' U2 B2 D
L R B L' U2 B2 D'
