R' L' F' U' L'
L' R' F' U' L'
R' L F' L2 U' L
L' R' D F' U' L'
R' L' D F' U' L'
D' L' R' F' U' L'
D2 L' R' F' U' L'
D L' R' F' U' L'
L' R' D' F' U' L'
R' L' D' F' U' L'
L' R' D2 F' U' L'
R' L' D2 F' U' L'
L' R' F' U' L' D
L' R' F' U' L' D'
L' R' F' U' L' D2
L' R' F' U' D L'
L' R' F' U' D' L'
L' R' F' U' D2 L'
L' R' F' D U' L'
R' L' F' U' L' D
R' L' F' U' L' D'
R' L' F' U' L' D2
R' L' F' U' D L'
R' L' F' U' D' L'
R' L' F' U' D2 L'
L' R' F' D' U' L'
L' R' F' D2 U' L'
R' L' F' D U' L'
L' R' F' B U' L'
R' L' F' D' U' L'
L' R' F' B' U' L'
R' L' F' D2 U' L'
L' R' F' B2 U' L'
R' L' F' B U' L'
L2 R' F' L U' L2
R' L' F' B' U' L'
L R' F' L2 U' L
R' L' F' B2 U' L'
L' R' B F' U' L'
R' L' B F' U' L'
L' R' B' F' U' L'
R' L' B' F' U' L'
L' R' B2 F' U' L'
R' L' B2 F' U' L'
R' L2 F' L U' L2
D' R' L' F' U' L'
D2 R' L' F' U' L'
D R' L' F' U' L'
R' D L' F' U' L'
L' D R' F' U' L'
R' D' L' F' U' L'
L' D' R' F' U' L'
R' D2 L' F' U' L'
L' D2 R' F' U' L'
R' F' U' D' L' F
R' F' D' U' L' F
R' B L' F' U' L'
R' B' L' F' U' L'
R' B2 L' F' U' L'
D' L R' F' L2 U' L
D2 L R' F' L2 U' L
D L R' F' L2 U' L
R' L D F' U' L' F'
R' L F L2 F2 U' L'
R' L F' L2 U' L D
R' L F' L2 U' L D'
R' L F' L2 U' L D2
R' L F' L2 U' D L
R' L F' L2 U' D' L
R' L F' L2 U' D2 L
R' L F' L2 D U' L
R' L F' L2 D' U' L
R' L F' L2 D2 U' L
R' L F' U' D L' F2
R' L F' D U' L' F2
R' L F' B L2 U' L
R' L F' B' L2 U' L
R' L F' B2 L2 U' L
R' L B L2 F' U' L'
R' L B F' L2 U' L
R' L B' L2 F' U' L'
R' L B' F' L2 U' L
R' L B2 L2 F' U' L'
R' L B2 F' L2 U' L
L2 R' D L F' U' L'
R' L' D F' U' L' D
R' L' D F' U' L' D'
R' L' D F' U' L' D2
R' L' D F' U' D L'
R' L' D F' U' D' L'
R' L' D F' U' D2 L'
D2 L' R' D F' U' L'
R' L' D F' D U' L'
R' L' D F' D' U' L'
R' L' D F' D2 U' L'
R' L' D F' B U' L'
R' L' D F' B U' L'
L' R' D F' U' L' D
L' R' D F' U' L' D'
L' R' D F' U' L' D2
L' R' D F' U' D L'
L' R' D F' U' D' L'
L' R' D F' U' D2 L'
R' L' D F' B' U' L'
R' L' D F' B2 U' L'
L' R' D F' D U' L'
D' L' R' D F' U' L'
L' R' D F' D' U' L'
L' R' D F' D2 U' L'
L' R' D F' B U' L'
L' R' D F' B' U' L'
L' R' D F' B2 U' L'
D2 L' R' D' F' U' L'
D' L' R' D' F' U' L'
D2 L' R' D2 F' U' L'
R' L' D B F' U' L'
D' L' R' D2 F' U' L'
L' R' D B F' U' L'
L2 R' D F' L U' L2
D L' R' D F' U' L'
L R' D F' U' L' F'
R' L' D B' F' U' L'
D2 L' R' F' U' L' D
D2 L' R' F' U' L' D'
D2 L' R' F' U' L' D2
D2 L' R' F' U' D L'
D2 L' R' F' U' D' L'
D2 L' R' F' U' D2 L'
L' R' D B' F' U' L'
D2 L' R' F' D U' L'
D2 L' R' F' D' U' L'
D2 L' R' F' D2 U' L'
D2 L' R' F' B U' L'
D2 L' R' F' B' U' L'
D2 L' R' F' B2 U' L'
D' L' R' F' U' L' D
D' L' R' F' U' L' D'
D' L' R' F' U' L' D2
D' L' R' F' U' D L'
D' L' R' F' U' D' L'
D' L' R' F' U' D2 L'
D L' R' D' F' U' L'
D' L' R' F' D U' L'
R' L' D B2 F' U' L'
D' L' R' F' D' U' L'
D' L' R' F' D2 U' L'
D' L' R' F' B U' L'
D' L' R' F' B' U' L'
D' L' R' F' B2 U' L'
L' R' D B2 F' U' L'
D L' R' D2 F' U' L'
D2 L' R' B F' U' L'
D' L' R' B F' U' L'
D2 L' R' B' F' U' L'
D L' R' F' U' L' D
D L' R' F' U' L' D'
D L' R' F' U' L' D2
D L' R' F' U' D L'
D L' R' F' U' D' L'
D L' R' F' U' D2 L'
D L' R' F' D U' L'
D L' R' F' D' U' L'
D L' R' F' D2 U' L'
D L' R' F' B U' L'
D L' R' F' B' U' L'
D L' R' F' B2 U' L'
D' L' R' B' F' U' L'
D2 L' R' B2 F' U' L'
D' L' R' B2 F' U' L'
B L' R' F' U' L' B'
L2 R' D' L F' U' L'
U L' R' F B' U' R
D L' R' B F' U' L'
D L' R' B' F' U' L'
D L' R' B2 F' U' L'
U L' R' B' F U' R
R' L' D' F' U' L' D
R' L' D' F' U' L' D'
R' L' D' F' U' L' D2
R' L' D' F' U' D L'
R' L' D' F' U' D' L'
R' L' D' F' U' D2 L'
R' L' D' F' D U' L'
R' L' D' F' D' U' L'
R' L' D' F' D2 U' L'
R' L' D' F' B U' L'
R' L' D' F' B' U' L'
R' L' D' F' B2 U' L'
L' R' D' F' U' L' D
L' R' D' F' U' L' D'
L' R' D' F' U' L' D2
L' R' D' F' U' D L'
L' R' D' F' U' D' L'
L' R' D' F' U' D2 L'
L' R' D' F' D U' L'
L' R' D' F' D' U' L'
L' R' D' F' D2 U' L'
L' R' D' F' B U' L'
L' R' D' F' B' U' L'
L' R' D' F' B2 U' L'
R' L' D' B F' U' L'
L' R' D' B F' U' L'
R' L' D' B' F' U' L'
L2 R' D' F' L U' L2
L' R' D' B' F' U' L'
R' L' D' B2 F' U' L'
L' R' D' B2 F' U' L'
L2 R' D2 L F' U' L'
R' L' D2 F' U' L' D
R' L' D2 F' U' L' D'
R' L' D2 F' U' L' D2
R' L' D2 F' U' D L'
R' L' D2 F' U' D' L'
R' L' D2 F' U' D2 L'
R' L' D2 F' D U' L'
R' L' D2 F' D' U' L'
R' L' D2 F' D2 U' L'
R' L' D2 F' B U' L'
R' L' D2 F' B' U' L'
R' L' D2 F' B2 U' L'
L' R' D2 F' U' L' D
L' R' D2 F' U' L' D'
L' R' D2 F' U' L' D2
L' R' D2 F' U' D L'
L' R' D2 F' U' D' L'
L' R' D2 F' U' D2 L'
L' R' D2 F' D U' L'
L' R' D2 F' D' U' L'
L' R' D2 F' D2 U' L'
L' R' D2 F' B U' L'
L' R' D2 F' B' U' L'
L' R' D2 F' B2 U' L'
R' L' D2 B F' U' L'
L' R' D2 B F' U' L'
R' L' D2 B' F' U' L'
L2 R' D2 F' L U' L2
L' R' D2 B' F' U' L'
R' L' D2 B2 F' U' L'
L' R' D2 B2 F' U' L'
L2 R' F L F2 U' L'
L R' F L2 F2 U' L'
L2 R' F' L U' L2 D
L2 R' F' L U' L2 D'
L2 R' F' L U' L2 D2
L2 R' F' L D' B2 U'
L2 R' F' L B U' L2
L2 R' F' L B' U' L2
L2 R' F' L B2 U' L2
R' L' F' U R U2 L'
R' L' F' U R' U2 L'
R' L' F' U R2 U2 L'
L R' F' L2 U' L D
L R' F' L2 U' L D'
L R' F' L2 U' L D2
L R' F' L2 U' D L
L R' F' L2 U' D' L
L R' F' L2 U' D2 L
R' L' F' U' L2 D L
R' L' F' U' L2 D' L
R' L' F' U' L2 D2 L
L' R' F' U R U2 L'
L' R' F' U R' U2 L'
L R' F' L2 D U' L
L R' F' L2 D' U' L
L' R' F' U R2 U2 L'
L R' F' L2 D2 U' L
R' L' F' U' D L' D
R' L' F' U' D L' D'
