B' L R' D F L2
B' L R' F D L2
B' L D R' F L2
B' L D F L2 R'
B' L D F R' L2
B' L F R' D L2
B' L F D L2 R'
B' L F D R' L2
B' L' R' D L2 F
B' L' D L2 R' F
B' L' D L2 F R'
B' L' D R' L2 F
B' R' L D F L2
B' R' L F D L2
B' R' L' D L2 F
B' R' D L F L
R D B' L R' F
R D B' L F R'
R D B' R' L F
B' D L R' F L
B' D L F L R'
B' D L F R' L
B' D R' L F L
B' L R F R2 D L2
B' L R' U B2 U' F
B' L R' D F L2 D
B' L R' D F L2 D'
B' L R' D F L2 D2
B' L R' D F' L2 F2
B' L R' D F2 L2 F'
B' L R' D' F D2 L2
B' L R' F L D L2
B' L R' F L' D L2
B' L R' F L2 D L2
B' L R' F U B2 U'
B' L R' F D L2 D
B' L R' F D L2 D'
B' L R' F D L2 D2
B' L R' F2 D L2 F'
B' L R' F2 D F' L2
B' L R2 D R F L2
B2 L U F B L R'
B2 L U F B R' L
B2 L U B R' F L
B2 L U B F L R'
B2 L U B F R' L
L R D' F L' B' R'
R L D' F L' B' R'
B' L D R F L2 R2
B' L D R F R2 L2
B' L D R' F L2 D
B' L D R' F L2 D'
B' L D R' F L2 D2
B' L D R' F' L2 F2
B' L D R' F2 L2 F'
B' L D F L2 R' D
B' L D F L2 R' D'
B' L D F L2 R' D2
B' L D F L2 D R'
B' L D F L2 D' R'
B' L D F L2 D2 R'
B' L D F R' L2 D
B' L D F R' L2 D'
B' L D F R' L2 D2
B' L D F' L2 R' F2
B' L D F' L2 F2 R'
B' L D F' R' L2 F2
B' L D F' R' F2 L2
B' L D F2 L2 F' R'
B' L D' F D2 L2 R'
B' L D' F D2 R' L2
B' L D2 R' D' F L2
B' L F L R' D L2
B' L F L D L2 R'
B' L F L D R' L2
B' L F L' R' D L2
B' L F L' D L2 R'
B' L F L' D R' L2
B' L F L2 R' D L2
B' L F L2 D L2 R'
B' L F L2 D R' L2
B' L F R' L D L2
B' L F R' L' D L2
B' L F R' L2 D L2
B' L F R' U B2 U'
B' L F R' D L2 D
B' L F R' D L2 D'
B' L F R' D L2 D2
B' L F R2 D L2 R
B' L F R2 D R L2
B' L F D L2 R' D
B' L F D L2 R' D'
B' L F D L2 R' D2
B' L F D L2 D R'
B' L F D L2 D' R'
B' L F D L2 D2 R'
B' L F D R' L2 D
B' L F D R' L2 D'
B' L F D R' L2 D2
B' L F D2 R' D' L2
B' L F' R' F2 D L2
B' L F2 D L2 F' R'
B' L F2 D F' L2 R'
B' L F2 D F' R' L2
B' L B2 U' F B2 R'
B' L B2 U' B2 R' F
B' L B2 U' B2 F R'
B' L' R' D L2 D F
B' L' R' D L2 D' F
B' L' R' D L2 D2 F
B' L' R' D L2 F D
B' L' R' D L2 F D'
B' L' R' D L2 F D2
B' L' R' D F L2 F
B' L' R' D F' L2 F
B' L' R' D F2 L2 F
B' L' R' F D L2 F
B' L' R' F' D L2 F
B' L' R' F2 D L2 F
B' L' R2 D L2 R F
B' L' R2 D R L2 F
B L' U L2 U2 F B2
B L' U L2 U2 B2 F
B L' U B' L2 F U2
B L' U' B2 D2 R2 F'
B' L' D L2 R F R2
B' L' D L2 R' D F
B' L' D L2 R' D' F
B' L' D L2 R' D2 F
B' L' D L2 R' F D
B' L' D L2 R' F D'
B' L' D L2 R' F D2
B' L' D L2 D R' F
B' L' D L2 D F R'
B' L' D L2 D' R' F
B' L' D L2 D' F R'
B' L' D L2 D2 R' F
B' L' D L2 D2 F R'
B' L' D L2 F R' D
B' L' D L2 F R' D'
B' L' D L2 F R' D2
B' L' D L2 F D R'
B' L' D L2 F D' R'
B' L' D L2 F D2 R'
B' L' D L2 F' R' F2
B' L' D R L2 F R2
B' L' D R' L2 D F
B' L' D R' L2 D' F
B' L' D R' L2 D2 F
B' L' D R' L2 F D
B' L' D R' L2 F D'
B' L' D R' L2 F D2
B' L' D R' F L2 F
B' L' D R' F' L2 F
B' L' D R' F2 L2 F
B' L' D F L2 R' F
B' L' D F L2 F R'
B' L' D F R' L2 F
B' L' D F' L2 R' F
B' L' D F' L2 F R'
B' L' D F' R' L2 F
B' L' D F2 L2 R' F
B' L' D F2 L2 F R'
B' L' D F2 R' L2 F
B' L' D2 R' D' L2 F
B' L' F R' D L2 F
B' L' F D L2 R' F
B' L' F D L2 F R'
B' L' F D R' L2 F
B' L' F' R' D L2 F
B' L' F' D L2 R' F
B' L' F' D L2 F R'
B' L' F' D R' L2 F
B' L' F2 R' D L2 F
B' L' F2 D L2 R' F
B' L' F2 D L2 F R'
B' L' F2 D R' L2 F
U L' B L U' B' R'
B L2 U L' U2 F B2
B L2 U L' U2 B2 F
B' R L F R2 D L2
D2 R D B' L R' F
D2 R D B' L F R'
D2 R D B' R' L F
D' R D B' L R' F
D' R D B' L F R'
D' R D B' R' L F
F' R D B' L R' F
F' R D B' L F R'
F' R D B' R' L F
F2 R D B' L R' F
F2 R D B' L F R'
F2 R D B' R' L F
D R D B' L R' F
D R D B' L F R'
D R D B' R' L F
F R D B' L R' F
F R D B' L F R'
F R D B' R' L F
B' R' L U B2 U' F
B' R' L D F L2 D
B' R' L D F L2 D'
B' R' L D F L2 D2
B' R' L D F' L2 F2
B' R' L D F2 L2 F'
B' R' L D' F D2 L2
B' R' L F L D L2
B' R' L F L' D L2
B' R' L F L2 D L2
B' R' L F U B2 U'
B' R' L F D L2 D
B' R' L F D L2 D'
B' R' L F D L2 D2
B' R' L F2 D L2 F'
B' R' L F2 D F' L2
B' R' L' D L2 D F
B' R' L' D L2 D' F
B' R' L' D L2 D2 F
B' R' L' D L2 F D
B' R' L' D L2 F D'
B' R' L' D L2 F D2
B' R' L' D F L2 F
B' R' L' D F' L2 F
B' R' L' D F2 L2 F
B' R' L' F D L2 F
B' R' L' F' D L2 F
B' R' L' F2 D L2 F
B' R' U B L B U'
L U' B U' F R B
B' R' D L D F L
B' R' D L D' F L
B' R' D L D2 F L
B' R' D L F L D
B' R' D L F L D'
B' R' D L F L D2
B' R' D L F D L
B' R' D L F D' L
B' R' D L F D2 L
B' R' D L F' L F2
B' R' D L F2 L F'
B' R' D F L F L
B' R' D F' L F L
B' R' D F2 L F L
B' R' D' L D2 F L2
B' R' D' L F D2 L2
B' R' D' L' D2 L2 F
B' R' D2 L D' F L2
B' R' D2 L' D' L2 F
B' R' F L D F L2
B' R' F L F D L2
B' R' F L' D L2 F
B' R' F D L F L
B' R' F' L D F L2
B' R' F' L F D L2
B' R' F' L' D L2 F
B' R' F' D L F L
B' R' F2 L D F L2
B' R' F2 L F D L2
B' R' F2 L' D L2 F
B' R' F2 D L F L
B' R2 L D R F L2
B' R2 L' D L2 R F
B' R2 L' D R L2 F
B' R2 D L R F L
B' R2 D L2 D2 R F'
B' R2 D R L F L
R D R B' L R' F
R D R B' L F R'
R D R B' R' L F
R D R' B' L R' F
R D R' B' L F R'
R D R' B' R' L F
R D R2 B' L R' F
R D R2 B' L F R'
R D R2 B' R' L F
R D F B' L R' F
R D F B' L F R'
R D F B' R' L F
R D F' B' L R' F
R D F' B' L F R'
R D F' B' R' L F
R D F2 B' L R' F
R D F2 B' L F R'
R D F2 B' R' L F
R D B' L R F R2
R D B' L R' D F
R D B' L R' D' F
R D B' L R' D2 F
R D B' L R' F D
R D B' L R' F D'
R D B' L R' F D2
R D B' L D R' F
R D B' L D F R'
R D B' L D' R' F
R D B' L D' F R'
R D B' L D2 R' F
R D B' L D2 F R'
R D B' L F R' D
R D B' L F R' D'
R D B' L F R' D2
R D B' L F D R'
R D B' L F D' R'
R D B' L F D2 R'
R D B' L F' R' F2
R D B' R L F R2
R D B' R' L D F
R D B' R' L D' F
R D B' R' L D2 F
R D B' R' L F D
R D B' R' L F D'
R D B' R' L F D2
R D B' R' D L F
R D B' R' D' L F
R D B' R' D2 L F
R D B' R' F L F
R D B' R' F' L F
R D B' R' F2 L F
R D B' D L R' F
R D B' D L F R'
R D B' D R' L F
R D B' D' L R' F
R D B' D' L F R'
R D B' D' R' L F
R D B' D2 L R' F
R D B' D2 L F R'
R D B' D2 R' L F
R D B' F L R' F
R D B' F L F R'
R D B' F R' L F
R D B' F' L R' F
R D B' F' L F R'
R D B' F' R' L F
R D B' F2 L R' F
R D B' F2 L F R'
R D B' F2 R' L F
R D' L F L' B' R'
R D' B' L R' F L'
R D' B' L F L' R'
R D' B' L F R' L'
R D' B' R' L F L'
B U' F B2 R' D' F2
B2 U' B' U' B2 R' F'
B U' B2 F R' D' F2
B' U2 R' D F' L2 B'
B' U2 R' F' D L2 B'
B U2 R' U F' B2 R'
B U2 R' U B2 F' R'
B' U2 D R' F' L2 B'
B' U2 D' R2 U2 R F'
L F L' B' R' D L2
L F L' B' D L2 R'
L F L' B' D R' L2
B2 U2 B R' D L2 F'
B2 U2 B R' D F' L2
B2 U2 B R' F' D L2
B2 U2 B D L2 R' F'
B2 U2 B D R' L2 F'
B2 U2 B D R' F' L2
B' D L R F L R2
B' D L R F R2 L
B' D L R' D F L
B' D L R' D' F L
B' D L R' D2 F L
B' D L R' F L D
B' D L R' F L D'
B' D L R' F L D2
B' D L R' F D L
B' D L R' F D' L
B' D L R' F D2 L
B' D L R' F' L F2
B' D L R' F2 L F'
B' D L D R' F L
B' D L D F L R'
B' D L D F R' L
B' D L D' R' F L
B' D L D' F L R'
B' D L D' F R' L
B' D L D2 R' F L
B' D L D2 F L R'
B' D L D2 F R' L
B' D L F L R' D
B' D L F L R' D'
B' D L F L R' D2
B' D L F L D R'
B' D L F L D' R'
B' D L F L D2 R'
B' D L F R' L D
B' D L F R' L D'
B' D L F R' L D2
B' D L F R' D L
B' D L F R' D' L
B' D L F R' D2 L
B' D L F D L R'
B' D L F D R' L
B' D L F D' L R'
B' D L F D' R' L
B' D L F D2 L R'
B' D L F D2 R' L
B' D L F' L R' F2
B' D L F' L F2 R'
B' D L F' R' L F2
B' D L F' R' F2 L
B' D L F2 L F' R'
B' D L2 R2 D2 R F'
B' D L2 D2 R F' R2
B' D R L F L R2
B' D R L F R2 L
B' D R' L D F L
B' D R' L D' F L
B' D R' L D2 F L
B' D R' L F L D
B' D R' L F L D'
B' D R' L F L D2
B' D R' L F D L
B' D R' L F D' L
B' D R' L F D2 L
B' D R' L F' L F2
B' D R' L F2 L F'
R F D B' L R' F
R F D B' L F R'
R F D B' R' L F
B' D R' F L F L
B' D R' F' L F L
B' D R' F2 L F L
B' D R2 L2 D2 R F'
B' D U2 R' F' L2 B'
B' D F L R' F L
B' D F L F L R'
B' D F L F R' L
B' D F R' L F L
B' D F' L R' F L
B' D F' L F L R'
B' D F' L F R' L
B' D F' R' L F L
B' D F2 L R' F L
B' D F2 L F L R'
B' D F2 L F R' L
B' D F2 R' L F L
B' D' L D2 R' F L2
B' D' L D2 F L2 R'
B' D' L D2 F R' L2
B' D' L F D2 L2 R'
B' D' L F D2 R' L2
B' D' L' D2 L2 R' F
B' D' L' D2 L2 F R'
B' D' L' D2 R' L2 F
B' D' R' U2 R' U2 F'
R F' D B' L R' F
R F' D B' L F R'
R F' D B' R' L F
B' D' R' B2 L F B2
B' D' R' B2 L B2 F
B' D' U2 R2 U2 R F'
B' D2 L R' D' F L2
B' D2 L D' R' F L2
B' D2 L D' F L2 R'
B' D2 L D' F R' L2
B' D2 L' R' D' L2 F
B' D2 L' D' L2 R' F
B' D2 L' D' L2 F R'
B' D2 L' D' R' L2 F
B' D2 R' L D' F L2
B' D2 R' L' D' L2 F
B' D2 R' D' L F L
R F2 D B' L R' F
R F2 D B' L F R'
R F2 D B' R' L F
U B L R' F' U' B2
U B L U' B' R' B'
U B R' L F' U' B2
L' B U L B2 U2 B
U B R' F' L U' B2
B' F L R' D F L2
B' F L R' F D L2
L2 B U F L B' U2
B' F L D R' F L2
B' F L D F L2 R'
B' F L D F R' L2
B' F L F R' D L2
B' F L F D L2 R'
B' F L F D R' L2
B' F L' R' D L2 F
B' F L' D L2 R' F
B' F L' D L2 F R'
B' F L' D R' L2 F
B' F R' L D F L2
B' F R' L F D L2
B' F R' L' D L2 F
B' F R' D L F L
R' B' L R' F D' L2
D2 B' L R' D F L2
D2 B' L R' F D L2
D' B' L R' D F L2
D' B' L R' F D L2
D2 B' L D R' F L2
D2 B' L D F L2 R'
D2 B' L D F R' L2
D' B' L D R' F L2
D' B' L D F L2 R'
D' B' L D F R' L2
D2 B' L F R' D L2
D2 B' L F D L2 R'
D2 B' L F D R' L2
D' B' L F R' D L2
D' B' L F D L2 R'
D' B' L F D R' L2
D2 B' L' R' D L2 F
D' B' L' R' D L2 F
D2 B' L' D L2 R' F
D2 B' L' D L2 F R'
D2 B' L' D R' L2 F
R2 B' L R' D' F L'
D' B' L' D L2 R' F
D' B' L' D L2 F R'
D' B' L' D R' L2 F
D B' L R' D F L2
D B' L R' F D L2
B' F D L R' F L
B' F D L F L R'
B' F D L F R' L
D B' L D R' F L2
D B' L D F L2 R'
D B' L D F R' L2
R2 B' L F R' D' L2
R2 B' L F D' L2 R'
R2 B' L F D' R' L2
D B' L F R' D L2
D B' L F D L2 R'
D B' L F D R' L2
B' F D R' L F L
D B' L' R' D L2 F
D B' L' D L2 R' F
D B' L' D L2 F R'
D B' L' D R' L2 F
R B' L D' R' F L'
R B' L D' F L' R'
R B' L D' F R' L'
D2 B' R' L D F L2
D2 B' R' L F D L2
R' B' R' L F D' L2
D2 B' R' L' D L2 F
D' B' R' L D F L2
D' B' R' L F D L2
D' B' R' L' D L2 F
D2 B' R' D L F L
D' B' R' D L F L
B' F' L R' D F L2
B' F' L R' F D L2
B' F' L D R' F L2
B' F' L D F L2 R'
B' F' L D F R' L2
F' B' L R' D F L2
F' B' L R' F D L2
R2 B' R' L D' F L'
B' F' L F R' D L2
B' F' L F D L2 R'
B' F' L F D R' L2
D B' R' L D F L2
D B' R' L F D L2
D B' R' L' D L2 F
F' B' L D R' F L2
F2 B' L R' D F L2
F2 B' L R' F D L2
F' B' L D F L2 R'
F' B' L D F R' L2
R2 B' R' D' L F L'
F' B' L F R' D L2
D B' R' D L F L
F' B' L F D L2 R'
F' B' L F D R' L2
B' F' L' R' D L2 F
F2 B' L D R' F L2
F2 B' L D F L2 R'
F2 B' L D F R' L2
F2 B' L F R' D L2
F2 B' L F D L2 R'
F2 B' L F D R' L2
B' F' L' D L2 R' F
B' F' L' D L2 F R'
B' F' L' D R' L2 F
F' B' L' R' D L2 F
F' B' L' D L2 R' F
F' B' L' D L2 F R'
F2 B' L' R' D L2 F
F' B' L' D R' L2 F
R B' R' U B L U'
F2 B' L' D L2 R' F
F2 B' L' D L2 F R'
F2 B' L' D R' L2 F
F B' L R' D F L2
F B' L R' F D L2
F B' L D R' F L2
F B' L D F L2 R'
F B' L D F R' L2
F B' L F R' D L2
F B' L F D L2 R'
F B' L F D R' L2
F B' L' R' D L2 F
F B' L' D L2 R' F
F B' L' D L2 F R'
F B' L' D R' L2 F
B' F' R' L D F L2
B' F' R' L F D L2
D2 B' D L R' F L
B' F' R' L' D L2 F
D2 B' D L F L R'
D2 B' D L F R' L
D' B' D L R' F L
D' B' D L F L R'
D' B' D L F R' L
D2 B' D R' L F L
B' F' R' D L F L
F' B' R' L D F L2
F' B' R' L F D L2
D' B' D R' L F L
F' B' R' L' D L2 F
F2 B' R' L D F L2
F2 B' R' L F D L2
F' B' R' D L F L
F2 B' R' L' D L2 F
F2 B' R' D L F L
D B' D L R' F L
D B' D L F L R'
D B' D L F R' L
D B' D R' L F L
F B' R' L D F L2
F B' R' L F D L2
F B' R' L' D L2 F
F B' R' D L F L
R B' D' L R' F L'
R B' D' L F L' R'
R B' D' L F R' L'
R B' D' R' L F L'
B' F' D L R' F L
B' F' D L F L R'
B' F' D L F R' L
B' F' D R' L F L
F' B' D L R' F L
F' B' D L F L R'
F' B' D L F R' L
F' B' D R' L F L
F2 B' D L R' F L
F2 B' D L F L R'
F2 B' D L F R' L
F2 B' D R' L F L
F B' D L R' F L
F B' D L F L R'
F B' D L F R' L
F B' D R' L F L
B' F2 L R' D F L2
B' F2 L R' F D L2
B' F2 L D R' F L2
B' F2 L D F L2 R'
B' F2 L D F R' L2
B' F2 L F R' D L2
B' F2 L F D L2 R'
B' F2 L F D R' L2
B' F2 L' R' D L2 F
B' F2 L' D L2 R' F
B' F2 L' D L2 F R'
B' F2 L' D R' L2 F
B' F2 R' L D F L2
B' F2 R' L F D L2
B' F2 R' L' D L2 F
B' F2 R' D L F L
B' F2 D L R' F L
B' F2 D L F L R'
B' F2 D L F R' L
B' F2 D R' L F L
