B' L' B' U L B2
B2 L' B' U B' L2
U2 R' U' F' U' F
B2 U L B' R' B'
B' U B' L R' B2
B' U B' R' L B2
L' B' U B' L B2
U' L R' U L' B' U
U2 L R' U' L' F' U'
B2 L U F U' F' B2
B2 L U F U' B2 F'
B2 L D L2 B' U L2
B2 L B2 U F U' F'
U2 L' R' U' L F' U'
U2 L' R' U' F' L U'
B2 L' D F2 B' L2 U
B2 L' D B' L2 F2 U
B2 L' D B' F2 L2 U
B' L' F B' U L B2
B2 L' F B' U B' L2
B' L' F' B' U L B2
B2 L' F' B' U B' L2
B' L' F2 B' U L B2
B2 L' F2 B' U B' L2
B' L' B' L' U L2 B2
B' L' B' L' U B2 L2
B' L' B' L2 U L' B2
B' L' B' L2 U B2 L'
B' L' B' U L B2 D
B' L' B' U L B2 D'
B' L' B' U L B2 D2
D2 L' B' U B' L B2
B' L' B' U L' B2 L2
D' L' B' U B' L B2
B' L' B' U L2 B2 L'
F' L' B' U B' L B2
F2 L' B' U B' L B2
B' L' B' D L2 U L'
B2 L' B' U B L2 B2
B2 L' B' U B' L2 D
B2 L' B' U B' L2 D'
B2 L' B' U B' L2 D2
B2 L' B' U B2 L2 B
D L' B' U B' L B2
B L' B' U B2 L B'
B' L' B' F U L B2
B2 L' B' D F2 U B'
F L' B' U B' L B2
B' L' B' F' U L B2
B' L' B' F2 U L B2
B2 L' B' F U B' L2
B2 L' B' F' U B' L2
B2 L' B' F2 U B' L2
U2 L2 R' U' L2 F' U'
U2 L2 R' U' F' L2 U'
L U F B2 U' L F'
L U F B2 U' F' L
L U B2 F U' L F'
L U B2 F U' F' L
L' U' R' U B' U B
U' R' L U L' B' U
U2 R' L U' L' F' U'
U2 R' L' U' L F' U'
U2 R' L' U' F' L U'
U2 R' L2 U' L2 F' U'
U2 R' L2 U' F' L2 U'
U' R' U L' B' U B
U' R' U B U B' R'
U2 R' U' L F' U' F
U2 R' U' L' F' U' F
U2 R' U' L2 F' U' F
U2 R' U' D F' U' F
U2 R' U' D' F' U' F
U2 R' U' D2 F' U' F
U2 R' U' F' U' D F
U2 R' U' F' U' D' F
U2 R' U' F' U' D2 F
U2 R' U' F' U' F D
U2 R' U' F' U' F D'
U2 R' U' F' U' F D2
U2 R' U' F' D U' F
U2 R' U' F' D' U' F
U2 R' U' F' D2 U' F
L' U' B' U' B R' U2
U2 R' D U' F' U' F
U2 R' D' U' F' U' F
U2 R' D2 U' F' U' F
U' R' F' L' U L U
R2 U2 R U B R U
L U2 R' U' F U' F'
U2 R' B U' F' U' F
U2 R' B' U' F' U' F
U2 R' B2 U' F' U' F
L U2 F U F' R' U2
B2 U L R B' R' B'
B2 U L R' B' R' B'
B2 U L R2 B' R' B'
B' U L B' L R' B2
B' U L B' R' L B2
B2 U L B' R B' R2
B2 U L B' R' D B'
B2 U L B' R' D' B'
B2 U L B' R' D2 B'
B2 U L B' R' B' D
B2 U L B' R' B' D'
B2 U L B' R' B' D2
B2 U L B' R2 B' R
B2 U L B' D R' B'
B2 U L B' D' R' B'
B2 U L B' D2 R' B'
