F2 L2 U' D' F L'
F2 L2 D' U' F L'
D' U L2 U2 F L'
F2 U D B' U2 L
D U B' U2 L R2
D U B' U2 R2 L
U D B' U2 L R2
U D B' U2 R2 L
U D' L2 U2 F L'
F2 U' L2 D' F L'
F2 U' D' L2 F L'
F2 D U B' U2 L
F2 D' L2 U' F L'
F2 D' U' L2 F L'
F2 L D' L U' F L'
F2 L D2 L B' U' F
D2 L B' L U' F R
D' L' U L' U2 F L'
F2 L' U' L' D' F L'
D' L' U' F L' F R
L2 R' B R F2 U' F'
F2 L2 R' B R U' F
R' L2 B R F2 U' F'
F2 L2 U' D' F L' D
F2 L2 U' D' F L' D'
F2 L2 U' D' F L' D2
F2 L2 U' D' F D L'
F2 L2 U' D' F D' L'
F2 L2 U' D' F D2 L'
D L2 U' R2 D2 F L'
F2 L2 U2 R F' U F2
U' L2 D R2 D2 F L'
F2 L2 D B' U' F L
U' L2 D' F D2 L' R2
U' L2 D' F D2 R2 L'
F2 L2 D' U' F L' D
F2 L2 D' U' F L' D'
F2 L2 D' U' F L' D2
F2 L2 D' U' F D L'
F2 L2 D' U' F D' L'
F2 L2 D' U' F D2 L'
F' L2 D' F' U' F2 L'
F2 L2 D' B U' F L'
F2 L2 D' B' U' F L'
F2 L2 D' B2 U' F L'
D2 L2 D2 F2 U' F' L'
F2 L2 B U' D' F L'
F2 L2 B D' U' F L'
F2 L2 B' U' D' F L'
D L2 B' U' R2 F L
D L2 B' U' F L R2
D L2 B' U' F R2 L
F2 L2 B' D' U' F L'
F2 L2 B2 U' D' F L'
R2 U D B2 R2 F' L'
F2 L2 B2 D' U' F L'
L2 U' D R2 D2 F L'
L2 U' D' F D2 L' R2
L2 U' D' F D2 R2 L'
F2 R' L2 B R U' F
B' R' U' B R F2 U'
F2 R' B R U B2 U2
F2 R' B R U' D2 F2
F2 R' B R D L2 U'
F2 R' B R D2 U' F2
F2 R' B D L2 R U'
F2 R' B D R L2 U'
F2 R' B D2 R U' F2
U R' B' U' F2 B2 U'
U R' B' U' B2 F2 U'
U R' B' U2 D L2 R2
U R' B' U2 D R2 L2
U R' B' D U2 L2 R2
U R' B' D U2 R2 L2
U R' B' D' L2 R2 U2
U R' B' D' R2 L2 U2
R2 D U B2 R2 F' L'
L2 D U' R2 D2 F L'
D' U L2 R U2 F L'
D' U L2 R' U2 F L'
D' U L2 R2 U2 F L'
U' D L2 R2 D2 F L'
D' U L2 U2 F L' D
D' U L2 U2 F L' D'
D' U L2 U2 F L' D2
D' U L2 U2 F D L'
D' U L2 U2 F D' L'
D' U L2 U2 F D2 L'
D' U L2 B U2 F L'
D' U L2 B' U2 F L'
D' U L2 B2 U2 F L'
D' U R L2 U2 F L'
D' U R' L2 U2 F L'
F2 U R B' U F' U
D U R B' U2 L R
D U R B' U2 R L
D' U R2 L2 U2 F L'
U' D R2 L2 D2 F L'
U D R B' U2 L R
U D R B' U2 R L
F2 U R' B' U' B2 U'
F2 U R' B' U2 D L2
F2 U R' B' D U2 L2
F2 U R' B' D' R2 U2
U' D R2 U2 B' U2 L
U' D R2 D2 L2 F L'
L2 D B' U' R2 F L
L2 D B' U' F L R2
L2 D B' U' F R2 L
F2 U D R B' U2 L
F2 U D R' B' U2 L
F2 U D R2 B' U2 L
B2 U D B R' U2 R'
F2 U D B R' B2 U2
F2 U D B' R U2 L
F2 U D B' R' U2 L
F2 U D B' R2 U2 L
F2 U D B' U2 L D
F2 U D B' U2 L D'
F2 U D B' U2 L D2
F2 U D B' U2 D L
F2 U D B' U2 D' L
F2 U D B' U2 D2 L
F2 U D B' D U2 L
F2 U D B' D' U2 L
F2 U D B' D2 U2 L
D U B R' B2 L U2
U' D B' U2 L B R2
U D B R' B2 L U2
D U B' L' U2 L2 R2
D U B' L' U2 R2 L2
D U B' L2 U2 L' R2
D U B' L2 U2 R2 L'
D U B' R U2 L R
D U B' R U2 R L
D U B' R' U2 L R'
D U B' R' U2 R' L
U D B' L' U2 L2 R2
U D B' L' U2 R2 L2
D U B' U2 L R2 D
D U B' U2 L R2 D'
D U B' U2 L R2 D2
U D B' L2 U2 L' R2
U D B' L2 U2 R2 L'
