F L' F B2 U' B
F L' B2 F U' B
L' F B2 L' U' B
B2 F L' F U' B'
F B2 L' F U' B'
L' B2 F L' U' B
D' L R2 F B' L U2
D' L R2 B' F L U2
L' R F B2 L' U' B
D' L F R2 B' L U2
D' L F B' L R2 U2
D' L F B' R2 L U2
L' R B2 F L' U' B
D' L B' R2 F L U2
D' L B' F L R2 U2
D' L B' F R2 L U2
F L' R F B2 U' B
D L' R B' L' F' R
F L' R B2 F U' B
F L' R' F B2 U' B
F L' R' B2 F U' B
F L' R2 F B2 U' B
F L' R2 B2 F U' B
R' L' F B2 L' U' B
L' R' F B2 L' U' B
R2 L' F B2 L' U' B
R L' F B2 L' U' B
F L' D F U' B' L2
U' L' F L' R B2 U'
U' L' F L' B2 R U'
U' L' F R L' B2 U'
U' L' F R B2 L' U'
F L' F R B2 U' B
R' L' B2 F L' U' B
L' R' B2 F L' U' B
F L' F R' B2 U' B
F L' F R2 B2 U' B
D' L' F B R' B2 L
F L' F U' D B' L2
R2 L' B2 F L' U' B
U' L' F B2 L' R U'
U' L' F B2 R L' U'
F L' F D U' B' L2
B L' F B L' U' B2
R L' B2 F L' U' B
F L' F B2 U' D B
F L' F B2 U' D' B
F L' F B2 U' D2 B
F L' F B2 U' B D
F L' F B2 U' B D'
F L' F B2 U' B D2
F L' F B2 D U' B
F L' F B2 D' U' B
F L' F B2 D2 U' B
D' L' B R' F B2 L
D' L' B R' B2 F L
D' L' B F R' B2 L
B L' B F L' U' B2
D L' B' L' R F' R
D L' B' L' F' R F'
D L' B' R L' F' R
U' L' B2 F L' R U'
U' L' B2 F R L' U'
F L' B2 D F U' B
F L' B2 D' F U' B
F L' B2 D2 F U' B
F L' B2 F U' D B
F L' B2 F U' D' B
F L' B2 F U' D2 B
F L' B2 F U' B D
F L' B2 F U' B D'
F L' B2 F U' B D2
F L' B2 F D U' B
F L' B2 F D' U' B
F L' B2 F D2 U' B
L' R2 F B2 L' U' B
L' R2 B2 F L' U' B
L' U F B2 L' U' B
F R L' F B2 U' B
D R L' B' L' F' R
F R L' B2 F U' B
D R U2 L2 F' R B
D R U2 F' L2 R B
D R U2 F' R L2 B
D R U2 F' R B L2
L' U B2 F L' U' B
B2 R F L' F U' B'
D R F' L' R B' L'
D R F' L' B' L' R
D R F' L' B' R L'
D R F' R L' B' L'
F R B2 L' F U' B'
L' U' F B2 L' U' B
F R' L' F B2 U' B
F R' L' B2 F U' B
L' U' B2 F L' U' B
B2 R' F L' F U' B'
F R' B2 L' F U' B'
D' R2 L F B' L U2
D' R2 L B' F L U2
L' U2 F B2 L' U' B
F R2 L' F B2 U' B
F R2 L' B2 F U' B
L' U2 B2 F L' U' B
B2 R2 F L' F U' B'
D' R2 B' L F B' U2
D' R2 B' L B' F U2
F R2 B2 L' F U' B'
U2 D L2 R F' B R
U2 D L2 R B F' R
U2 D L2 F' R F' B
U2 D L2 F' R B F'
U2 D R L2 F' B R
U2 D R L2 B F' R
U2 D R F' L2 B R
U2 D R F' B L2 R
U2 D R F' B R L2
U2 D R B L2 F' R
U2 D R B F' L2 R
U2 D R B F' R L2
U2 D F' L2 R F' B
U2 D F' L2 R B F'
U2 D F' R L2 F' B
U2 D F' R L2 B F'
U2 D F' R F' L2 B
U2 D F' R F' B L2
U2 D F' R B L2 F'
U2 D F' R B F' L2
F U' L' F R B2 U'
F U' L' F B2 R U'
F U' L' B2 F R U'
D U2 L2 R F' B R
D U2 L2 R B F' R
D U2 L2 F' R F' B
D U2 L2 F' R B F'
D U2 R L2 F' B R
D U2 R L2 B F' R
D U2 R F' L2 B R
D U2 R F' B L2 R
D U2 R F' B R L2
D U2 R B L2 F' R
D U2 R B F' L2 R
D U2 R B F' R L2
F U' B2 L' F R U'
D U2 F' L2 R F' B
D U2 F' L2 R B F'
D U2 F' R L2 F' B
D U2 F' R L2 B F'
D U2 F' R F' L2 B
D U2 F' R F' B L2
D U2 F' R B L2 F'
D U2 F' R B F' L2
U' F L' R F B2 U'
U' F L' R B2 F U'
R' F L' F B2 U' B
U' F L' B2 R F U'
R' F L' B2 F U' B
R2 F L' F B2 U' B
U' F R L' F B2 U'
U' F R L' B2 F U'
R2 F L' B2 F U' B
R F L' F B2 U' B
U' F R B2 L' F U'
R F L' B2 F U' B
L' F R B2 L' U' B
L' F R' B2 L' U' B
