B L' U' R' U' L'
L' B U' R' U' L'
B' L U D2 L R2 F2
B' L U D2 L F2 R2
B' L U D2 R2 L F2
B' L U D2 R2 F2 L
B' L U D2 F2 L R2
B' L U D2 F2 R2 L
B' L U' L2 B2 U2 L'
B' L U' B2 L2 R' U2
B' L U' B2 R' L2 U2
B' L D2 U L R2 F2
B' L D2 U L F2 R2
B' L D2 U R2 L F2
B' L D2 U R2 F2 L
B' L D2 U F2 L R2
B' L D2 U F2 R2 L
B L' R U' R2 U' L'
B L' R U2 L' D B2
B L' R U2 D L' B2
B L' R U2 D B2 L'
B L' R D U2 L' B2
B L' R D U2 B2 L'
B L' R D' F2 R U2
B L' R2 U' R U' L'
L2 R' D' B2 R' F' B
L2 R' D' B2 R' B F'
B L' U' R' U' L' D
B L' U' R' U' L' D'
B L' U' R' U' L' D2
B L' U' R' U' D L'
B L' U' R' U' D' L'
B L' U' R' U' D2 L'
B L' U' R' D U' L'
B L' U' R' D' U' L'
B L' U' R' D2 U' L'
B L' U' R' B U' L'
B L' U' R' B' U' L'
B L' U' R' B2 U' L'
B L' U' D R' U' L'
B L' U' D' R' U' L'
B L' U' D2 R' U' L'
B L' U' B U' L' B'
B L' U2 L' U R' U'
B L' U2 B2 L' D' B2
D L' D R2 F U2 F2
B L' D U' R' U' L'
D L' D F R2 U2 F'
D L' D F B R2 U2
D L' D B R2 F U2
D L' D B F R2 U2
B L' D' U' R' U' L'
D L' D' F B U2 L2
D L' D' B U2 L2 B'
D L' D' B F U2 L2
B L' D2 U' R' U' L'
D L' F B U F U
B L' F2 R U' R2 U'
B L' F2 R U2 D B2
B L' F2 R D U2 B2
B L' F2 R D' F2 U2
U' L' B U' R' U' L'
U2 L' B U' R' U' L'
D L' B U2 D' L2 B'
D L' B D R2 F U2
D L' B D F R2 U2
U L' B U' R' U' L'
D L' B D' U2 L2 B'
D L' B D' F U2 L2
D L' B F U F U
B' L' B2 U L2 U L
B' L' B2 U2 D' L' B2
B' L' B2 U2 D' B2 L'
B' L' B2 D F2 R U2
B' L' B2 D' U2 L' B2
B' L' B2 D' U2 B2 L'
R' L2 D' B2 R' F' B
R' L2 D' B2 R' B F'
L2 R2 D' F' B2 R' B
R2 L2 D' F' B2 R' B
L2 R2 D' B2 F' R' B
R2 L2 D' B2 F' R' B
F2 L2 R2 D' F' R' B
F2 L2 R2 F' D' R' B
L2 R2 F' D' B2 R' B
R2 L2 F' D' B2 R' B
B2 L2 F B2 D' R' B
B2 L2 B2 D' R' F B
B2 L2 B2 D' R' B F
B2 L2 B2 D' F R' B
B2 L2 B2 F D' R' B
B R L' U' R2 U' L'
B R L' U2 L' D B2
B R L' U2 D L' B2
B R L' U2 D B2 L'
B R L' D U2 L' B2
B R L' D U2 B2 L'
B R L' D' F2 R U2
B R U2 L2 D B2 R'
B R' U2 L2 D' B2 R'
L2 U2 L B U' R' U'
L2 U2 D L B U2 B2
B R2 L' U' R U' L'
F2 R2 L2 D' F' R' B
F2 R2 L2 F' D' R' B
D2 R2 D' L' F U2 F2
L2 D L B U2 L' B2
L2 D L B U2 B2 L'
L D L D R2 F' B'
L D L D R2 B' F'
F2 R2 F' L2 D' R' B
L2 D U2 L B U2 B2
B2 U L' U2 L' F B'
B2 U L' U2 L' B' F
L' D B U2 L B' L2
B2 U F L2 F R B
B2 U F2 L2 R F B
B2 U F2 L2 R B F
B2 U F2 R L2 F B
B2 U F2 R L2 B F
L' D' R2 U2 L' F' B'
L' D' R2 U2 L' B' F'
L2 D' R' B2 R' F' B'
L2 D' R' B2 R' B' F'
B2 U B' L' U2 L' B'
B2 U' L' U2 B' L' F
L' D' F2 B R F' U2
L' D' B R' U2 L' B
L' D' B R' U2 B L'
L' D' B R2 U2 L' B'
L' D' B F2 R F' U2
B U' R' U L' U2 L'
B U' R' F2 U' L2 R
B U' R' F2 U' R L2
L2 D' B2 R' B D2 F2
B U' F2 R' U' L2 R2
B U' F2 R' U' R2 L2
B2 U' B' L' U2 B' L'
L D2 R2 D' L F' B'
L D2 R2 D' L B' F'
L D2 R2 D' F' L B'
B U2 L2 R D B2 R'
B U2 R L2 D B2 R'
B D' L' U' R' B2 U'
B D2 L' R2 U' R U'
L' F2 D' B R F' U2
L' F2 B R U' R2 U'
L' F2 B R U2 D B2
L' F2 B R D U2 B2
L' F2 B R D' F2 U2
B D2 R2 L' U' R U'
U' B L' U' R' U' L'
U2 B L' U' R' U' L'
D B L' U2 D' L2 B'
D B L' D R2 F U2
D B L' D F R2 U2
D B L' D' U2 L2 B'
D B L' D' F U2 L2
D B L' F U F U
U B L' U' R' U' L'
L' B R U' R2 U' L'
L' B R U2 L' D B2
L' B R U2 D L' B2
L' B R U2 D B2 L'
L' B R D U2 L' B2
L' B R D U2 B2 L'
L' B R D' F2 R U2
L' B R2 U' R U' L'
D2 B R2 D' L' F U2
L' B U' R' U' L' D
L' B U' R' U' L' D'
L' B U' R' U' L' D2
L' B U' R' U' D L'
L' B U' R' U' D' L'
L' B U' R' U' D2 L'
L' B U' R' D U' L'
L' B U' R' D' U' L'
L' B U' R' D2 U' L'
L' B U' R' B U' L'
L' B U' R' B' U' L'
L' B U' R' B2 U' L'
L' B U' D R' U' L'
L' B U' D' R' U' L'
L' B U' D2 R' U' L'
L' B U' B U' L' B'
L' B U2 L' U R' U'
L' B U2 B2 L' D' B2
L' B D U' R' U' L'
L' B D' U' R' U' L'
L' B D2 U' R' U' L'
L' B F2 R U' R2 U'
L' B F2 R U2 D B2
L' B F2 R D U2 B2
L' B F2 R D' F2 U2
F2 B U' R' U' L2 R2
F2 B U' R' U' R2 L2
F2 B U2 L2 R D B2
B F U' R' F' U' L2
F2 B U2 R L2 D B2
F B U' R' F' U' L2
B2 F2 U L2 R F B
B2 F2 U L2 R B F
B2 F2 U R L2 F B
B2 F2 U R L2 B F
F2 B2 U L2 R F B
F2 B2 U L2 R B F
F2 B2 U R L2 F B
F2 B2 U R L2 B F
B F2 U' R' U' L2 R2
B F2 U' R' U' R2 L2
B F2 U2 L2 R D B2
B F2 U2 R L2 D B2
