R F' L' U' L' B2
R F' L' U' B2 L'
R2 L U L F R B2
R2 L U L F B2 R
R2 L U L B2 F R
L R F' L' U' L2 B2
L R F' L' U' B2 L2
L2 R F' L' U' L B2
R L F' L' U' L2 B2
R L F' L' U' B2 L2
L R2 U L F R B2
L R2 U L F B2 R
L R2 U L B2 F R
R L2 F' L' U' L B2
B2 L2 U' R' B U F'
R2 U L F L R B2
R2 U L F L B2 R
R2 U L F R L B2
U' L2 B D B R' F'
F' L2 B2 U' R' B U
U' L2 B2 D' R' F' R
U2 L2 B2 D' R F' R
U2 L2 B2 D' F' R F'
F R U2 F' U' L2 B2
F R U2 F' U' B2 L2
R2 U B2 L F L R
R2 U B2 L F R L
F R D F2 L2 B' U
U' R F' U' B2 L2 F
R2 U' L2 B' R' F' B'
R2 U' L2 B' R' B' F'
L2 U' R' B U F' B
L2 U' R' B U B F'
U' R B2 L2 F D R2
R2 U' B' R' F' B' L2
R2 U' B' R' B' L2 F'
R2 U' B' R' B' F' L2
U' R' B U L2 F' B
U' R' B U L2 B F'
U' R' B U F' L2 B
U' R' B U F' B L2
U' R' B U B L2 F'
U' R' B U B F' L2
U' R' B2 L2 F' D R2
B' R2 U' B' L2 R' F'
B' R2 U' B' R' L2 F'
B' R2 U' B' R' F' L2
D' R2 F' L' B2 U' R
D' R2 F' B2 L' U' R
D' R2 B2 U' R' F' R
D' R2 B2 F' L' U' R
R' D' R2 F' L' B2 U'
R' D' R2 F' B2 L' U'
R' D' R2 B2 F' L' U'
B U' L2 D B R' F'
R D' F' L' R2 B2 U'
R D' F' L' B2 R2 U'
R D' F' R2 L' B2 U'
R D' F' R2 B2 L' U'
R D' F' B2 L' R2 U'
R D' F' B2 R2 L' U'
B2 U' R' B U L2 F'
B2 U' R' B U F' L2
R D' B2 F' L' R2 U'
R D' B2 F' R2 L' U'
R2 F R B U L2 B
R2 F R B U B L2
D' F' L' B2 R2 U' R'
R F' L' R U' L' B2
R F' L' R U' B2 L'
R F' L' R' U' L' B2
R F' L' R' U' B2 L'
R F' L' R2 U' L' B2
R F' L' R2 U' B2 L'
R F' L' U' L B2 L2
R F' L' U' L' B2 D
R F' L' U' L' B2 D'
R F' L' U' L' B2 D2
R F' L' U' B L' B
R F' L' U' B2 L' D
R F' L' U' B2 L' D'
R F' L' U' B2 L' D2
R F' L' U' B2 D L'
R F' L' U' B2 D' L'
R F' L' U' B2 D2 L'
R F' L' D' R2 U' L'
R F' L' B U' L' B
R F' L' B U' B L'
R F' L' B' U' B' L'
R F' R L' U' L' B2
R F' R L' U' B2 L'
R F' R' L' U' L' B2
R F' R' L' U' B2 L'
R F' R2 L' U' L' B2
R F' R2 L' U' B2 L'
R F' D' L' R2 B2 U'
R F' D' L' B2 R2 U'
R F' D' R2 L' B2 U'
R F' D' R2 B2 L' U'
R F' D' B2 L' R2 U'
R F' D' B2 R2 L' U'
D' F' B2 L' R2 U' R'
D' F' B2 R2 L' U' R'
R F' B L' U' L' B
R F' B L' U' B L'
R' B L U L F B
R' B L U L B F
U' B L2 D B R' F'
R' B U L F L B
R' B U B L F L
R B F' L' U' L' B
R B F' L' U' B L'
U2 B' R' B U L2 B2
U2 B' R' B U B2 L2
R2 B' U' B' L2 R' F'
R2 B' U' B' R' L2 F'
R2 B' U' B' R' F' L2
U' B2 L2 D' R' F' R
U2 B2 L2 D' R F' R
U2 B2 L2 D' F' R F'
D' B2 R2 U' R' F' R
D' B2 R2 F' L' U' R
L2 B2 U' R' B U F'
D' B2 F' L' R2 U' R'
D' B2 F' R2 L' U' R'
