B D2 L R2 U' R2
B D2 R2 L U' R2
D2 B L R2 U' R2
D2 B R2 L U' R2
D' B2 U B' L U'
B L R U2 L U R'
B L R' U2 L U R
B L R2 U2 L U R2
U' L R2 F' L U F2
B' L U B2 L R' U'
B' L U B2 R' L U'
B L U2 L U' L' U2
D2 L B L R2 U' R2
D2 L B R2 L U' R2
L2 R' U R' F' L' R2
L2 R' U R' F' R2 L'
B' L B2 L R' U' R
B' L B2 R' L U' R
D' L B2 U B' L U'
B L B2 R' B2 U' R
U L B2 R' B' U' F'
L2 R' B' R' F' U R2
R' L2 U R' F' L' R2
R' L2 U R' F' R2 L'
B L' F2 L2 R U' R'
B L' F2 R L2 U' R'
D2 L' B L R2 U' R2
D2 L' B R2 L U' R2
D' L' B2 U B' L U'
B' L2 R' U R D L2
B' L2 R' U D L2 R
B' L2 R' U D R L2
U' L2 R' U F' L' F
B' L2 R' U2 B2 U' R
B' L2 R' D U L2 R
B' L2 R' D U R L2
U' L2 R2 D F' R U
L2 R2 F' R' U R' F'
R2 L2 F' R' U R' F'
L2 R2 F' U R' F' R'
R2 L2 F' U R' F' R'
L2 R2 F' B' R' U R'
R2 L2 F' B' R' U R'
B' L2 U B2 L U' B2
U' L2 U2 L' B U' F
R' L2 B' R' F' U R2
U' L2 U2 B L' U' F
B' L2 D R' U L2 R
B' L2 D R' U R L2
U' L2 D R2 F' R U
L2 R2 B' F' R' U R'
R2 L2 B' F' R' U R'
B' L2 D2 F2 R' U R
B2 L2 F B R' U R
D2 L2 B L R2 U' R2
D2 L2 B R2 L U' R2
B2 L2 B F R' U R
D' L2 B2 U B' L U'
B R L U2 L U R'
L2 U B R' U' F' B'
L2 U B R' U' B' F'
B' R D' R' F2 B2 L
B' R D' R' B2 L F2
B' R D' R' B2 F2 L
B R D' L U' R' B2
L U B2 R' B' U' F'
B' R D' F2 R' B2 L
L U' L R2 F' U F2
B R D2 L R2 U' R
L U' L U2 B U' F
B R D2 R2 L U' R
L U' R2 L F' U F2
L U' R2 F' L U F
B R' L U2 L U R
B' R' L2 U R D L2
B' R' L2 U D L2 R
B' R' L2 U D R L2
U' R' L2 U F' L' F
B' R' L2 U2 B2 U' R
B' R' L2 D U L2 R
B' R' L2 D U R L2
B R' D' L U' R B2
B R' D' L U' B2 R
B R' D2 L R2 U' R'
B R' D2 R2 L U' R'
U' R2 L F' L U F2
B R2 L U2 L U R2
U' R2 L2 D F' R U
B R2 D' L F2 U' B2
B R2 D' F2 L U' B2
B' U L B2 L R' U'
B' U L B2 R' L U'
B U L U2 L U L'
B2 U B' L U2 L U
B2 U B' D' L U' B2
B' U B2 L U2 L U
B2 U B' D2 L R2 U'
B2 U B' D2 R2 L U'
B' U B2 D' L U' B2
B' U B2 D2 L R2 U'
B' U B2 D2 R2 L U'
B' U' L2 R' U D L2
B' U' L2 R' U2 B2 U'
B' U' L2 R' D U L2
B' U' L2 R' D2 F2 U
B' U' L2 U2 B2 L U'
B' U' L2 D R' U L2
B' U' L2 D2 R' F2 U
B' U' L2 D2 F2 R' U
B U' L2 U2 L' U' L'
B U' L2 D F2 R U
B U' L2 F2 R U L2
B' U' R' L2 U D L2
B' U' R' L2 U2 B2 U'
B' U' R' L2 D U L2
B' U' R' L2 D2 F2 U
B' U' D' R' U B2 L
B D L D R2 U' R2
D2 F B L R2 U' R2
D2 F B R2 L U' R2
D' F B2 U B' L U'
R2 F' L2 R' U R' F'
R2 F' L2 U R' F' R'
R2 F' L2 B' R' U R'
R2 F' R' L2 U R' F'
B D' L R U' R' B2
B D' L R' U' R B2
B D' L R' U' B2 R
B D' L R2 U' R2 B2
B D' L R2 U' B2 R2
B D' L U' B2 D' R2
B D' L D' R2 U' R2
B D' L' B2 D L2 F2
B D' L' B2 D F2 L2
B' D' R' U B2 L R
B' D' R' U B2 R L
B D' R L U' R' B2
D2 F' B L R2 U' R2
D2 F' B R2 L U' R2
B D' R' L U' R B2
B D' R' L U' B2 R
B D' R2 L U' R2 B2
B D' R2 L U' B2 R2
D' F' B2 U B' L U'
R2 F' B' L2 R' U R'
R2 F' B' R' L2 U R'
B' D' U' R' U B2 L
F' D' B2 U B' L U'
F2 D' B2 U B' L U'
B D' B2 U B2 L U'
F D' B2 U B' L U'
B D2 L R2 U' R2 D
B D2 L R2 U' R2 D'
B D2 L R2 U' R2 D2
B D2 L R2 D' F2 U'
B D2 L R2 F U' R2
B D2 L R2 F' U' R2
B D2 L R2 F2 U' R2
B D2 L F R2 U' R2
B D2 L F' R2 U' R2
B D2 L F2 R2 U' R2
D2 F2 B L R2 U' R2
L' F2 B L R U' R'
D2 F2 B R2 L U' R2
L' F2 B R L U' R'
B D2 R2 L U' R2 D
B D2 R2 L U' R2 D'
B D2 R2 L U' R2 D2
B D2 R2 L D' F2 U'
B D2 R2 L F U' R2
B D2 R2 L F' U' R2
B D2 R2 L F2 U' R2
D' F2 B2 U B' L U'
B D2 R2 D' L F2 U'
B D2 R2 D' F2 L U'
B D2 R2 F L U' R2
D' B L R U' R' B
B D2 R2 F' L U' R2
D2 B L R2 U' R2 D
D2 B L R2 U' R2 D'
D2 B L R2 U' R2 D2
D2 B L R2 D' F2 U'
D2 B L R2 F U' R2
D2 B L R2 F' U' R2
D' B L R2 U' R2 B
B D2 R2 F2 L U' R2
D2 B L R2 F2 U' R2
D2 B L F R2 U' R2
D2 B L F' R2 U' R2
L' B L D2 R2 U' R2
D2 B L F2 R2 U' R2
L2 B L F2 R U' R'
D B L D R2 U' R2
U B L U2 L U F
B D2 F L R2 U' R2
D' B R L U' R' B
B D2 F R2 L U' R2
B D2 F' L R2 U' R2
B D2 F' R2 L U' R2
F' D2 B L R2 U' R2
B D2 F2 L R2 U' R2
D2 B R2 L U' R2 D
D2 B R2 L U' R2 D'
D2 B R2 L U' R2 D2
D2 B R2 L D' F2 U'
D2 B R2 L F U' R2
D2 B R2 L F' U' R2
D2 B R2 L F2 U' R2
F' D2 B R2 L U' R2
D' B R2 L U' R2 B
F2 D2 B L R2 U' R2
B D2 F2 R2 L U' R2
D2 B R2 D' L F2 U'
F2 D2 B R2 L U' R2
D2 B R2 D' F2 L U'
D2 B R2 F L U' R2
D2 B R2 F' L U' R2
U B R D2 R2 U' F'
D2 B R2 F2 L U' R2
U B R' U' D' F' B2
U B R' U' D' B2 F'
U B R' U' F' D' B2
F D2 B L R2 U' R2
U B R' U2 L2 U F'
U B R' D' U' F' B2
U B R' D' U' B2 F'
F D2 B R2 L U' R2
D B D L R2 U' R2
D B D R2 L U' R2
D2 B F L R2 U' R2
D2 B F R2 L U' R2
U B D' R' U' F' B2
U B D' R' U' B2 F'
D2 B F' L R2 U' R2
D2 B F' R2 L U' R2
D2 B F2 L R2 U' R2
L' B F2 L R U' R'
D2 B F2 R2 L U' R2
L' B F2 R L U' R'
R' B' L2 R' F' U R2
U B' L B2 R' U' F'
R2 B' L2 F' R' U R'
R' B' R' L2 F' U R2
F' B D2 L R2 U' R2
R' B' R' F' L2 U R2
F2 B D2 L R2 U' R2
F' B D2 R2 L U' R2
F2 B D2 R2 L U' R2
L2 B' R' U R D L2
L2 B' R' U D L2 R
L2 B' R' U D R L2
L2 B' R' U2 B2 U' R
L2 B' R' D U L2 R
L2 B' R' D U R L2
B F D2 L R2 U' R2
B F D2 R2 L U' R2
F B D2 L R2 U' R2
F B D2 R2 L U' R2
D2 B' U B2 L R2 U'
D2 B' U B2 R2 L U'
D' B' U B2 L U' B
L2 B' U B2 L U' B2
L2 B' D R' U L2 R
L2 B' D R' U R L2
L2 B' D2 F2 R' U R
R2 B' F' L2 R' U R'
R2 B' F' R' L2 U R'
D' B2 L' D L' F L'
D' B2 L' D F L' F
B F' D2 L R2 U' R2
B F' D2 R2 L U' R2
D2 B2 R2 B' L U' R2
D2 B2 U R2 B' L U'
D2 B2 U B' L R2 U'
D2 B2 U B' R2 L U'
