F L B R' B2
F L R B R' B2
F L R' B R' B2
F L R2 B R' B2
F2 L D2 F' R B'
F2 L D2 F' B' R
F2 L D2 B' F' R
F2 L F' B R' B2
F' L F2 B R' B2
F' L B R' F2 B2
F' L B R' B2 F2
F L B R B2 R2
F L B R' B2 D
F L B R' B2 D'
F L B R' B2 D2
F L B R2 B2 R
F' L B F2 R' B2
F2 L B F' R' B2
F L B' U2 L U2
F L' B L2 R' B'
F L' B R' L2 B'
F L' B2 L2 B' R'
F L2 B L' R' B'
F L2 B R' L' B'
F L2 B2 L' B' R'
F R L B R' B2
F R' L B R' B2
B R' F L B' L
B R' F B' L B'
B R' B' F L B'
F R2 L B R' B2
L D2 R F' R B'
L D2 R F' B' R
L D2 R B' F' R
L D2 F' R F' B'
L D2 F' R B' F'
L D2 F' B' R F'
L D2 B' R F' R
R' F L B R' B2
L D2 B' F' R F'
U' F L B R' B2
U2 F L B R' B2
R2 F L B R' B2
U F L B R' B2
R F L B R' B2
B D2 R' F L' B
B D2 R' F B L'
B D2 R' B F L'
B D2 F L' R' B
B D2 F R' L' B
B D2 F R' B L'
B F L R' B' L
F B L R' B' L
B F R' L B' L
F B R' L B' L
B F R' B' L B'
F B R' B' L B'
L2 B' L U2 L2 B'
L2 B' L F U2 L2
L B' U2 L B' U2
F' L R F2 B R' B2
F' L R B R' F2 B2
F' L R B R' B2 F2
F' L R B F2 R' B2
F2 L R B R' F' B2
F2 L R B R' B2 F'
F L R B R B2 R2
F L R B R' B2 D
F L R B R' B2 D'
F L R B R' B2 D2
F L R B R2 B2 R
F L R B' U2 L U2
F' L R' F2 B R' B2
F' L R' B R' F2 B2
F' L R' B R' B2 F2
F' L R' B F2 R' B2
F L R' B R B2 R2
F L R' B R' B2 D
F L R' B R' B2 D'
F L R' B R' B2 D2
F L R' B R2 B2 R
B L R' B' L' F L2
B L R' B' L' F L2
F L R' B' U2 L U2
F' L R2 F2 B R' B2
F' L R2 B R' F2 B2
F' L R2 B R' B2 F2
F' L R2 B F2 R' B2
F L R2 B R B2 R2
F L R2 B R' B2 D
F L R2 B R' B2 D'
F L R2 B R' B2 D2
F L R2 B R2 B2 R
F L R2 B' U2 L U2
F L U' B U R' B2
R' L D2 R F' R B'
R' L D2 R F' B' R
R' L D2 R B' F' R
B' L U2 F' B' L' F
R2 L D2 R F' R B'
R2 L D2 R F' B' R
L R D2 R F' R B'
L R D2 R F' B' R
R2 L D2 R B' F' R
L R D2 R B' F' R
B' L U2 B' F' L' F
R L D2 R F' R B'
R L D2 R F' B' R
R L D2 R B' F' R
R' L D2 F' R F' B'
R' L D2 F' R B' F'
R' L D2 F' B' R F'
R2 L D2 F' R F' B'
R2 L D2 F' R B' F'
L R D2 F' R F' B'
L R D2 F' R B' F'
R' L D2 B' R F' R
R2 L D2 F' B' R F'
L R D2 F' B' R F'
R' L D2 B' F' R F'
R L D2 F' R F' B'
R L D2 F' R B' F'
R L D2 F' B' R F'
R2 L D2 B' R F' R
L R D2 B' R F' R
R2 L D2 B' F' R F'
L R D2 B' F' R F'
R L D2 B' R F' R
R L D2 B' F' R F'
F2 L D B' D F' R
F L D B2 D' B R'
F L D' R' B' D' R2
F2 L D' B' D' F' R
F L D' B2 D B R'
U' L D2 R F' R B'
U' L D2 R F' B' R
U2 L D2 R F' R B'
U2 L D2 R F' B' R
U' L D2 R B' F' R
U2 L D2 R B' F' R
U L D2 R F' R B'
U L D2 R F' B' R
U L D2 R B' F' R
F2 L D2 F' R D B'
F2 L D2 F' R D' B'
F2 L D2 F' R D2 B'
U' L D2 F' R F' B'
F2 L D2 F' R B' D
F2 L D2 F' R B' D'
F2 L D2 F' R B' D2
U2 L D2 F' R F' B'
U' L D2 F' R B' F'
U2 L D2 F' R B' F'
F2 L D2 F' R' B' R2
F2 L D2 F' D R B'
F2 L D2 F' D B' R
F2 L D2 F' D' R B'
F2 L D2 F' D' B' R
F2 L D2 F' D2 R B'
F2 L D2 F' D2 B' R
F2 L D2 F' B R B2
F2 L D2 F' B' R D
F2 L D2 F' B' R D'
F2 L D2 F' B' R D2
U' L D2 F' B' R F'
U2 L D2 F' B' R F'
F2 L D2 F' B' D R
F2 L D2 F' B' D' R
F2 L D2 F' B' D2 R
F L D2 F' R F B'
F L D2 F' R B' F
F L D2 F' B' R F
F2 L D2 B F' R B2
U2 L D2 B' R F' R
U' L D2 B' R F' R
U L D2 F' R F' B'
U L D2 F' R B' F'
U2 L D2 B' F' R F'
U' L D2 B' F' R F'
F2 L D2 B' F' R D
F2 L D2 B' F' R D'
F2 L D2 B' F' R D2
F2 L D2 B' F' D R
F2 L D2 B' F' D' R
F2 L D2 B' F' D2 R
U L D2 F' B' R F'
F L D2 B' F' R F
U L D2 B' R F' R
F L D2 B2 D2 B R'
U L D2 B' F' R F'
F' L F B R' F B2
F' L F B R' B2 F
F2 L F B R' F2 B2
F2 L F B R' B2 F2
F L F D2 F' R B'
F L F D2 F' B' R
F L F D2 B' F' R
F2 L F' R B R' B2
F2 L F' R' B R' B2
F2 L F' R2 B R' B2
L2 R B' L U2 L2 B'
L2 R B' L F U2 L2
F' L F' D2 F' R B'
F' L F' D2 F' B' R
F' L F' D2 B' F' R
F2 L F' B R B2 R2
R' L B' U2 L B' U2
F2 L F' B R' B2 D
F2 L F' B R' B2 D'
F2 L F' B R' B2 D2
F2 L F' B R2 B2 R
F2 L F' B' U2 L U2
F L F' B R' F B2
F L F' B R' B2 F
L R B' U2 L B' U2
R2 L B' U2 L B' U2
R L B' U2 L B' U2
F' L F2 R B R' B2
F' L F2 R' B R' B2
F' L F2 R2 B R' B2
F' L F2 B R B2 R2
