U' L R2 F U R'
R U' L R F U
R U' R L F U
U' R2 L F U R'
L B R2 U L R'
L B R2 U R' L
R2 L U R' U' F' U
U' L R' F R' U R'
U L R' F' R' U R'
U' L R2 D F U R'
U' L R2 D' F U R'
U' L R2 D2 F U R'
U' L R2 F U R' D
U' L R2 F U R' D'
U' L R2 F U R' D2
U' L R2 F U D R'
U' L R2 F U D' R'
U' L R2 F U D2 R'
U' L R2 F D U R'
U' L R2 F D' U R'
U' L R2 F D2 U R'
U2 L R2 F' U L' R'
U2 L R2 F' U R' L'
R2 L U2 F' U' L' R'
R2 L U2 F' U' R' L'
B L D' R' F2 B R2
B L D' R' B R2 F2
B L D' R' B F2 R2
L R B R U L R'
L R B R U R' L
R L B R U L R'
R L B R U R' L
D' L B U L R F2
D' L B U R L F2
D' L B U R F2 L
U' L B R2 F U R'
U' L B' R2 F U R'
U' L B2 R2 F U R'
L R2 U R' U' F' U
L R2 U2 F' U' L' R'
L R2 U2 F' U' R' L'
R' U L R' F' U R'
R' U R' L F' U R'
R' U R' F' L U R'
R2 U R' U' L F' U
R2 U R' U' F' L U
D' R U' L F U F
R' U' L R' F U R'
R' U' L F R' U R'
R U' L R D F U
R U' L R D' F U
R U' L R D2 F U
R U' L R F U D
R U' L R F U D'
R U' L R F U D2
R U' L R F D U
R U' L R F D' U
R U' L R F D2 U
R U' L R' F R2 U
R U' L R2 F R' U
R U' L D R F U
R U' L D' R F U
R U' L D2 R F U
R U' R L D F U
R U' R L D' F U
R U' R L D2 F U
R U' R L F U D
R U' R L F U D'
R U' R L F U D2
R U' R L F D U
R U' R L F D' U
R U' R L F D2 U
R' U' R' L F U R'
D' R F2 U' L F U
R U' R D L F U
R U' R D' L F U
D' R F2 B D L B'
R U' R D2 L F U
R U' R F L F U
R U' R F' L F U
R U' R F2 L F U
R U' R' L F R2 U
D2 R B D L F2 B'
D2 R B D L B' F2
D2 R B D F2 L B'
D' R B F2 D L B'
R U' R2 L F R' U
R U' D L R F U
R U' D R L F U
R U' D' L R F U
R U' D' R L F U
U' R' L F R' U R'
R U' D2 L R F U
R U' D2 R L F U
U R' L F' R' U R'
R U' F' L F R U
U R' F' L R' U R'
U R' F' R' L U R'
U' R2 L D F U R'
U' R2 L D' F U R'
U' R2 L D2 F U R'
U' R2 L F U R' D
U' R2 L F U R' D'
U' R2 L F U R' D2
U' R2 L F U D R'
U' R2 L F U D' R'
U' R2 L F U D2 R'
U' R2 L F D U R'
U' R2 L F D' U R'
U' R2 L F D2 U R'
U2 R2 L F' U L' R'
U2 R2 L F' U R' L'
B R2 U L D' R' B
B R2 U R' D L B'
B R2 U D L R' B'
B R2 U D R' L B'
B R2 U D' L R' B
B R2 U D' R' L B
U' R2 D L F U R'
U' R2 D' L F U R'
B R2 D U L R' B'
B R2 D U R' L B'
U' R2 D2 L F U R'
B R2 D' U L R' B
B R2 D' U R' L B
U' R2 F L F U R'
U' R2 F' L F U R'
U2 R2 F' L U L2 R'
U2 R2 F' L U R' L2
U' R2 F2 L F U R'
R D U' L R F U
R D U' R L F U
L' D' R F2 B L B
L' D' R B L F2 B
L' D' R B L B F2
L' D' R B F2 L B
R D' U' L R F U
R D' U' R L F U
L' D' B L B R F2
L D' B U L R F2
L D' B U R L F2
L D' B U R F2 L
R D2 U' L R F U
R D2 U' R L F U
B D L R D2 F2 B'
B D L R D2 B' F2
B D L D2 R F2 B'
B D L D2 R B' F2
B D L D2 B' R F2
B D R L D2 F2 B'
B D R L D2 B' F2
U' F' L R2 F U R
U' F' L F R2 U R'
U' F' R2 L F U R
B D' L R' F2 B R2
B D' L R' B R2 F2
B D' L R' B F2 R2
B D' L' R F2 L2 B'
B D' R L' F2 L2 B'
B D' R F2 L2 B' L'
B2 D' R' B U' R2 F2
B2 D' R' B U' F2 R2
B D' R' L F2 B R2
B D' R' L B R2 F2
B D' R' L B F2 R2
B D' R' F2 L B R2
L2 B L D' R F2 B2
L2 B L D' R B2 F2
L2 B L D' B2 R F2
L2 B L' R2 U L2 R'
L2 B L' R2 U R' L2
L' B L2 R2 U L' R'
L' B L2 R2 U R' L'
D2 B R D L F2 B'
D2 B R D L B' F2
D2 B R D F2 L B'
D' B R F2 D L B'
L' B R2 L2 U L' R'
L' B R2 L2 U R' L'
L2 B R2 L' U L2 R'
L2 B R2 L' U R' L2
L B R2 U L R' D
L B R2 U L R' D'
L B R2 U L R' D2
L B R2 U L D R'
L B R2 U L D' R'
L B R2 U L D2 R'
L B R2 U R' L D
L B R2 U R' L D'
L B R2 U R' L D2
L B R2 U R' D L
L B R2 U R' D' L
L B R2 U R' D2 L
L B R2 U D L R'
L B R2 U D R' L
L B R2 U D' L R'
L B R2 U D' R' L
L B R2 U D2 L R'
L B R2 U D2 R' L
L B R2 D U L R'
L B R2 D U R' L
L B R2 D' U L R'
L B R2 D' U R' L
L B R2 D2 U L R'
L B R2 D2 U R' L
L B R2 F U L R'
L B R2 F U R' L
L B R2 F' U L R'
L B R2 F' U R' L
L B R2 F2 U L R'
L B R2 F2 U R' L
L B U L D' R F2
L B U D' L R F2
L B U D' R L F2
L B U D' R F2 L
D2 B D L R F2 B'
D2 B D L R B' F2
D2 B D L B' R F2
D2 B D R L F2 B'
D2 B D R L B' F2
D2 B D R F2 L B'
L' B D' L R F2 B2
L' B D' L R B2 F2
L' B D' L B2 R F2
L' B D' R L F2 B2
L' B D' R L B2 F2
L' B D' R F2 L B2
L B D' U L R F2
L B D' U R L F2
L B D' U R F2 L
L B' R2 U R' D2 L2
L B' R2 U' R U2 R2
L B' R2 F2 U L' R'
L B' R2 F2 U R' L'
L' B' D' B2 L R F2
L' B' D' B2 R L F2
L' B' D' B2 R F2 L
