B2 L R2 B U' B2
B2 L U2 F' U B'
U2 L F' R' U B'
B2 R2 L B U' B2
L U2 F' R' U B'
B R2 B L U' B'
U2 D2 F' R' U B
D2 U2 F' R' U B
U2 F' L R' U B'
U2 F' R' L U B'
U2 F' D2 R' U B
B2 L R U' B L B2
B2 L R B2 U' B L
U2 L R' U D B' L
B2 L R' U' D B' L
U2 L R' D U B' L
B2 L R' D U' B' L
B2 L R2 U' B' D L2
B2 L R2 D B U' B2
B2 L R2 D' B U' B2
B2 L R2 D2 B U' B2
B2 L R2 B R U' B2
B2 L R2 B R' U' B2
B2 L R2 B R2 U' B2
B2 L R2 B U' B2 D
B2 L R2 B U' B2 D'
B2 L R2 B U' B2 D2
B2 L R2 B D' R2 U'
B L R2 B L U' B2
U' L U' F' R' U B'
B2 L U' B' U' F' U
B2 L U2 D F' U B'
B2 L U2 D' F' U B'
B2 L U2 D2 F' U B'
D2 L U2 F' R' U B
B2 L U2 F' U D B'
B2 L U2 F' U D' B'
B2 L U2 F' U D2 B'
B2 L U2 F' U B' D
B2 L U2 F' U B' D'
B2 L U2 F' U B' D2
B2 L U2 F' D U B'
B2 L U2 F' D' U B'
B2 L U2 F' D2 U B'
B2 L D R2 B U' B2
B2 L D U2 F' U B'
U2 L D F' R' U B'
B2 L D' R2 B U' B2
B2 L D' U2 F' U B'
U2 L D' F' R' U B'
F' L D2 R' B U B2
B2 L D2 R2 B U' B2
B2 L D2 U2 F' U B'
U2 L D2 F' R' U B'
U2 L F R' F2 U B'
R2 L B U2 R U B2
U2 L F' R' U D B'
U2 L F' R' U D' B'
U2 L F' R' U D2 B'
U2 L F' R' U B' D
U2 L F' R' U B' D'
U2 L F' R' U B' D2
U2 L F' R' D U B'
U' L F' R' U R B'
U2 L F' R' D' U B'
U' L F' R' U B' R
U2 L F' R' D2 U B'
U2 L F' D R' U B'
U2 L F' D' R' U B'
U2 L F' D2 R' U B'
U2 L F2 R' F U B'
B2 L B R2 B U' B
B2 L B U2 F' U B2
B2 L B D' R2 B U'
B2 L B' R2 B U' B'
B2 L B2 U2 F' U B
F' L' R' U' F U2 R
B2 L' R2 B L2 U' B'
D2 L' U2 F' R' U B
U2 L' F' R' U D2 B2
U2 L' F' R' U' F2 U2
U2 L' F' R' D' L2 U
U2 L' F' R' D2 U B2
U2 L' F' D' L2 R' U
U2 L' F' D' R' L2 U
U2 L' F' D2 R' U B2
F' L2 R' B' L' U B'
B2 L2 R2 B L' U' B'
U' L2 U' F' L' R' U
U' L2 U' F' R' L' U
L2 R2 B U2 R U B
R2 L2 B U2 R U B
L R2 B U2 R U B2
D2 L2 U2 F' R' U B
U2 L2 F' L' R' U B'
U2 L2 F' R' L' U B'
B2 R L U' B L B2
B2 R L B2 U' B L
L' U F U R' F2 U
L' U F U F2 R' U
D2 R U2 R2 U B L
B R U' B L F B'
B R U' B L B' F
B2 R' L U' D B' L
U2 R' L U D B' L
B2 R' L D U' B' L
U2 R' L D U B' L
F' R' L' U' F U2 R
L2 U' F' L' R' U R
F' R' L2 B' L' U B'
L2 U' F' R' L' U R
U2 R' U L D B' L
L U' F' R' U R B'
L U' F' R' U B' R
R U' B L D' F2 B'
R U' B L D' B' F2
R U' B L B' D' F2
F2 R' D F L' U R2
F' R' D' L2 B' L U
R U2 L R2 F U B'
R U2 L F R2 U B'
L' U2 L2 F' R' U B'
L U2 R' U D B' L
L U2 R' D U B' L
R U2 R2 L F U B'
R U2 R2 U B L B'
L U2 D F' R' U B'
B2 R2 L U' B' D L2
B2 R2 L D B U' B2
B2 R2 L D' B U' B2
B2 R2 L D2 B U' B2
L U2 D' F' R' U B'
B2 R2 L B R U' B2
B2 R2 L B R' U' B2
B2 R2 L B R2 U' B2
B2 R2 L B U' B2 D
B2 R2 L B U' B2 D'
B2 R2 L B U' B2 D2
B2 R2 L B D' R2 U'
B R2 L B L U' B2
L U2 D2 F' R' U B'
B2 R2 L' B L2 U' B'
L U2 F R' F2 U B'
L' U2 F' R' U D2 B2
L' U2 F' R' U' F2 U2
L' U2 F' R' D' L2 U
L' U2 F' R' D2 U B2
B2 R2 L2 B L' U' B'
L2 U2 F' R' U' F' U2
L' U2 F' D' L2 R' U
L' U2 F' D' R' L2 U
L' U2 F' D2 R' U B2
L U2 F' R' U D B'
L U2 F' R' U D' B'
L U2 F' R' U D2 B'
L U2 F' R' U B' D
L U2 F' R' U B' D'
L U2 F' R' U B' D2
L U2 F' R' D U B'
L U2 F' R' D' U B'
L U2 F' R' D2 U B'
L U2 F' D R' U B'
L U2 F' D' R' U B'
L U2 F' D2 R' U B'
L U2 F2 R' F U B'
B2 R2 D' L B R' U'
B R2 D' B L R' U'
B R2 D' B R' L U'
D' R2 B R' U' D' F2
D' R2 B R' U2 R2 U
D' R2 B R' D' U' F2
D' R2 B R' D2 L2 U'
B R2 B L R U' B'
B R2 B L R' U' B'
B R2 B L R2 U' B'
B R2 B L U' D B'
B R2 B L U' D' B'
B R2 B L U' D2 B'
B R2 B L U' B' D
B R2 B L U' B' D'
B R2 B L U' B' D2
B R2 B L D U' B'
B R2 B L D' U' B'
B R2 B L D2 U' B'
B R2 B R L U' B'
B R2 B R' L U' B'
B' R2 B' L B2 U' B
B R2 B R2 L U' B'
L D U2 F' R' U B'
U2 D F L' R' F2 U
U2 D F L' F2 R' U
U2 D F R' L' F2 U
U2 D F' R' U D B2
U2 D F' R' U2 R2 U'
U2 D F' R' D U B2
U2 D F' R' D2 L2 U
R D' R B R' U' F2
B U' L F D' B' L2
B U' L F B' D' L2
B U' L B' F D' L2
L D' U2 F' R' U B'
D2 U' F' R' U B R
R2 D' B R' U' D' F2
R2 D' B R' U2 R2 U
R2 D' B R' D' U' F2
R2 D' B R' D2 L2 U'
U2 D' F' D' R' U B
D2 U2 L F' R' U B
U2 D2 L F' R' U B
D2 U2 L' F' R' U B
U2 D2 L' F' R' U B
D2 U2 L2 F' R' U B
U2 D2 L2 F' R' U B
D2 U2 F R' F2 U B
U2 D2 F R' F2 U B
D2 U2 F' L R' U B
D2 U2 F' L' R' U B
U' D2 F' R' U B R
D2 U2 F' L2 R' U B
D U2 F L' R' F2 U
D2 U2 F' R' L U B
D2 U2 F' R' L' U B
D2 U2 F' R' L2 U B
D2 U2 F' R' U D B
D2 U2 F' R' U D' B
D2 U2 F' R' U D2 B
D2 U2 F' R' U B D
D2 U2 F' R' U B D'
D2 U2 F' R' U B D2
D U2 F L' F2 R' U
D2 U2 F' R' D U B
D2 U2 F' R' D' U B
D2 U2 F' R' D2 U B
L D2 U2 F' R' U B'
D U2 F R' L' F2 U
D' U2 F' D' R' U B
U2 D2 F' L R' U B
U2 D2 F' L' R' U B
U2 D2 F' L2 R' U B
U2 D2 F' R' L U B
U2 D2 F' R' L' U B
U2 D2 F' R' L2 U B
U2 D2 F' R' U D B
U2 D2 F' R' U D' B
U2 D2 F' R' U D2 B
U2 D2 F' R' U B D
U2 D2 F' R' U B D'
U2 D2 F' R' U B D2
U2 D2 F' R' D U B
U2 D2 F' R' D' U B
U2 D2 F' R' D2 U B
D2 U2 F2 R' F U B
D U2 F' R' U D B2
D U2 F' R' U2 R2 U'
D U2 F' R' D U B2
D U2 F' R' D2 L2 U
U2 D2 F2 R' F U B
U2 F L R' F2 U B'
U2 F L F2 R' U B'
B2 U2 F' U2 L U' B'
U2 F R' L F2 U B'
U2 F R' F2 L U B'
F2 D R' F L' U R'
U' F' L R' U R B'
U' F' L R' U B' R
U2 F' L R' U D B'
U2 F' L R' U D' B'
U2 F' L R' U D2 B'
U2 F' L R' U B' D
U2 F' L R' U B' D'
U2 F' L R' U B' D2
U2 F' L R' D U B'
U2 F' L R' D' U B'
U2 F' L R' D2 U B'
U2 F' L D R' U B'
U2 F' L D' R' U B'
U2 F' L D2 R' U B'
U2 F' L' R' U' F U2
L2 F' L' R' U B' R'
F2 D F L' R' U R'
D' F' L2 R' B' L U
D2 F' L2 R' B' U B2
F2 D F R' L' U R'
U' F' R' L U R B'
U' F' R' L U B' R
D2 F' R' L2 B' U B2
D' F' R' L2 B' L U
D2 F' R' U2 F U' B
L' F' R' D' L2 B' U
U2 F' R' L U D B'
U2 F' R' L U D' B'
U2 F' R' L U D2 B'
U2 F' R' L U B' D
U2 F' R' L U B' D'
U2 F' R' L U B' D2
U2 F' R' L D U B'
U2 F' R' L D' U B'
U2 F' R' L D2 U B'
L2 F' R' L' U B' R'
U2 F' R' L' U' F U2
U2 F' R' U L B' L'
D F' R' U2 R2 F U'
D F' R' U2 F R2 U'
D F' R' D2 L2 B' U
L F' R' U2 F U' B'
B2 D' L R2 B R' U'
F' D' L2 R' B' L U
L' F' D' L2 R' B' U
L' F' D' R' L2 B' U
U' F' D2 R' U B R
U2 F' D2 L R' U B
U2 F' D2 L' R' U B
F' D' R' L2 B' L U
U2 F' D2 L2 R' U B
U2 F' D2 R' L U B
U2 F' D2 R' L' U B
U2 F' D2 R' L2 U B
U2 F' D2 R' U D B
U2 F' D2 R' U D' B
U2 F' D2 R' U D2 B
U2 F' D2 R' U B D
U2 F' D2 R' U B D'
U2 F' D2 R' U B D2
U2 F' D2 R' D U B
U2 F' D2 R' D' U B
U2 F' D2 R' D2 U B
B2 D' R2 L B R' U'
B' D' R2 B R' U' F'
B D' R2 B L R' U'
B D' R2 B R' L U'
U2 F2 R' D F L' U
U2 F2 R' F L U B'
F' D2 L2 R' B' U B2
U2 F2 D R' F L' U
U2 F2 D F L' R' U
U2 F2 D F R' L' U
F' D2 R' L2 B' U B2
F' D2 R' U2 F U' B
U2 F2 D2 R' F U B
U2 F2 D2 F R' U B
F2 D2 R' F B2 U B'
F2 D2 R' B2 F U B'
R2 B L U2 R U B'
F2 D2 F R' B2 U B'
R2 B L2 U2 R U B
D' B R2 B L R U'
D' B R2 B R L U'
L B R2 B L U' B
R2 B U2 L R U B'
R2 B U2 R L U B'
L B D' R2 B L U'
R2 B' R2 B2 L U' B'
B2 F' U2 F L U' B'
D' B2 L U2 F' L' U
L B2 L U2 F' U B
F' B2 U2 F L U' B'
