D L B' D2 L R2
D L B' D2 R2 L
L2 D B' L B' R'
D B' L D2 R2 B'
D B' L D2 B' R2
D B' L B' D2 R2
D L R B' D2 L R2
D L R B' D2 R2 L
D L R' B' D2 L R2
D L R' B' D2 R2 L
D L R2 B' D2 L R2
D L R2 B' D2 R2 L
D' L D2 L R2 B' L
D' L D2 L B' L R2
D' L D2 L B' R2 L
D' L D2 R2 L B' L
D' L D2 R2 B' L B'
D L D2 R2 D2 B' L
D' L D2 B' L R2 B'
D' L D2 B' L B' R2
D' L D2 B' R2 L B'
D L B L B2 L R'
D L B L B2 R' L
D L B' L U2 L U2
D L B' L B2 R' B2
D L B' R D2 L R2
D L B' R D2 R2 L
D L B' R' D2 L R2
D L B' R' D2 R2 L
D L B' R2 D2 L R2
D L B' R2 D2 R2 L
D L B' U2 L2 U2 L'
D L B' D L D R2
D L B' D' L D' R2
D L B' D2 L R2 D
D L B' D2 L R2 D'
D L B' D2 L R2 D2
D L B' D2 R2 L D
D L B' D2 R2 L D'
D L B' D2 R2 L D2
D L B' D2 R2 D L
D L B' D2 R2 D' L
D L B' D2 R2 D2 L
D L B2 D2 B L R2
D L B2 D2 B R2 L
D' L' R F' R U2 F
U2 L' R' U' B R' U'
U2 L' U' R' B R' U'
U2 L' U' B R' B U'
U2 L' U2 D L B' L
U2 L' U2 D B' L B'
U2 L' D U2 L B' L
U2 L' D U2 B' L B'
U2 L' D' R F' R U2
U2 L' D' F' R F' U2
D L' D2 F U2 L' F'
D L' F R2 B R' U2
D L' F B' U2 L F'
D L' F B' U2 F' L
D' L' F' R F' U2 F2
D L' F B2 U2 F' L'
D L' B R' F U2 F'
D L' B' F U2 L F'
D L' B' F U2 F' L
D L' B2 F U2 F' L'
U2 L2 D L U2 B' L
D' L2 D2 B' L B' R'
D L2 B' L' B' L2 R'
D L2 B' L' B' R' L2
D R L B' D2 L R2
D R L B' D2 R2 L
D' R L' F' R U2 F
R' U F2 B R' U' R2
R' U B R' U L' U2
R' U B R' F2 U' R
D' R U2 L' F' R U2
L2 U B R' B U' R'
R' U B F2 R' U' R2
D R B' L D2 R2 B'
D R B' L D2 B' R2
D R B' L B' D2 R2
D R' L B' D2 L R2
D R' L B' D2 R2 L
U2 R' L' U' B R' U'
R' U2 L' U' B R' U'
B R' F2 B U' R F2
F2 R' B R' U' R' F2
F2 R' B R' U' F2 R'
U R' F2 B R' U' R2
U R' B R' U L' U2
U R' B R' F2 U' R
B R' B F2 U' R F2
D R' B' L D2 R2 B'
D R' B' L D2 B' R2
D R' B' L B' D2 R2
L2 U2 D L U2 B' L
U R' B F2 R' U' R2
D R2 L B' D2 L R2
D R2 L B' D2 R2 L
L' D L B' L D2 R2
L D L B' L D R2
L D L B' D L R2
L D L B' D R2 L
L2 D R B' L B' R'
L2 D R' B' L B' R'
D R2 B' L D2 R2 B'
D R2 B' L D2 B' R2
D R2 B' L B' D2 R2
L2 D R2 B' L B' R'
L2 D U2 L U2 B' L
U2 D L' U2 L2 B' L
U2 D L' D2 F U2 L'
L2 D B' L R B' R'
L2 D B' L R' B' R'
L2 D B' L R2 B' R'
B U R' F2 B U' R
L2 D B' L D B' R'
L2 D B' L D' B' R'
L2 D B' L D2 B' R'
L2 D B' L B' R' D
L2 D B' L B' R' D'
L2 D B' L B' R' D2
L2 D B' L B' D R'
L2 D B' L B' D' R'
L2 D B' L B' D2 R'
B U R' B U L' U2
B U R' B F2 U' R
L2 D B' R L B' R'
L2 D B' R' L B' R'
L2 D B' R2 L B' R'
