L B R' U' R2 U'
L B R' U2 D B2
L B R' D U2 B2
L B R' D' F2 U2
F2 L B R' U L2 U
U' L B R' U' R2 U'
F2 L B R' U2 D' B2
U' L B R' U2 D B2
F2 L B R' D F2 U2
U' L B R' D U2 B2
F2 L B R' D' U2 B2
U' L B R' D' F2 U2
U2 L B R' U' R2 U'
U2 L B R' U2 D B2
U2 L B R' D U2 B2
U2 L B R' D' F2 U2
U L B R' U' R2 U'
D L B U' R B2 U'
U L B R' U2 D B2
U L B R' D U2 B2
U L B R' D' F2 U2
F2 L B U2 D' B2 L
D L B U' B2 R U'
F2 L B D R' F2 U2
F2 L B D F2 R' U2
F2 L B D' R' U2 B2
F2 L B D' U2 B2 L
F L B D R' U2 B
F2 L' U' L2 B R' U2
F2 L' U' B L2 R' U2
F2 L' U' B R' L2 U2
R U L R' B R' U2
R U L B R' B U2
B2 L2 F D R' B L
R U R' L B R' U2
R U B R' B U2 R'
B R' U2 B D R' B2
B R' U2 B' D B2 R'
F' U L F B R' U2
F' U L B R' F U2
F' U L B F R' U2
R D B' L B' U' R'
F' U' L B R' F' U2
L F B D R' U2 B
B D' R' U' R2 F' U'
R2 F' B' D L B' R'
L F2 B R' U L' U
L2 B L' R' U' R2 U'
L2 B L' R' U2 D B2
L2 B L' R' D U2 B2
L2 B L' R' D' F2 U2
L' B L2 R' U' R2 U'
L' B L2 R' U2 D B2
L' B L2 R' D U2 B2
L' B L2 R' D' F2 U2
L' B R' L2 U' R2 U'
L' B R' L2 U2 D B2
L' B R' L2 D U2 B2
L' B R' L2 D' F2 U2
L2 B R' L' U' R2 U'
L2 B R' L' U2 D B2
L2 B R' L' D U2 B2
L2 B R' L' D' F2 U2
L2 B R' D L' U2 B2
L2 B R' D' L' F2 U2
L2 B R' D' F2 U2 R
L B R' U D2 L2 U
L B R' U' R2 U' D
L B R' U' R2 U' D'
L B R' U' R2 U' D2
L B R' U' R2 D U'
L B R' U' R2 D' U'
L B R' U' R2 D2 U'
L B R' U2 D B2 D
L B R' U2 D B2 D'
L B R' U2 D B2 D2
L B R' U2 B D B2
L B R' U2 B' D B2
L B R' U2 B2 D B2
L B R' D U2 B2 D
L B R' D U2 B2 D'
L B R' D U2 B2 D2
L B R' D F U2 B2
L B R' D F' U2 B2
L B R' D F2 U2 B2
L B R' D' F2 U2 D
L B R' D' F2 U2 D'
L B R' D' F2 U2 D2
L B R' D' F2 D U2
L B R' D' F2 D' U2
L B R' D' F2 D2 U2
L B R' D2 U L2 U
L B R' F U' R2 U'
L B R' F U2 D B2
L B R' F D U2 B2
L B R' F D' F2 U2
L B R' F' U' R2 U'
L B R' F' U2 D B2
L B R' F' D U2 B2
L B R' F' D' F2 U2
L B R' F2 U' R2 U'
L B R' F2 U2 D B2
L B R' F2 D U2 B2
L B R' F2 D' F2 U2
R B U R' B U2 R'
L B U' R U R2 U2
L B U' R U' D2 L2
L B U' R D B2 U'
L B U' R D2 U' L2
L B U' B2 R U' L
L B D R' U' R2 U'
L B D R' U2 D B2
L B D R' D U2 B2
L B D R' D' F2 U2
L B D' R' U' R2 U'
L B D' R' U2 D B2
L B D' R' D U2 B2
L B D' R' D' F2 U2
L B D2 R' U' R2 U'
L B D2 R' U2 D B2
L B D2 R' D U2 B2
L B D2 R' D' F2 U2
L B F D R' U2 B
L B F2 R' U L' U
R2 B' D L F' B' R'
R2 B' D L B' F' R'
R2 B' D F' L B' R'
R2 B' F' D L B' R'
