L' B' U B' U2 B
D' L U2 R2 F L2 U
D' L U2 F L2 R2 U
D' L U2 F R2 L2 U
B2 L U2 F L2 U F'
D2 L D' L2 B' U' B'
D' L D2 L2 R2 B' U'
D' L D2 L2 B' R2 U'
D' L D2 R2 L2 B' U'
D' L F L2 R2 B U
D' L F R2 L2 B U
D' L F R2 B L2 U
L' R B' U B' U2 B
U2 L' R D' R2 F' U
U2 L' R' D' F' R2 U
U2 L' R' D2 F' U F'
U2 L' R' F' U D2 F2
U2 L' R' F' U' B2 U2
U2 L' R' F' D' R2 U
U2 L' R' F' D2 U F2
U2 L' U D2 F' L' F'
U2 L' U F D2 F2 L'
U2 L' U F' L' D2 F2
U2 L' U F' D2 L' F2
U2 L' U' B' R' B' U2
U2 L' D' R' F' R' U
R' L' B' U B' U2 B
L' R' B' U B' U2 B
U2 L' D2 R' F' U F'
U2 L' D2 U F' L' F'
R2 L' B' U B' U2 B
R L' B' U B' U2 B
U2 L' D2 F' U F' L'
D L' B L' B2 R' U'
D L' B' L' U2 L U
D2 L' B' U' F2 D2 B2
B2 L' B' U B U2 B'
B L' B' U B2 U2 B2
D L2 U2 L U2 B' U'
D L2 U2 L' F L2 U
L' R2 B' U B' U2 B
D L2 D2 B2 R' B U'
D L2 B2 D2 R' B U'
U2 R L' D' R2 F' U
L' U B2 U' B U' B
U2 R D' L' R2 F' U
U2 R D' R2 L' F' U
L U B2 U F L2 U
U2 R' L' D' F' R2 U
U2 R' L' D2 F' U F'
U2 R' L' F' U D2 F2
U2 R' L' F' U' B2 U2
U2 R' L' F' D' R2 U
U2 R' L' F' D2 U F2
D' R' U2 L' R' F' U
D' R' U2 R' L' F' U
U2 R' D' L' F' R2 U
U2 R' D2 L' F' U F'
L U2 D' R2 F U B2
L U2 D' F R2 U B2
L U2 F L2 U D2 F2
L U2 F L2 U' B2 U2
L U2 F L2 D' R2 U
L U2 F L2 D2 U F2
L U2 F D' R2 U B2
B R2 U2 L' U F' L'
U2 R2 D2 L' F U F
L' D L2 U2 F L2 U
L D L2 D R2 B' U'
L D L2 D B' R2 U'
L D L2 D2 B' U' B'
L D L2 B' U F2 U2
L D L2 B' U' D2 B2
L D L2 B' D R2 U'
L D L2 B' D2 U' B2
U2 D L' U2 L' B' U'
L' D B' L2 U' D' B2
L' D B' L2 U2 L2 U
L' D B' L2 D' U' B2
L' D B' L2 D2 R2 U'
B' U B' R' U L' U
B U B U L' U L2
B U B U2 L D' B2
U2 D' L' R' F' R' U
L D' U2 R2 F U B2
L D' U2 F R2 U B2
U2 D' R' L' F' R' U
L D' F R2 B U B
U2 D' R2 D2 L' F U
D' U2 L' R' F' R' U
D2 U2 L' R' F' U F'
D2 U2 L' U F' L' F'
L D2 L2 R2 B' U' F2
D2 U2 L' F' U F' L'
U2 D2 L' R' F' U F'
U2 D2 L' U F' L' F'
L D2 L2 B' R2 U' F2
U2 D2 L' F' U F' L'
D U2 L' U2 L' B' U'
D' U2 R' L' F' R' U
D2 U2 R' L' F' U F'
L D2 R2 L2 B' U' F2
L D2 R2 U2 F U F
L D2 R2 D' L2 B' U'
U2 D2 R' L' F' U F'
D' U2 R2 D2 L' F U
B' U2 L' U F' L' F
B2 U2 L' R' F' U F
B2 U2 L' F U F' L'
B U2 L' U' B U2 L
B2 U2 R' L' F' U F
L' D2 B' U' F2 D2 B2
L2 D2 B2 R' B U' F2
B2 U2 F U F' L' B'
L F L2 D' R2 B U
L F D' R2 B U B
D' F2 R F2 L' B' U'
L' B' L2 U' D' F B2
L' B' L2 U' D' B2 F
L' B' L2 U' F D' B2
L' B' L2 D' U' F B2
L' B' L2 D' U' B2 F
L' B' L2 D2 R2 U' F
L' B' R U B' U2 B
L' B' R' U B' U2 B
L' B' R2 U B' U2 B
L' B' U D B' U2 B
L' B' U D' B' U2 B
L' B' U D2 B' U2 B
L' B' U F B' U2 B
L' B' U F' B' U2 B
L' B' U F2 B' U2 B
L' B' U B' U2 D B
L' B' U B' U2 D' B
L' B' U B' U2 D2 B
L' B' U B' U2 B D
L' B' U B' U2 B D'
L' B' U B' U2 B D2
L' B' U B' D U2 B
L' B' U B' D' U2 B
U B' R' B' U L' U
L' B' U B' D2 U2 B
L' B' U B' F U2 B
L' B' U B' F' U2 B
L' B' U B' F2 U2 B
L' B' D U B' U2 B
L' B' D' U B' U2 B
L B' U2 F L2 U F
L' B' D2 U B' U2 B
U B2 U D L' F U
L B2 U2 F L2 U F'
U B2 U2 B' L D' B2
U B2 D U L' F U
