U' R F U'
U' R D F U'
U' R D' F U'
U' R D2 F U'
U' R F U' D
U' R F U' D'
U' R F U' D2
U' R F D U'
U' R F D' U'
U' R F D2 U'
U' R' F R2 U'
U' R2 F R' U'
U' D R F U'
D U' R F U'
D' U' R F U'
U' D' R F U'
D2 U' R F U'
U' D2 R F U'
U L2 B' U2 R U'
L2 U B' U2 R U'
U' R D F U' D
U' R D F U' D'
U' R D F U' D2
U' R D F D U'
U' R D F D' U'
U' R D F D2 U'
U' R D' F U' D
U' R D' F U' D'
U' R D' F U' D2
U' R D' F D U'
U' R D' F D' U'
U' R D' F D2 U'
U' R D2 F U' D
U' R D2 F U' D'
U' R D2 F U' D2
U' R D2 F D U'
U' R D2 F D' U'
U' R D2 F D2 U'
L' U' R F U' R
U' R F' U' D R2
U' R F' D U' R2
L2 U' R U2 B' U
U' R F2 D F' U'
U' R F2 D' F' U'
U' R F2 D2 F' U'
L U' D2 R F' U'
U2 R' U R2 F U'
U2 R' U F R2 U'
U' R' D F U' B2
U' R' F R2 U' D
U' R' F R2 U' D'
U' R' F R2 U' D2
U' R' F R2 D U'
U' R' F R2 D U'
U' R' F R2 D' U'
U' R' F R2 D2 U'
U' R' F U' D B2
U' R' F D U' B2
U' R' F' R2 F2 U'
U2 R2 U R' F U'
U2 R2 U F R' U'
U2 R2 U F R' U'
U' R2 D R' F U'
U' R2 D F R' U'
U' R2 D' R' F U'
U' R2 D' F R' U'
U' R2 D2 R' F U'
U' R2 D2 F R' U'
U' R2 F R' U' D
U' R2 F R' U' D'
U' R2 F R' U' D2
U' R2 F R' D U'
U' R2 F R' D' U'
U' R2 F R' D2 U'
U' R2 F D R' U'
U' R2 F D R' U'
U' R2 F D' R' U'
U' R2 F D2 R' U'
U' R2 F' R' F2 U'
F2 U L' U2 F' U'
U' D R D F U'
U' D R D' F U'
U' D R D2 F U'
U' D R F U' D
U' D R F U' D'
U' D R F U' D2
U' D R F D U'
U' D R F D' U'
U' D R F D2 U'
U' D R' F R2 U'
U' D R2 F R' U'
U' D' R D F U'
U' D' R D' F U'
U' D' R D2 F U'
D2 U' R D F U'
U' D' R F U' D
U' D' R F U' D'
U' D' R F U' D2
U' D' R F D U'
U' D' R F D' U'
U' D' R F D2 U'
D2 U' R D' F U'
D2 U' R D2 F U'
D2 U' R F U' D
D2 U' R F U' D'
D2 U' R F U' D2
D2 U' R F D U'
D2 U' R F D' U'
D2 U' R F D2 U'
D' U' R D F U'
D' U' R D' F U'
D' U' R D2 F U'
D' U' R F U' D
D' U' R F U' D'
D' U' R F U' D2
D' U' R F D U'
D' U' R F D' U'
D' U' R F D2 U'
U' D' R' F R2 U'
D2 U' R' F R2 U'
D U' R D F U'
D U' R D' F U'
D U' R D2 F U'
D' U' R' F R2 U'
D U' R F U' D
D U' R F U' D'
D U' R F U' D2
D U' R F D U'
D U' R F D' U'
D U' R F D2 U'
U' D' R2 F R' U'
D2 U' R2 F R' U'
D' U' R2 F R' U'
F' U' R F2 U' B
D U' R' F R2 U'
D U' R2 F R' U'
F' U' F2 R U' B
F2 U' F2 R F U'
F U' F' R U' R'
U' D2 R D F U'
U' D2 R D' F U'
U' D2 R D2 F U'
U' D2 R F U' D
U' D2 R F U' D'
U' D2 R F U' D2
U' D2 R F D U'
U' D2 R F D' U'
U' D2 R F D2 U'
U' D2 R' F R2 U'
U' D2 R2 F R' U'
L D2 U' R F' U'
U' F D R' U' B
L2 F2 U B' L' U
U' B R F B' U'
U' B R B' F U'
U2 B U R F U'
U B U2 R F U'
U2 B' U R F U'
U B' U2 R F U'
U' B2 R F B2 U'
U' B2 R B2 F U'
U2 B2 U R F U'
U B2 U2 R F U'
F2 L U L2 U2 F' U'
F' L U' R F2 U' B
D2 L U' D2 R F' U'
D' L U' D2 R F' U'
F2 L U' D' F' U' B2
F2 L U' D2 F' R2 U'
D L U' D2 R F' U'
F' L U' F2 R U' B
F2 L U' F' U' D' B2
F2 L U' F' U2 L2 U
F2 L U' F' D' U' B2
F2 L U' F' D2 R2 U'
F L U' F' R U' R'
U L U2 D2 R F' U'
F2 L D F2 U' F U'
F2 L D' U' F' U' B2
U' L D2 L' R F' U'
U' L D2 R L' F' U'
D' L D2 U' R F' U'
D2 L D2 U' R F' U'
F2 L D2 U' F' R2 U'
D L D2 U' R F' U'
U L D2 U2 R F' U'
F' L F U' R F U'
F2 L F D F2 U2 R2
F2 L F D' L2 U2 B2
F L F' U' R F U'
F2 L F2 U L2 B' U
U' L' R D L F U'
U' L' R D' L F U'
U' L' R D2 L F U'
U' L' R F L F U'
U' L' R F' L F U'
U' L' R F2 L F U'
D2 L' U' R F U' R
D' L' U' R F U' R
F' L' U' R F2 U' B
U L' U B' R' D B2
D L' U' R F U' R
F' L' U' F2 R U' B
F2 L' U' F' U F U2
F L' U' F' R U' R'
U L' U2 R U2 B U
U L' U2 R' F' R2 U'
U' L' D L R F U'
U' L' D R L F U'
U' L' D' L R F U'
U' L' D' R L F U'
U' L' D2 L R F U'
U' L' D2 R L F U'
F' L' F U' R F U'
U' L' F' L F R U'
F L' F' U' R F U'
U L' F2 L' F2 B' U
U L' F2 L' B' F2 U
U' L2 R F L2 F U'
U' L2 R F' L2 F U'
U' L2 R F2 L2 F U'
F2 L2 U L U2 F' U'
D2 L2 U B' U2 R U'
D' L2 U B' U2 R U'
D2 L2 U' R U2 B' U
D' L2 U' R U2 B' U
D L2 U B' U2 R U'
F' L2 U' R F2 U' B
D L2 U' R U2 B' U
F' L2 U' F2 R U' B
F2 L2 U' F' U2 L U
F L2 U' F' R U' R'
U L2 U2 R U2 B' U
U L2 D B' U2 R U'
U L2 D' B' U2 R U'
L U L B' U2 R U'
L U L' U2 R F U'
F' L2 F U' R F U'
U L2 D2 B' U2 R U'
L2 U L2 U2 R F U'
U' L2 F' L2 F R U'
F L2 F' U' R F U'
D2 L2 F2 U B' L' U
D' L2 F2 U B' L' U
D L2 F2 U B' L' U
U L2 F2 B' L' F2 U
U L2 B' L U2 R U'
U L2 B' L' U2 R U'
U L2 B' L2 U2 R U'
U L2 B' U2 R U' D
U L2 B' U2 R U' D'
U L2 B' U2 R U' D2
U L2 B' U2 R D U'
U L2 B' U2 R D' U'
U L2 B' U2 R D2 U'
U L2 B' U2 D R U'
U L2 B' U2 D' R U'
U L2 B' U2 D2 R U'
U L2 B' D U2 R U'
U L2 B' D' U2 R U'
L2 U D B' U2 R U'
U L2 B' D2 U2 R U'
U L2 B' F2 L' F2 U
L2 U D' B' U2 R U'
U' R L' D L F U'
U' R L' D' L F U'
L2 U D2 B' U2 R U'
U' R L' D2 L F U'
U' R L' F L F U'
U' R L' F' L F U'
U' R L' F2 L F U'
U' R L2 F L2 F U'
U' R L2 F' L2 F U'
U' R L2 F2 L2 F U'
U' R U L2 U B' U
U2 R U F R2 U' B
U2 R U F U F' U2
U' R U' R U F U'
U' R U' R' U F U'
U' R U' R2 U F U'
U2 R U' L2 B' U B
U' R U' F' D R2 F
U' R U' F' D F R2
L2 U F2 B' L' F2 U
U' R U2 L2 B' L2 U
U' R U2 B U2 F U'
L2 U B' L U2 R U'
U' R U2 B' U2 F U'
L2 U B' L' U2 R U'
L' U B' U R' D B2
U' R U2 B2 U2 F U'
L2 U B' L2 U2 R U'
L' U B' U2 R U' R2
U' R D R F R' U'
L2 U B' U2 R U' D
L2 U B' U2 R U' D'
L2 U B' U2 R U' D2
L2 U B' U2 R D U'
L2 U B' U2 R D' U'
L2 U B' U2 R D2 U'
L2 U B' U2 D R U'
U' R D R2 F R2 U'
L2 U B' U2 D' R U'
L2 U B' U2 D2 R U'
L2 U B' D U2 R U'
L2 U B' D' U2 R U'
L2 U B' D2 U2 R U'
U' R D F' U' D R2
U' R D F' D U' R2
L2 U B' F2 L' F2 U
U' R D F2 D F' U'
U' R D F2 D' F' U'
U' R D F2 D2 F' U'
U' R D' R F R' U'
U' R D' R2 F R2 U'
U' R D' F' U' D R2
U' R D' F' D U' R2
U' R D' F2 D F' U'
U' R D' F2 D' F' U'
U' R D' F2 D2 F' U'
U' R D2 R F R' U'
U' R D2 R2 F R2 U'
U' R D2 F' U' D R2
U' R D2 F' D U' R2
U' R D2 F2 D F' U'
U' R D2 F2 D' F' U'
U' R D2 F2 D2 F' U'
U' R F L D L' U'
U' R F L D' L' U'
U' R F L D2 L' U'
U' R F L' D L U'
U' R F L' D' L U'
U' R F L' D2 L U'
U' R F L2 U' D F2
U' R F L2 D U' F2
L U' L' R F L U'
U' R F R D R' U'
U' R F R D' R' U'
U' R F R D2 R' U'
U2 R F L U' L' F'
U' R F R' D R U'
U' R F R' D' R U'
U' R F R' D2 R U'
U2 R F L' U' L F'
U2 R F L' U' F' L
U' R F R2 U' D B2
U' R F R2 D U' B2
B' R F U R' B U2
U2 R F L2 U' L2 F'
U2 R F L2 U' F' L2
U' R F U' L D L'
U' R F U' L D' L'
U' R F U' L D2 L'
U' R F U' L' D L
U' R F U' L' D' L
U' R F U' L' D2 L
U' R F U' R D R'
U' R F U' R D' R'
U' R F U' R D2 R'
U' R F U' R' D R
U' R F U' R' D' R
U' R F U' R' D2 R
U' R F U' F D F'
U' R F U' F D' F'
U' R F U' F D2 F'
U' R F U' F' D F
U' R F U' F' D' F
U' R F U' F' D2 F
U' R F U' B D B'
U' R F U' B D' B'
U' R F U' B D2 B'
U' R F U' B' D B
U' R F U' B' D' B
U' R F U' B' D2 B
B2 R F U R' B2 U2
B2 R F U B2 U2 L
L2 U' L2 R F L2 U'
U' R F B D B' U'
U' R F B D' B' U'
U' R F B D2 B' U'
B R F U R' B' U2
U' R F B' D B U'
U' R F B' D' B U'
U' R F B' D2 B U'
U' R F B2 U' D L2
U' R F B2 D U' L2
U' R F' L' F2 L U'
U' R F' L2 F2 L2 U'
U' R F' R F2 R' U'
U R F U2 F' R' U
U' R F' R2 F2 R2 U'
U' R F' U D' L2 U2
U' R F' U' R D R2
U' R F' U' R' D R2
U' R F' U' R2 D R2
U' R F' U' D R2 D
U' R F' U' D R2 D'
U' R F' U' D R2 D2
U' R F' U2 D2 B2 U
U' R F' D U' R2 D
U' R F' D U' R2 D'
U' R F' D U' R2 D2
U' R F' D F U' R2
U' R F' D F' U' R2
U' R F' D F2 U' R2
U' R F' D' U L2 U2
U' R F' D2 U2 B2 U
L' U' R U2 B' U R'
L' U' R D F U' R
L2 U' R L2 F L2 U'
L' U' R D' F U' R
L' U' R D2 F U' R
L' U' R F U' R D
L' U' R F U' R D'
L' U' R F U' R D2
L' U' R F U' D R
L' U' R F U' D' R
L' U' R F U' D2 R
L' U' R F D U' R
L' U' R F D' U' R
L' U' R F D2 U' R
U' R F2 L' F' L U'
L2 U' R U2 D B' U
L' U' R F' U L' U2
L2 U' R U2 D' B' U
L2 U' R U2 D2 B' U
L2 U' R U2 B' U D
L2 U' R U2 B' U D'
L2 U' R U2 B' U D2
L2 U' R U2 B' D U
L2 U' R U2 B' D' U
L2 U' R U2 B' D2 U
U' R F2 L2 F' L2 U'
L2 U' R D U2 B' U
L U' R L' F L U'
L2 U' R D' U2 B' U
L2 U' R D2 U2 B' U
L2 U' R F U2 B' U
L2 U' R F' U2 B' U
L2 U' R F2 U2 B' U
L U' R D F' U' R
