R U' L' F' R F
D2 R B U' L' R'
D2 R B U' R' L'
R U' F' R F L'
R D2 B U' L' R'
R D2 B U' R' L'
D2 B R U' L' R2
D2 B R U' R2 L'
L R D' L' F B2 U'
L R D' L' B2 F U'
R L D' L' F B2 U'
R L D' L' B2 F U'
L R D' B2 L' F U'
R L D' B2 L' F U'
L' R F' L U' L' R
L' R F' L U' R L'
L2 R F' L2 U' L' R
L2 R F' L2 U' R L'
D' L' R F L U' L'
D L' R F' L U' L'
D L' R F' L U' L'
D L' U L R F' U'
D' L' U R F L U'
U' L' U R F' U' R
D L' U R L F' U'
D L' U R F' L U'
U' L' U D R F' U'
U' L' U F' U' R B
R L' F' L U' L' R
R L' F' L U' R L'
U' L' D U R F' U'
U' L' D2 B R' D B2
D L2 R F' L2 U' L'
R L2 F' L2 U' L' R
R L2 F' L2 U' R L'
L' U L R F' U' R
L' U L D R F' U'
L' U L F' U' R B
L' U R L F' U' R
L' U R F' L U' R
L' U D L R F' U'
L' U D R L F' U'
L' U D R F' L U'
D' R L' F L U' L'
D R L' F' L U' L'
R U F L' F' U2 L'
L' U F' L U' R B
D R L2 F' L2 U' L'
D2 R U' L' B R' B'
D' R U' L' U F U'
B' R U' L' F' R F
B2 R U' L' F' R F
D R U' L' U F' U'
B R U' L' F' R F
B' R U' F' R F L'
D2 R U' B R' B' L'
B2 R U' F' R F L'
B R U' F' R F L'
D2 R U2 B U L' R'
D2 R U2 B U R' L'
D' R D' B U' L' R'
D' R D' B U' R' L'
B' R D2 B U' L' R'
B' R D2 B U' R' L'
R U' L F' R F L2
B2 R D2 B U' L' R'
B2 R D2 B U' R' L'
F' R F R U' L' R'
F' R F R U' R' L'
B R D2 B U' L' R'
B R D2 B U' R' L'
R U' L' R F' R F
R U' L' R' F' R F
R U' L' R2 F' R F
R U' L' U F' U' R
R U' L' D2 B R' B'
R U' L' F' R D F
R U' L' F' R D' F
R U' L' F' R D2 F
R U' L' F' R F D
R U' L' F' R F D'
R U' L' F' R F D2
R U' L' F' R' F R2
R U' L' F' R2 F R'
R U' L' F' D R F
R U' L' F' D' R F
R U' L' F' D2 R F
