U R U L B U
B' U R U2 B R2
F2 B' U' L' R' B'
F2 B' U' R' L' B'
B' F2 U' L' R' B'
B' F2 U' R' L' B'
U L R U B U B'
U2 L U' R U B U
U L' R U L2 B U
U L' R U B L2 U
U' L' B D' R2 B2 L
U L2 R U L' B U
U L2 R U B L' U
U R L U B U B'
U R L' U L2 B U
U R L' U B L2 U
U R L2 U L' B U
U R L2 U B L' U
U R U L D B U
U R U L D' B U
U R U L D2 B U
U R U L B U D
U R U L B U D'
U R U L B U D2
U R U L B D U
U R U L B D' U
U R U L B D2 U
U R U L' B L2 U
U R U L2 B L' U
U R U D L B U
U R U D' L B U
U R U D2 L B U
U R D U L B U
U R D' U L B U
U R D2 U L B U
U R F U L B U
U R F' U L B U
U R F2 U L B U
F2 R B' U' L' R' B'
F2 R B' U' R' L' B'
B2 R' D2 F' U' L2 R
B2 R' D2 F' U' R L2
B2 R' B U R2 U2 R
B2 R' B U' D2 L2 R'
B2 R' B U' D2 R' L2
B2 R' B D2 U' L2 R'
B2 R' B D2 U' R' L2
B2 R' B' U L R2 U2
B2 R' B' U R2 L U2
F2 R' B' U' L' R' B'
F2 R' B' U' R' L' B'
B2 R' B' D B2 U' R'
R U2 F L U L' R
R U2 F L U R L'
B' R2 U R' U2 R2 B
B' R2 U R' F' U2 R2
F2 R2 B' U' L' R' B'
F2 R2 B' U' R' L' B'
B' U L R U2 B R2
B' U L' R U2 B R2
B U L D' R F' U2
B' U L2 R U2 B R2
B' U R L U2 B R2
D' U R U L B U
B' U R L' U2 B R2
D2 U R U L B U
B' U R L2 U2 B R2
B' U R U2 B R2 D
B' U R U2 B R2 D'
B' U R U2 B R2 D2
B' U R U2 B' R2 B2
B' U R U2 B2 R2 B'
B' U R D2 L2 U2 B
B' U R F U2 B R2
B' U R F' U2 B R2
B' U R F2 U2 B R2
D U R U L B U
B U R D L U2 B'
U D R U L B U
B' U R' F' R2 U2 R2
B' U D R U2 B R2
B U D L R U2 B'
B' U D' R U2 B R2
B U D R L U2 B'
B U D' L R F' U2
B' U D2 R U2 B R2
