F' R U' F' R' U2
F' L R U' F' R' U2
F' L' R U' F' R' U2
F' L2 R U' F' R' U2
R' U D' F2 L' F B
R' U D' F2 L' B F
R' U D' F2 B L' F
R' U D' B F2 L' F
F' R L U' F' R' U2
F' R L' U' F' R' U2
F' R L2 U' F' R' U2
F' R U' D F' R' U2
F' R U' D' F' R' U2
F' R U' D2 F' R' U2
F' R U' F R' F2 U2
F' R U' F' R' U2 D
F' R U' F' R' U2 D'
F' R U' F' R' U2 D2
F' R U' F' R' D U2
F' R U' F' R' D' U2
F' R U' F' R' D2 U2
F' R U' F' D R' U2
F' R U' F' D' R' U2
F' R U' F' D2 R' U2
F' R U' F2 R' F U2
F2 R U' F' R' U2 F'
R' U B D' F2 L' F
F' R D U' F' R' U2
F' R D' U' F' R' U2
F' R D2 U' F' R' U2
F' R F U D2 B2 L
F' R F U' R' F2 U2
F' R F U' F2 R' U2
F' R F D2 U B2 L
F' R F2 U' R' F U2
F' R F2 U' F R' U2
R U' D F' R' B U2
F' R' U D' F2 L' B
F' R' U D' F2 B L'
F' R' U D' B F2 L'
R U' F' R' U R2 U
R U' F' R' U2 D' F2
R U' F' R' D B2 U2
R U' F' R' D' U2 F2
F' R' U B D' F2 L'
U R' U D B R F'
U R' U B D R F'
U R' D U B R F'
F' R' D' U F2 L' B
F' R' D' U F2 B L'
F' R' D' U B F2 L'
D' R' F L' U F L'
D' R' F2 U L' F B'
D' R' F2 U L' B' F
F R2 D' F2 R U B
R D U' F' R' B U2
F' U R U R2 B R
F' U R U' F' U2 R'
R' D' U F2 L' F B
R' D' U F2 L' B F
R' D' U F2 B L' F
R' D' U B F2 L' F
F U' L' U' B2 R' B
R' D' F2 U L' F B
R' D' F2 U L' B F
R' D' F2 U B L' F
F U2 L' R' U' L B
F U2 L' U' D2 L B'
F U2 L' D2 U' L B'
D2 U2 B' L U' B' L'
U2 D2 B' L U' B' L'
F U2 R' L' U' L B
U' F L' U' B2 R' B
R2 F D' F2 R U B
L' F' R U' F' R' U2
L2 F' R U' F' R' U2
R2 F' R F2 U L' B
R2 F' R F2 U B L'
L F' R U' F' R' U2
R F' R' U R2 U R2
R2 F' D' R F2 U B
R2 F' D2 R U L2 B
R2 F' D2 R U B L2
R' F2 L2 U L F B
R' F2 L2 U L B F
R' F2 U L F L2 B
R' F2 U L F B L2
R' F2 U L B F L2
R' F2 U L' B D2 F2
R' F2 U B L F L2
R F2 U' R' F U2 F2
R F2 U' F R' U2 F'
F' D2 R U B2 L B'
