L2 R D F' R' B
L2 R F' R' D B2
R L2 D F' R' B
F' L2 U R U' F'
R L2 F' R' D B2
F' R U' L2 F' R'
F' R U' F' L2 R'
F' R U' F' R' L2
F' U R U' L2 F'
F' U R U' F' L2
R F' L2 R' D B2
L2 F' U R U' F'
R F' R' L2 D B2
F' L R U' L F' R'
F' L R U' F' L R'
F' L R U' F' R' L
F' L U R U' L F'
F' L U R U' F' L
L' R D L' F' R' B
L R D L F' R' B
R L D L F' R' B
L2 R D F R' F2 B
L2 R D F R' B F2
L2 R D F' R' D B
L R D F' L R' B
L2 R D F' R' D' B
L2 R D F' R' D2 B
L2 R D F' R' B D
L2 R D F' R' B D'
L2 R D F' R' B D2
L R D F' R' L B
L2 R D F2 R' F B
L2 R D F2 R' B F
R L D F' L R' B
R L D F' R' L B
L R D' L F' R' B'
R L D' L F' R' B'
L R D' F' L R' B'
L R D' F' R' L B'
L2 R D' F' D2 R' B
R L D' F' L R' B'
R L D' F' R' L B'
L2 R D2 F' D' R' B
L R F' L R' D B2
R L F' L R' D B2
L R F' R' L D B2
L R F' R' D L B2
L2 R F' R' U R2 U'
L2 R F' R' D B2 D
L2 R F' R' D B2 D'
L2 R F' R' D B2 D2
L2 R F' R' B D B2
L2 R F' R' B' D B2
L2 R F' R' B2 D B2
R L F' R' L D B2
R L F' R' D L B2
L2 R F' U R U' R2
L2 R F' D R' D B2
L2 R F' D' R' D B2
L2 R F' D2 R' D B2
F' L' R U' L' F' R'
F L' R U L' F' R'
R L' D L' F' R' B
F' L' U R U' L' F'
R L2 D F R' F2 B
R L2 D F R' B F2
R L2 D F' R' D B
R L2 D F' R' D' B
R L2 D F' R' D2 B
R L2 D F' R' B D
R L2 D F' R' B D'
R L2 D F' R' B D2
R L2 D F2 R' F B
R L2 D F2 R' B F
R L2 D' F' D2 R' B
B' L2 R D F' R' B
B2 L2 R D F' R' B
B' L2 R F' R' D B2
B L2 R D F' R' B
B2 L2 R F' R' D B2
B L2 R F' R' D B2
R L2 D2 F' D' R' B
F' L2 U L R U' F'
F' L2 U L' R U' F'
F' L2 U L2 R U' F'
F' L2 U R L U' F'
F' L2 U R L' U' F'
F' L2 U R L2 U' F'
F' L2 U R U' D F'
F' L2 U R U' D' F'
F' L2 U R U' D2 F'
F' L2 U R U' F' D
F' L2 U R U' F' D'
F' L2 U R U' F' D2
F' L2 U R D U' F'
F' L2 U R D' U' F'
F' L2 U R D2 U' F'
R L2 F' R' U R2 U'
R L2 F' R' D B2 D
R L2 F' R' D B2 D'
R L2 F' R' D B2 D2
R L2 F' R' B D B2
R L2 F' R' B' D B2
R L2 F' R' B2 D B2
R L2 F' U R U' R2
R L2 F' D R' D B2
R L2 F' D' R' D B2
R L2 F' D2 R' D B2
F2 L2 U' R U F' B
F2 L2 U' R U B F'
F L2 U' L R U F'
F L2 U' R L U F'
