B' L U' F U' L'
B' U' F U' L' R
B' U' F U' R L'
B' L R U' F U' L'
B' L R' U' F U' L'
B' L R2 U' F U' L'
B' L U' F U' L' D
B' L U' F U' L' D'
B' L U' F U' L' D2
B' L U' F U' D L'
B' L U' F U' D' L'
B' L U' F U' D2 L'
B' L U' F D U' L'
B' L U' F D' U' L'
B' L U' F D2 U' L'
B' L U' F B U' L'
B' L U' F B' U' L'
B' L U' F B2 U' L'
B' L U' B F U' L'
B' L U' B' F U' L'
B' L U' B2 F U' L'
B2 L B U' F U' L'
B L B2 U' F U' L'
B' L' U D2 B' U L
B' L' U F B' U L'
B' L' U B' F U L'
B' L' D2 U B' U L
U' L' F U' L' R F
U' L' F U' R L' F
U2 L2 R' F L' D R2
U2 L2 R' F D L' R2
U2 L2 R' F D R2 L'
U' L2 F' U' F2 L' R
U' L2 F' U' F2 R L'
B' R L U' F U' L'
L' U F B' U L' F
B' R U' F U' L' R
B' R U' F U' R L'
L' U B' U L' F L'
L' U B' U F L' F
L' U B' F U L' F
B' R' L U' F U' L'
L U' F U2 R U L'
U2 R' L2 F L' D R2
U2 R' L2 F D L' R2
U2 R' L2 F D R2 L'
L U' F' L' F2 U' L'
B' R' U' F U' L' R
B' R' U' F U' R L'
B' R2 L U' F U' L'
L2 U2 F L' U F U'
L2 U2 F2 D F' L' R
L2 U2 F2 D F' R L'
B' R2 U' F U' L' R
B' R2 U' F U' R L'
F' U R F B' U2 R'
F' U R B' F U2 R'
B' U D2 B' U L R'
B' U D2 B' U R' L
B' U F B' U L' R'
B' U F B' U R' L'
F' U B' R F U2 R2
B' U B' F U L' R'
B' U B' F U R' L'
F' U' R F B' U2 R
F' U' R B' F U2 R
B' U' F U' L' R D
B' U' F U' L' R D'
B' U' F U' L' R D2
B' U' F U' L' D R
B' U' F U' L' D' R
B' U' F U' L' D2 R
B' U' F U' R L' D
B' U' F U' R L' D'
B' U' F U' R L' D2
B' U' F U' R D L'
B' U' F U' R D' L'
B' U' F U' R D2 L'
B' U' F U' D L' R
B' U' F U' D R L'
B' U' F U' D' L' R
B' U' F U' D' R L'
B' U' F U' D2 L' R
B' U' F U' D2 R L'
B' U' F D U' L' R
B' U' F D U' R L'
B' U' F D' U' L' R
B' U' F D' U' R L'
B' U' F D2 U' L' R
B' U' F D2 U' R L'
B' U' F B U' L' R
B' U' F B U' R L'
B' U' F B' U' L' R
B' U' F B' U' R L'
B' U' F B2 U' L' R
B' U' F B2 U' R L'
B' U' F' U L' R U2
B' U' F' U R L' U2
B' U' B F U' L' R
B' U' B F U' R L'
F' U' B' R F U2 R
B' U' B' F U' L' R
B' U' B' F U' R L'
B' U' B2 F U' L' R
B' U' B2 F U' R L'
U' F L2 U' R F L
L2 F R2 D' L' B R'
L2 F R2 D' B L' R'
L2 F R2 D' B R' L'
U' F U B' U2 L' R
U' F U B' U2 R L'
U' F U' L' D2 R F'
U' F U' L2 R F L
U' F U' R L2 F L
L2 F D' L' R2 B R'
L2 F D' R2 L' B R'
L2 F D' R2 B L' R'
L2 F D' R2 B R' L'
U' F' U R B' L' U2
U' F' U B' L' R U2
U' F' U B' R L' U2
B' D' L U' F B' U'
B' D' L U' B' F U'
B' D' L' U F B' U
B' D' L' U B' F U
B' D2 L' U B' U L
B' D2 U B' U L R'
B' D2 U B' U R' L
R' B' L U' F U' L'
D' B' L U' F B' U'
D' B' L U' B' F U'
D2 B' L' U B' U L2
D' B' L' U F B' U
D' B' L' U B' F U
R2 B' L U' F U' L'
R B' L U' F U' L'
R' B' U' F U' L' R
R' B' U' F U' R L'
D2 B' U' F U' L R
D2 B' U' F U' R L
R2 B' U' F U' L' R
R2 B' U' F U' R L'
R B' U' F U' L' R
R B' U' F U' R L'
