U' L F B2 U2 L2
U' L B2 U2 L2 B'
U' L B2 F U2 L2
U' L' D2 R2 F2 B'
U' L' D2 R2 B' F2
U' L' D2 R2 B' F2
U' L' D2 F2 R2 B'
U' L' D2 F2 B' R2
U' L' D2 B' R2 F2
U' L' D2 B' F2 R2
B2 U2 L' D' R' B
B2 U2 D' L' R' B
B2 U2 D' R' L' B
B2 U2 D' R' B L'
B2 D' U2 L' R' B
B2 D' U2 R' L' B
B2 D' U2 R' B L'
U B2 U2 L' R' B'
U B2 U2 R' L' B'
U' L R F B2 U2 L2
U' L R B2 U2 L2 B'
U' L R B2 F U2 L2
U L R B2 U2 B' L2
U' L R' F B2 U2 L2
U L R' F' B2 U2 L2
U' L R' B2 U2 L2 B'
U' L R' B2 F U2 L2
U L R' B2 F' U2 L2
U' L R2 F B2 U2 L2
U' L R2 B2 U2 L2 B'
U' L R2 B2 F U2 L2
B L U' B U2 L2 R'
B L U' B U2 R' L2
U' L U2 L2 D2 F2 B'
U' L U2 L2 D2 B' F2
B2 L U2 L2 D' R' B
U' L U2 B' L2 F B'
U' L U2 B' L2 B' F
U' L D2 R2 F U2 F
U' L D2 F R2 U2 F
U' L F R B2 U2 L2
U' L F R' B2 U2 L2
U' L F R2 B2 U2 L2
U' L F U2 L2 D2 F2
U' L F D2 R2 U2 F2
U' L F B' U2 L2 F
U' L F B2 R U2 L2
U' L F B2 R' U2 L2
U' L F B2 R2 U2 L2
U' L F B2 U2 L2 D
U' L F B2 U2 L2 D'
U' L F B2 U2 L2 D2
U' L F B2 D2 R2 U2
U' L B' U2 L2 F B'
U' L B' U2 L2 B' F
U' L B' F U2 L2 F
U' L B2 R U2 L2 B'
U' L B2 R F U2 L2
U' L B2 R' U2 L2 B'
U' L B2 R' F U2 L2
U' L B2 R2 U2 L2 B'
U' L B2 R2 F U2 L2
U L B2 R U2 L2 B
U L B2 R U2 B L2
U' L B2 U2 L2 D B'
U' L B2 U2 L2 D' B'
U' L B2 U2 L2 D2 B'
U' L B2 U2 L2 B' D
U' L B2 U2 L2 B' D'
