U2 L' F U'
U2 L' D F U'
U2 L' D' F U'
U2 L' D2 F U'
U2 L' F U' D
U2 L' F U' D'
U2 L' F U' D2
U2 L' F D U'
U2 L' F D' U'
U2 L' F D2 U'
R' U2 L' F U'
R2 U2 L' F U'
R U2 L' F U'
B' U2 L' F U'
B2 U2 L' F U'
B U2 L' F U'
U' L U' L2 F U'
U2 L F L2 F U'
U2 L F' L2 F U'
U2 L F2 L2 F U'
U2 L' R F R' U'
U2 L' R2 F R2 U'
U' L' U' F U' F'
U2 L' D F U' D
U2 L' D F U' D'
U2 L' D F U' D2
U2 L' D F D U'
U2 L' D F D' U'
U2 L' D F D2 U'
U2 L' D' F U' D
U2 L' D' F U' D'
U2 L' D' F U' D2
U2 L' D' F D U'
U2 L' D' F D' U'
U2 L' D' F D2 U'
U2 L' D2 F U' D
U2 L' D2 F U' D'
U2 L' D2 F U' D2
U2 L' D2 F D U'
U2 L' D2 F D' U'
U2 L' D2 F D2 U'
U2 L' F' U' D R2
U2 L' F' D U' R2
U2 L' F2 D F' U'
U2 L' F2 D' F' U'
U2 L' F2 D2 F' U'
U2 L2 D L F U'
U2 L2 D' L F U'
U2 L2 D2 L F U'
U2 L2 F L F U'
U2 L2 F' L F U'
U2 L2 F2 L F U'
U2 R L' F R' U'
U R U L' F U'
B' R U2 L' F U'
D2 R U2 L' F' U'
B2 R U2 L' F U'
B R U2 L' F U'
U R' U L' F U'
B' R' U2 L' F U'
B2 R' U2 L' F U'
B R' U2 L' F U'
R' U2 L' D F U'
R' U2 L' D' F U'
R' U2 L' D2 F U'
R' U2 L' F U' D
R' U2 L' F U' D'
R' U2 L' F U' D2
R' U2 L' F D U'
R' U2 L' F D' U'
R' U2 L' F D2 U'
R2 U2 L' D F U'
R2 U2 L' D' F U'
R2 U2 L' D2 F U'
R2 U2 L' F U' D
R2 U2 L' F U' D'
R2 U2 L' F U' D2
R2 U2 L' F D U'
R2 U2 L' F D' U'
R2 U2 L' F D2 U'
R U2 L' D F U'
R U2 L' D' F U'
R U2 L' D2 F U'
R U2 L' F U' D
R U2 L' F U' D'
R U2 L' F U' D2
R U2 L' F D U'
R U2 L' F D' U'
R U2 L' F D2 U'
D2 R' B U2 L' U'
U2 R2 L' F R2 U'
U R2 U L' F U'
B' R2 U2 L' F U'
B2 R2 U2 L' F U'
B R2 U2 L' F U'
U2 D L' F' U' R
L D B' L' U F2
U D F' D R F'
D U F' D R F'
D U2 L' F' U' R
L D2 R2 B' L' U
B2 U2 L' D F U'
B' U2 L' D F U'
B2 U2 L' D' F U'
B' U2 L' D' F U'
B2 U2 L' D2 F U'
B2 U2 L' F U' D
B2 U2 L' F U' D'
B2 U2 L' F U' D2
B' U2 L' D2 F U'
B2 U2 L' F D U'
B2 U2 L' F D' U'
B2 U2 L' F D2 U'
B' U2 L' F U' D
B' U2 L' F U' D'
B' U2 L' F U' D2
B' U2 L' F D U'
B' U2 L' F D' U'
B' U2 L' F D2 U'
B U2 L' D F U'
B U2 L' D' F U'
B U2 L' D2 F U'
B U2 L' F U' D
B U2 L' F U' D'
B U2 L' F U' D2
B U2 L' F D U'
B U2 L' F D' U'
B U2 L' F D2 U'
L D2 B' L' R2 U
L D2 B' R2 L' U
L' F U2 L F' U
L' F U2 F' L U
U2 F' L' F L' U'
U F' D R F' R
U F' D F' R F'
U' B U' L' F U'
R' B U2 L' F U'
R2 B U2 L' F U'
D' B U2 L' U' R'
R B U2 L' F U'
U2 B' L' F B U'
L B' L' U2 L' U'
U2 B' L' B F U'
U' B' U' L' F U'
R' B' U2 L' F U'
R2 B' U2 L' F U'
L B' D L' U F2
R B' U2 L' F U'
L B' D2 L' R2 U
L B' D2 R2 L' U
U2 B2 L' F B2 U'
U2 B2 L' B2 F U'
U' B2 U' L' F U'
R' B2 U2 L' F U'
R2 B2 U2 L' F U'
R B2 U2 L' F U'
F2 L R B' L' F2 U
U L U L2 F U' L
U' L U D B' U F2
U' L U D2 R2 B' U
U' L U D2 B' R2 U
U' L U B' U D F2
U' L U B' U2 L2 U'
U' L U B' D U F2
U' L U B' D2 R2 U
U' L U' L2 D F U'
U' L U' L2 D' F U'
U' L U' L2 D2 F U'
U' L U' L2 F U' D
U' L U' L2 F U' D'
U' L U' L2 F U' D2
U' L U' L2 F D U'
U' L U' L2 F D' U'
U' L U' L2 F D2 U'
R' L D B' L' U F2
R2 L D B' L' U F2
L R D B' L' U F2
U' L U' F L2 F U'
R L D B' L' U F2
U' L U' F' L2 F U'
U' L U' F2 L2 F U'
U2 L U2 D B' U F2
U2 L U2 D2 R2 B' U
U2 L U2 D2 B' R2 U
R' L D2 R2 B' L' U
U2 L U2 B' U D F2
U2 L U2 B' U2 L2 U'
U2 L U2 B' D U F2
R2 L D2 R2 B' L' U
U2 L U2 B' D2 R2 U
L R D2 R2 B' L' U
R L D2 R2 B' L' U
U2 L D L2 F U' F
R' L D2 B' L' R2 U
R' L D2 B' R2 L' U
R2 L D2 B' L' R2 U
L R D2 B' L' R2 U
R2 L D2 B' R2 L' U
L R D2 B' R2 L' U
U' L D U B' U F2
R L D2 B' L' R2 U
R L D2 B' R2 L' U
U2 L D U2 B' U F2
B' L D B' L' U F2
L' R F U2 L F' U
B2 L D B' L' U F2
L' R F U2 F' L U
B L D B' L' U F2
U' L D' B2 U B U
B' L D2 R2 B' L' U
U' L D2 U R2 B' U
B2 L D2 R2 B' L' U
U' L D2 U B' R2 U
B L D2 R2 B' L' U
U2 L D2 U2 R2 B' U
U2 L D2 U2 B' R2 U
B' L D2 B' L' R2 U
B' L D2 B' R2 L' U
B2 L D2 B' L' R2 U
B2 L D2 B' R2 L' U
B L D2 B' L' R2 U
B L D2 B' R2 L' U
U2 L F L2 D F U'
U2 L F L2 D' F U'
U2 L F L2 D2 F U'
U2 L F L2 F U' D
U2 L F L2 F U' D'
U2 L F L2 F U' D2
U2 L F L2 F D U'
U2 L F L2 F D' U'
U2 L F L2 F D2 U'
U2 L F' L2 D F U'
U2 L F' L2 D' F U'
U2 L F' L2 D2 F U'
U2 L F' L2 F U' D
U2 L F' L2 F U' D'
U2 L F' L2 F U' D2
U2 L F' L2 F D U'
U2 L F' L2 F D' U'
U2 L F' L2 F D2 U'
R' L B' L' U2 L' U'
R2 L B' L' U2 L' U'
L R B' L' U2 L' U'
R L B' L' U2 L' U'
R' L B' D L' U F2
R' L B' D2 L' R2 U
R' L B' D2 R2 L' U
L R B' D L' U F2
R2 L B' D L' U F2
U2 L F2 L2 D F U'
U2 L F2 L2 D' F U'
U2 L F2 L2 D2 F U'
U2 L F2 L2 F U' D
U2 L F2 L2 F U' D'
U2 L F2 L2 F U' D2
U2 L F2 L2 F D U'
U2 L F2 L2 F D' U'
U2 L F2 L2 F D2 U'
R L B' D L' U F2
L R B' D2 L' R2 U
R2 L B' D2 L' R2 U
L R B' D2 R2 L' U
R2 L B' D2 R2 L' U
R L B' D2 L' R2 U
R L B' D2 R2 L' U
U' L B D L2 U2 F2
U' L B D' B2 U2 R2
F2 L B' L' R F2 U
B' L B' L' U2 L' U'
B2 L B' L' U2 L' U'
F2 L B' R L' F2 U
B L B' L' U2 L' U'
B' L B' D L' U F2
B2 L B' D L' U F2
B' L B' D2 L' R2 U
B' L B' D2 R2 L' U
B L B' D L' U F2
B2 L B' D2 L' R2 U
B2 L B' D2 R2 L' U
B L B' D2 L' R2 U
B L B' D2 R2 L' U
U2 L' R D R' F U'
U2 L' R D F R' U'
U2 L' R D' R' F U'
U2 L' R D' F R' U'
U2 L' R D2 R' F U'
U2 L' R D2 F R' U'
U2 L' R F R' U' D
U2 L' R F R' U' D'
U2 L' R F R' U' D2
U2 L' R F R' D U'
U2 L' R F R' D' U'
U2 L' R F R' D2 U'
U2 L' R F D R' U'
U2 L' R F D' R' U'
U2 L' R F D2 R' U'
U2 L' R F' R' F2 U'
U2 L' R' D R F U'
U2 L' R' D' R F U'
U2 L' R' D2 R F U'
L R' D B' L' U F2
U2 L' R2 D F U' B2
U2 L' R2 F R2 U' D
U2 L' R2 F R2 U' D'
U2 L' R2 F R2 U' D2
U2 L' R2 F R2 D U'
U2 L' R2 F R2 D' U'
U2 L' R2 F R2 D2 U'
U2 L' R2 F U' D B2
U2 L' R2 F D U' B2
U2 L' R2 F' R2 F2 U'
U2 L' U L2 U B' U
L R' D2 R2 B' L' U
L R' D2 B' L' R2 U
L R' D2 B' R2 L' U
R' L' F U2 L F' U
U2 L' U' R U F U'
R' L' F U2 F' L U
L' R' F U2 L F' U
U2 L' U' R' U F U'
L' R' F U2 F' L U
U2 L' U' R2 U F U'
U' L' U' D F U' F'
U' L' U' D' F U' F'
U' L' U' D2 F U' F'
U' L' U' F L U' F'
R2 L' F U2 L F' U
U' L' U' F L' U' F'
U' L' U' F L2 U' F'
U' L' U' F U' D F'
U' L' U' F U' D' F'
U' L' U' F U' D2 F'
U' L' U' F U' F' D
U' L' U' F U' F' D'
U' L' U' F U' F' D2
U' L' U' F D U' F'
R2 L' F U2 F' L U
U' L' U' F D' U' F'
U' L' U' F D2 U' F'
R L' F U2 L F' U
R L' F U2 F' L U
U2 L' U' F' D R2 F
U2 L' U' F' D F R2
U2 L' U2 L2 B' L2 U
U2 L' U2 B U2 F U'
U2 L' U2 B' U2 F U'
U2 L' U2 B2 U2 F U'
U2 L' D R F R' U'
U2 L' D R2 F R2 U'
U' L' D U' F U' F'
U2 L' D F' U' D R2
U2 L' D F' D U' R2
U2 L' D F2 D F' U'
U2 L' D F2 D' F' U'
U2 L' D F2 D2 F' U'
U2 L' D' R F R' U'
U2 L' D' R2 F R2 U'
U' L' D' U' F U' F'
U2 L' D' F' U' D R2
U2 L' D' F' D U' R2
U2 L' D' F2 D F' U'
U2 L' D' F2 D' F' U'
U2 L' D' F2 D2 F' U'
L R' B' L' U2 L' U'
U2 L' D2 R F R' U'
U2 L' D2 R2 F R2 U'
U' L' D2 U' F U' F'
L R' B' D L' U F2
U2 L' D2 F' U' D R2
U2 L' D2 F' D U' R2
L R' B' D2 L' R2 U
U2 L' D2 F2 D F' U'
U2 L' D2 F2 D' F' U'
U2 L' D2 F2 D2 F' U'
L R' B' D2 R2 L' U
U2 L' F L D L' U'
U2 L' F L D' L' U'
U2 L' F L D2 L' U'
U2 L' F L' D L U'
U2 L' F L' D' L U'
U2 L' F L' D2 L U'
U2 L' F L2 U' D F2
U2 L' F L2 D U' F2
U2 L' F R D R' U'
U2 L' F R D' R' U'
U2 L' F R D' R' U'
U2 L' F R D2 R' U'
U2 L' F R' D R U'
U2 L' F R' D' R U'
U2 L' F R' D2 R U'
U2 L' F R2 U' D B2
U2 L' F R2 D U' B2
B' L' F U2 L F' U
U2 L' F U' L D L'
U2 L' F U' L D' L'
U2 L' F U' L D2 L'
B' L' F U2 F' L U
U2 L' F U' L' D L
U2 L' F U' L' D' L
U2 L' F U' L' D2 L
U2 L' F U' R D R'
U2 L' F U' R D' R'
U2 L' F U' R D2 R'
U2 L' F U' R' D R
U2 L' F U' R' D' R
U2 L' F U' R' D2 R
U2 L' F U' F D F'
U2 L' F U' F D' F'
U2 L' F U' F D2 F'
U2 L' F U' F' D F
U2 L' F U' F' D' F
U2 L' F U' F' D2 F
U2 L' F U' B D B'
U2 L' F U' B D' B'
U2 L' F U' B D2 B'
U2 L' F U' B' D B
U2 L' F U' B' D' B
U2 L' F U' B' D2 B
B2 L' F U2 L F' U
B2 L' F U2 F' L U
B L' F U2 L F' U
B L' F U2 F' L U
U2 L' F B D B' U'
U2 L' F B D' B' U'
U2 L' F B D2 B' U'
U2 L' F B' D B U'
U2 L' F B' D' B U'
U2 L' F B' D2 B U'
U2 L' F B2 U' D L2
U2 L' F B2 D U' L2
