F L' U L' R' U2
F L' U R' L' U2
U L2 D R' B U2
D F2 U R' B U2
D2 B2 U' L R2 F
D2 B2 U' L F R2
D2 B2 U' R2 L F
U L R' D' L B' U2
F2 L U L R' U2 F
F2 L U R' L U2 F
U L D L R' B U2
U L D R' L B U2
U L D' L R' B' U2
U L D' R' L B' U2
D L F2 U R' B U2
L2 R' U' D R U' F'
F L B2 L2 U' L' R'
F L B2 L2 U' R' L'
D2 L B2 U' L R2 F
D2 L B2 U' L F R2
D2 L B2 U' R2 L F
F2 L B2 U' L R' F'
F2 L B2 U' R' L F'
F2 L B2 U' R' F' L
L2 R' D U' R U' F'
U L' R' D' L' U2 F
F2 L' U L' R' B' U2
F L' U L' R' U2 D
F L' U L' R' U2 D'
F L' U L' R' U2 D2
F L' U L' R' D U2
F L' U L' R' D' U2
F L' U L' R' D2 U2
F L' U L' D R' U2
F L' U L' D' R' U2
F L' U L' D2 R' U2
F2 L' U R' L' B' U2
F L' U R' L' U2 D
F L' U R' L' U2 D'
F L' U R' L' U2 D2
F L' U R' L' D U2
F L' U R' L' D' U2
F L' U R' L' D2 U2
F L' U R' D L' U2
F L' U R' D' L' U2
F L' U R' D2 L' U2
F L' U D L' R' U2
F L' U D R' L' U2
F L' U D' L' R' U2
F L' U D' R' L' U2
F L' U D2 L' R' U2
F L' U D2 R' L' U2
D' L' U2 B2 U F L
U L' D L' R' B U2
U L' D R' L' B U2
F L' D U L' R' U2
F L' D U R' L' U2
U L' D R' B L' U2
U L' D' L' R' U2 F
U L' D' R' L' U2 F
F L' D' U L' R' U2
F L' D' U R' L' U2
F L' D2 U L' R' U2
F L' D2 U R' L' U2
R' L2 U' D R U' F'
D L' F2 U R' B U2
F L' F2 U R' U2 R2
F L' F2 U' R D2 L2
F L' F2 B2 U' L R
F L' F2 B2 U' R L
R' L2 D U' R U' F'
L2 R2 D R U2 F' B2
L2 R2 D R U2 B2 F'
R2 L2 D R U2 F' B2
R2 L2 D R U2 B2 F'
D2 L' B2 U' L R2 F
D2 L' B2 U' L F R2
D2 L' B2 U' R2 L F
F L' B2 U L' U2 L2
F L' B2 U' L D2 R2
L2 R2 D' F2 U2 L' F
R2 L2 D' F2 U2 L' F
F L' B2 F2 U' L R
F L' B2 F2 U' R L
F L2 R' U' L R U'
F L2 R' U' R L U'
U L2 R2 D R U2 F'
U' L2 D R' B U2 B'
U2 L2 D R' F2 B U2
U2 L2 D R' B F2 U2
U L2 D R' D B U2
U L2 D R' D' B U2
U L2 D R' D2 B U2
U2 L2 D F2 R' B U2
U L2 D R' B U2 D
U L2 D R' B U2 D'
U L2 D R' B U2 D2
U L2 D R' B D U2
U L2 D R' B D' U2
U L2 D R' B D2 U2
L U L D R' B U2
L' U L' D R' B U2
D L2 F2 U R' B U2
L' U R' D' L' U2 F
L U R' D' L B' U2
L' U D L' R' B U2
L' U D R' L' B U2
L' U D R' B L' U2
L U D L R' B U2
L' U D' L' R' U2 F
L U D R' L B U2
D2 L2 B2 U' L R2 F
D2 L2 B2 U' L F R2
D2 L2 B2 U' R2 L F
L' U D' R' L' U2 F
L U D' L R' B' U2
L U D' R' L B' U2
F' R D' F2 B2 L U
F' R D' B2 L F2 U
F' R D' B2 F2 L U
R' U' D R F2 U' F
U R' L D' L B' U2
U R' L' D' L' U2 F
F R' L2 U' L R U'
F R' L2 U' R L U'
D R' B U' R F2 U'
U R2 L2 D R U2 F'
D2 R2 D F2 L' F B2
D2 R2 D F2 L' B2 F
D2 R2 D F2 B2 L' F
D2 R2 D B2 F2 L' F
D2 R2 F2 D L' F B2
D2 R2 F2 D L' B2 F
D2 R2 F2 D B2 L' F
L2 D R' B U' R U'
L' D U L' R' B U2
L' D U R' L' B U2
L' D U R' B L' U2
R' D U' R F2 U' F
L D U L R' B U2
L D U R' L B U2
F2 U L' R' B' L' U2
F' U L2 R' U R2 U
F' U L2 R' U2 D' F2
F' U L2 R' D B2 U2
F' U L2 R' D' U2 F2
B2 U L2 U2 D' L' F
B2 U L2 D' U2 L' F
F2 U L2 D2 R' B U2
F U L2 R' U' L U'
F' U R' L2 U R2 U
F' U R' L2 U2 D' F2
F' U R' L2 D B2 U2
F' U R' L2 D' U2 F2
F2 U R' L' B' L' U2
D U R' U2 D R2 F'
D U R' D U2 R2 F'
D U R' D B U2 R2
D U R' D' L2 B U2
F U R' L2 U' L U'
D U R' D' B L2 U2
U D R' U2 D R2 F'
D U R' B U' F2 U'
U D R' D U2 R2 F'
D U R' B U2 D R2
D U R' B D U2 R2
D U R' B D' L2 U2
U D R' D B U2 R2
U D R' D' L2 B U2
U D R' D' B L2 U2
U D R' B U' F2 U'
U D R' B U2 D R2
U D R' B D U2 R2
U D R' B D' L2 U2
