R2 L D' B2
L R2 D' B2
R2 L U' L2 U
R' L D' R' B2
L R D' R B2
L R D' B2 R
R L D' R B2
R2 L D' B2 D
R2 L D' B2 D'
R2 L D' B2 D2
R L D' B2 R
D L D' R2 B2
D L D' B2 R2
D2 L D' B2 R'
R2 L B D' B2
R2 L B' D' B2
R2 L B2 D' B2
U' L' U L2 R2
U' L' U R2 L2
L R' D' R' B2
L R2 U' L2 U
L R2 D' B2 D
L R2 D' B2 D'
L R2 D' B2 D2
L R2 B D' B2
L R2 B' D' B2
L R2 B2 D' B2
R2 U' L' U L2
L U' L2 U R2
R2 D L D' B2
R2 D' L D' B2
L D' B2 D R2
R2 D2 L D' B2
L B R2 D' B2
L B' R2 D' B2
L B2 R2 D' B2
D L R D' R2 B2
D L R D' B2 R2
D2 L R D' B2 R'
R2 L U D2 R2 U'
R' L U' L2 U R'
D L R' D' R2 B2
R2 L U' L2 U D
R2 L U' L2 U D'
R2 L U' L2 U D2
L R U' L2 U R
R2 L U' L2 D U
D L R' D' B2 R2
R2 L U' L2 D' U
R2 L U' L2 D2 U
D2 L R' D' B2 R'
R L U' L2 U R
D L R2 D' R2 B2
D L R2 D' B2 R2
D2 L R2 D' B2 R'
U' L R2 D' F2 B2
U' L R2 D' B2 F2
R2 L U2 D F2 U2
R' L D R' D2 B2
L R D R D2 B2
R2 L D U2 F2 U2
R L D R D2 B2
D L U' L2 B2 U
R2 L D B D2 B2
R' L D' R B2 R2
R2 L D B' D2 B2
R' L D' R' B2 D
R' L D' R' B2 D'
R' L D' R' B2 D2
R' L D' R2 B2 R
R2 L D B2 D2 B2
R2 L D' L B2 L'
R2 L D' L2 B2 L2
L R D' R B2 D
L R D' R B2 D'
L R D' R B2 D2
R2 L D' R' B2 R
L R D' R' B2 R2
R2 L D' R2 B2 R2
D L U' B2 L2 U
R L D' R B2 D
R L D' R B2 D'
R L D' R B2 D2
R L D' R' B2 R2
R2 L D' B D B
R2 L D' B D' B
R2 L D' B D2 B
R2 L D' B' D B'
R2 L D' B' D B'
R2 L D' B' D' B'
R2 L D' B' D2 B'
L R D' B' R B'
L R D' B2 R D
L R D' B2 R D'
L R D' B2 R D2
L R D' B2 D R
L R D' B2 D' R
L R D' B2 D2 R
R L D' B' R B'
R2 L D2 U R2 U'
R L D' B2 R D
R L D' B2 R D'
R L D' B2 R D2
R L D' B2 D R
R L D' B2 D' R
R L D' B2 D2 R
R2 L D2 B D B2
R2 L D2 B' D B2
