F L' U' L2 B'
F L' R U' L2 B'
F L' R' U' L2 B'
F L' R2 U' L2 B'
F L' U F U2 L2
F L' U' L2 D B'
F L' U' L2 D' B'
F L' U' L2 D2 B'
F L' U' L2 B' D
F L' U' L2 B' D'
F L' U' L2 B' D2
F L' U' B L2 B'
F L' U' B' L2 B'
F L' U' B2 L2 B'
F L' B U' L2 B'
F L' B' U' L2 B'
F L' B2 U' L2 B'
F R L' U' L2 B'
F R' L' U' L2 B'
F R2 L' U' L2 B'
L D R F' R B'
L D R F' B' R
L D R B' F' R
L D F' R F' B'
L D F' R B' F'
L D F' B' R F'
L D B' R F' R
L D B' F' R F'
F U' L D F2 B'
F U' L D B' F2
F U' L B' D F2
R' F L' U' L2 B'
U' F L' U' L2 B'
U2 F L' U' L2 B'
R2 F L' U' L2 B'
U F L' U' L2 B'
R F L' U' L2 B'
L B' D R F' R
L B' D F' R F'
R' L D R F' R B'
R' L D R F' B' R
R' L D R B' F' R
R2 L D R F' R B'
R2 L D R F' B' R
R2 L D R B' F' R
L R D R F' R B'
L R D R F' B' R
L R D R B' F' R
R L D R F' R B'
R L D R F' B' R
R L D R B' F' R
R' L D F' R F' B'
R' L D F' R B' F'
R' L D F' B' R F'
R2 L D F' R F' B'
R2 L D F' R B' F'
L R D F' R F' B'
L R D F' R B' F'
R2 L D F' B' R F'
R' L D B' R F' R
L R D F' B' R F'
R' L D B' F' R F'
R L D F' R F' B'
R L D F' R B' F'
R2 L D B' R F' R
L R D B' R F' R
R L D F' B' R F'
R2 L D B' F' R F'
L R D B' F' R F'
R L D B' R F' R
R L D B' F' R F'
U' L D R F' R B'
U' L D R F' B' R
U' L D R B' F' R
U2 L D R F' R B'
U2 L D R F' B' R
U2 L D R B' F' R
U L D R F' R B'
U L D R F' B' R
U L D R B' F' R
U' L D F' R F' B'
U' L D F' R B' F'
U2 L D F' R F' B'
U2 L D F' R B' F'
U' L D F' B' R F'
U2 L D F' B' R F'
U' L D B' R F' R
U L D F' R F' B'
U L D F' R B' F'
U2 L D B' R F' R
F L D F2 D R2 B'
F L D F2 D B' R2
F L D F2 B' D R2
U' L D B' F' R F'
U L D F' B' R F'
U2 L D B' F' R F'
F L D B' F2 D R2
U L D B' R F' R
U L D B' F' R F'
F2 L F' L' U' L B'
R' L B' D R F' R
R' L B' D F' R F'
F' L F2 L' U' L B'
L R B' D R F' R
R2 L B' D R F' R
L R B' D F' R F'
R2 L B' D F' R F'
R L B' D R F' R
R L B' D F' R F'
F L F2 D R2 F2 B'
F L F2 D R2 B' F2
F L F2 D F2 R2 B'
F L F2 D F2 B' R2
F L F2 D B' R2 F2
F L F2 D B' F2 R2
F L F2 B' D R2 F2
F L F2 B' D F2 R2
F L B L2 U' L2 B2
F L B L2 U' B2 L2
F' L B' U F2 L' U'
U' L B' D R F' R
U2 L B' D R F' R
U' L B' D F' R F'
U2 L B' D F' R F'
F L B' D F2 D R2
U L B' D R F' R
U L B' D F' R F'
F L B' F2 D R2 F2
F L B' F2 D F2 R2
F L B2 L2 U' L2 B
F L B2 L2 U' B L2
F L' R U F U2 L2
F L' R U' L2 D B'
F L' R U' L2 D' B'
F L' R U' L2 D2 B'
F L' R U' L2 B' D
F L' R U' L2 B' D'
F L' R U' L2 B' D2
F L' R U' B L2 B'
F L' R U' B' L2 B'
F L' R U' B2 L2 B'
L R' D R F' R B'
L R' D R F' B' R
L R' D R B' F' R
F L' R B U' L2 B'
F L' R B' U' L2 B'
F L' R B2 U' L2 B'
F L' R' U F U2 L2
F L' R' U' L2 D B'
F L' R' U' L2 D' B'
F L' R' U' L2 D2 B'
F L' R' U' L2 B' D
F L' R' U' L2 B' D'
F L' R' U' L2 B' D2
F L' R' U' B L2 B'
