R2 B U' R' B' U'
D L U' F2 R F B'
D L U' F2 R B' F
D L U' F2 B' R F
D L U' B' F2 R F
D2 L F2 U' R F B
D2 L F2 U' R B F
D L F2 U' R F B'
D L F2 U' R B' F
D L F2 U' B' R F
U' L B2 U' L' F' B'
U' L B2 U' L' B' F'
D L' U F L U2 F2
U' L' U' D L F' B'
U' L' U' D L B' F'
U' L' U' D F' L B'
D' L' U' F' B2 R' B
U' L' U' F' D L B'
D L' U' F' D2 B2 R'
D' L' U' B2 F' R' B
U' L' D U' L F' B'
U' L' D U' L B' F'
U' L' D U' F' L B'
L' U D L U2 F' B'
L' U D L U2 B' F'
L U D L' F U2 F2
L' U' D' F' B2 R' B
L' U' D' B2 F' R' B
L' U' F' D' B2 R' B
R U' B L R' U' L'
R U' B R' L U' L'
U2 R' B' L U R F'
U2 R' B2 U R F' B
U2 R' B2 U R B F'
L2 D L F2 U' F B'
L2 D L F2 U' B' F
D' R2 B U' B' R' U'
B R2 B U' R B2 U'
B R2 B U' B2 R U'
L' D U L U2 F' B'
L' D U L U2 B' F'
L D U L' F U2 F2
U' D L U' B' L' F'
B' U L U2 B U' F'
U2 D F' L D' B' L
D U' L U' B' L' F'
L' D' U' F' B2 R' B
L' D' U' B2 F' R' B
B2 U' L' B2 U' F' B
B2 U' L' B2 U' B F'
U2 D' R' U B R F'
D2 U' F' U R F U'
B U' R' D B' L U'
D' U2 R' U B R F'
B2 U' B2 L' U' F' B'
B2 U' B2 L' U' B' F'
U' D2 F' U R F U'
D U2 F' L D' B' L
L D2 F2 U' R F B
L D2 F2 U' R B F
B U2 R' B' U' R F'
D F L U' F2 R B'
D F L U' F2 B' R
D F L U' B' F2 R
B U2 F' U R' B' U'
R2 F B U' R' B' U'
U' F' U' L2 B' L U
U2 F' U' D2 F L' U
U2 F' D L D' B' L
U' F' B U R' F U'
U' F' B U F R' U'
U2 F' D2 U' F L' U
R2 F' B U' R' B' U'
B2 D' R2 B U L U
U2 F' B' U' F L U
R2 F2 B U' R' B' U'
R2 B R U' R2 B' U'
R2 B R U' B' R2 U'
R2 B R' U' B' U' B
R2 B R2 U' R B' U'
R2 B R2 U' B' R U'
R2 B U' R B' R2 U'
R2 B U' R' D B' U'
R2 B U' R' D' B' U'
R2 B U' R' D2 B' U'
R2 B U' R' B' U' D
R2 B U' R' B' U' D'
R2 B U' R' B' U' D2
R2 B U' R' B' D U'
R2 B U' R' B' D' U'
R2 B U' R' B' D2 U'
R2 B U' R2 B' R U'
R2 B U' D R' B' U'
R2 B U' D' R' B' U'
R2 B U' D2 R' B' U'
R2 B D U' R' B' U'
R2 B D' U' R' B' U'
R2 B D2 U' R' B' U'
U' B F' U R' F U'
U' B F' U F R' U'
R2 B F U' R' B' U'
R2 B F' U' R' B' U'
U2 B' L R' U R F'
F2 B U' R' B' U' F
U2 B' L R2 U R2 F'
R2 B F2 U' R' B' U'
B F U' R' B' U' F2
F B U' R' B' U' F2
U2 B' R' L U R F'
U2 B' R2 L U R2 F'
U B' U L B U F'
U2 B' F' U' F L U
U' B2 L U' L' F' B'
U' B2 L U' L' B' F'
U2 B2 R' U R F' B
U2 B2 R' U R B F'
B F2 U' R' B' U' F
