B' U' R' F' B2
B' U' R' B2 F'
B' L U' R' F' B2
B' L U' R' B2 F'
B' L' U' R' F' B2
B' L' U' R' B2 F'
B' L2 U' R' F' B2
B' L2 U' R' B2 F'
B' U' R' F' B2 D
B' U' R' F' B2 D'
B' U' R' F' B2 D2
B' U' R' B2 D F'
B' U' R' B2 D' F'
B' U' R' B2 D2 F'
B' U' R' B2 F' D
B' U' R' B2 F' D'
B' U' R' B2 F' D2
B' U' R2 B2 R F'
B' U' F R' F' B2
B' U' F R' B2 F'
B' U' F' R' F' B2
B' U' F' R' B2 F'
B' U' F2 R' F' B2
B' U' F2 R' B2 F'
F' B' L' U' R' B2
B' F' L' U' R' B2
D2 B' U' R' F' B2
D2 B' U' R' B2 F'
D' B' U' R' F' B2
D' B' U' R' B2 F'
D B' U' R' F' B2
D B' U' R' B2 F'
R B' U' R' F' B
R B' U' R' B F'
U L U F B L R
U L U F B R L
U L U B F L R
U L U B F R L
B' L U' R' F' B2 D
B' L U' R' F' B2 D'
B' L U' R' F' B2 D2
B' L U' R' B2 D F'
B' L U' R' B2 D' F'
B' L U' R' B2 D2 F'
B' L U' R' B2 F' D
B' L U' R' B2 F' D'
B' L U' R' B2 F' D2
B' L U' R2 B2 R F'
B' L U' F R' F' B2
B' L U' F R' B2 F'
B' L U' F' R' F' B2
B' L U' F' R' B2 F'
B' L U' F2 R' F' B2
B' L U' F2 R' B2 F'
B' L F' L' U' R' B2
B' L' U' R' F' B2 D
B' L' U' R' F' B2 D'
B' L' U' R' F' B2 D2
B' L' U' R' B2 D F'
B' L' U' R' B2 D' F'
B' L' U' R' B2 D2 F'
B' L' U' R' B2 F' D
B' L' U' R' B2 F' D'
B' L' U' R' B2 F' D2
B' L' U' R2 B2 R F'
B' L' U' F R' F' B2
B' L' U' F R' B2 F'
B' L' U' F' R' F' B2
B' L' U' F' R' B2 F'
B' L' U' F2 R' F' B2
B' L' U' F2 R' B2 F'
B' L' F' L' U' R' B2
B' L2 U' R' F' B2 D
B' L2 U' R' F' B2 D'
B' L2 U' R' F' B2 D2
B' L2 U' R' B2 D F'
B' L2 U' R' B2 D' F'
B' L2 U' R' B2 D2 F'
B' L2 U' R' B2 F' D
B' L2 U' R' B2 F' D'
B' L2 U' R' B2 F' D2
