U2 L' R F U F2
U2 L' F R U F'
U2 R L' F U F2
R U2 L' F U F2
F2 L R F2 B' U' F
F2 L R B' F2 U' F
L' R U' F' D' L2 B'
L2 R U' F' L' D' B2
L2 R U2 L U F' L'
L R U2 L2 F U F2
R L U2 L2 F U F2
L R D' B' U' F' B'
L R D' B' U' B' F'
R L D' B' U' F' B'
R L D' B' U' B' F'
R' L D2 R2 B' U' F'
L' R F R2 B U F2
L' R F U2 F' U' F'
L' R F D R2 B U
L R B' U' D' F' B2
L R B' U' D' B2 F'
L2 R B' U' F' L' B'
L R B' U' F' D' B2
L R B' U2 L2 U F'
R' L B' D2 R2 U' F2
R L B' U' D' F' B2
R L B' U' D' B2 F'
R L B' U' F' D' B2
R L B' U2 L2 U F'
L R B' D' U' F' B2
L R B' D' U' B2 F'
R L B' D' U' F' B2
R L B' D' U' B2 F'
F2 L B' R F2 U' F
R L' U' F' D' L2 B'
U2 L' R U F' D' L2
U2 L' R D F U F2
U2 L' R D' F U F2
U' L' R F U R' F2
U' L' R F U F2 R'
U2 L' R D2 F U F2
U2 L' R F R U F2
U2 L' R F R' U F2
U2 L' R F R2 U F2
U2 L' R F U F2 D
U2 L' R F U F2 D'
U2 L' R F U F2 D2
U2 L' R F D R2 U
U2 L' R' F R2 U F'
U2 L' R' F U' B U2
U2 L' R2 F R' U F'
L R' D2 R2 B' U' F'
R' L' F R2 B U F'
L' R' F R2 B U F'
R L' F R2 B U F2
R L' F U2 F' U' F'
R L' F D R2 B U
U2 L' D' F U2 L' U'
U2 L' D' F' R F2 U
L R' B' D2 R2 U' F2
U' L' F R U F' R'
U2 L' F R U D F'
U2 L' F R U D' F'
U2 L' F R U D2 F'
U2 L' F R U F' D
U2 L' F R U F' D'
U2 L' F R U F' D2
U2 L' F R D U F'
U2 L' F R D' U F'
U2 L' F R D2 U F'
U2 L' F R' U' B U2
U2 L' F U R F' R'
U2 L' F' R F2 U F
U2 L' F2 R U F' L'
U2 L' F2 D' F' R U
R L2 U' F' L' D' B2
R L2 U2 L U F' L'
R L2 B' U' F' L' B'
L2 R2 B2 R' U' F' L'
R2 L2 B2 R' U' F' L'
F2 R L F2 B' U' F
F2 R L B' F2 U' F
U2 R L' U F' D' L2
U' R L' F U R' F2
U' R L' F U F2 R'
U2 R L' D F U F2
U2 R L' D' F U F2
U2 R L' D2 F U F2
U2 R L' F R U F2
U2 R L' F R' U F2
U2 R L' F R2 U F2
U2 R L' F U F2 D
U2 R L' F U F2 D'
U2 R L' F U F2 D2
U2 R L' F D R2 U
U R U L' F U F2
R' U B U L' F U
D2 R U2 L' F' U F2
B' R U2 L' F U F2
B2 R U2 L' F U F2
B R U2 L' F U F2
F2 R F2 U' D F L'
F2 R F2 D U' F L'
U2 R' L' F R2 U F'
U2 R' L' F U' B U2
R U' F' D' L B' L
R U' F' D' B' L B'
R' U2 L' R2 F U F2
R' U2 L' F R2 U F'
R' U2 L' F U' B U2
R U2 L' U F' D' L2
R2 U2 L' F U' B' U2
R U2 L' D F U F2
R U2 L' D' F U F2
R U2 L' D2 F U F2
R U2 L' F R U F2
R U2 L' F R' U F2
R U2 L' F R2 U F2
R U2 L' F U F2 D
R U2 L' F U F2 D'
R U2 L' F U F2 D2
R U2 L' F D R2 U
L U2 L2 R F U F2
L U2 L2 F R U F'
L U2 R L2 F U F2
R' U2 R2 L' F U F2
D2 R' B U2 L' U F
U R' B U L' F U
U2 R2 L' F R' U F'
U R2 U L' F R U
L' D F R2 B R' U
L D B' L U F2 U2
L D B' L U' D2 B2
L D B' L D R2 U'
L D B' L D2 U' B2
L D B' D L R2 U'
L D B' D R2 L U'
L D B' D2 L U' B2
L' D' F U2 L' F' U'
D2 U2 L' R F' U F2
D2 U2 L' U D' F L'
D2 U2 L' D' U F L'
U2 D2 L' R F' U F2
U2 D2 L' U D' F L'
U2 D2 L' D' U F L'
D2 U2 R L' F' U F2
U2 D2 R L' F' U F2
L D2 R2 D' B' L U'
L D2 R2 B' L' U' F
B' U2 L' R F U F2
B2 U2 L' R F U F2
B' U2 L' F R U F'
B2 U2 L' F R U F'
B U2 L' R F U F2
B U2 L' F R U F'
B' U2 R L' F U F2
B2 U2 R L' F U F2
B U2 R L' F U F2
L D2 B' L' R2 U' F
L D2 B' R2 L' U' F
L' F R U F R F2
L' F R2 B R' U F'
L' F D R2 B R' U
R' B U2 L' F U F'
R B U2 L' F U F2
L2 B' R U' F' L' B'
L B' R U' D' F' B2
L B' R U' D' B2 F'
L B' R U' F' D' B2
L B' R U2 L2 U F'
L B' R D' U' F' B2
L B' R D' U' B2 F'
L B' R' D2 R2 U' F'
L B' U2 L2 R U F'
L B' U2 R L2 U F'
R B' U2 L' F U F2
L B' D2 L' R2 U' F
L B' D2 R2 L' U' F
L2 B2 R' U B U2 L
R B2 U2 L' F U F2
