R' D2 B R' U' F2
R' L D2 B R' U' F2
D2 L B R' B2 U' F2
D2 L B' U2 L U F2
R' L' D2 B R' U' F2
L' R' D2 B R' U' F2
L R' D2 B R' U' F2
L2 R' D2 B R' U' F2
D' L' D2 L2 U' B' L
R' L2 D2 B R' U' F2
D L2 R' U' B' L B2
D L2 R' B' U' L B2
D L2 U' B' D2 L B'
D L2 B U R' U2 B
D L2 B' R' U' L B
D L2 B' U' D2 L B'
D L2 B' D2 U' L B'
F' R F D2 B2 U' F2
D R' L2 U' B' L B2
D R' L2 B' U' L B2
B R' D2 B R' U' F'
F' R' F B R2 U' F'
F' R' B R2 F U' F2
F' R' B F R2 U' F'
D R' B' L2 U' L' B2
D R' B' L2 U' B2 L'
R' D L2 R' U' B L
R' D L2 D B R' U'
R' D L2 B R' U' B
R' D R' L2 U' B L
R' D B L2 R' U' B
R' D B R' L2 U' B
B U D B R' U2 B
B' U' D' L2 F L' B'
R' D2 L B R' U' F2
R' D2 L' B R' U' F2
R' D2 L2 B R' U' F2
R2 D2 R B R' U' F2
R D2 R2 B R' U' F2
R' D2 B L R' U' F2
R' D2 B L' R' U' F2
R' D2 B L2 R' U' F2
R' D2 B R' L U' F2
R' D2 B R' L' U' F2
R' D2 B R' L2 U' F2
R' D2 B R' U' F2 D
R' D2 B R' U' F2 D'
R' D2 B R' U' F2 D2
R' D2 B R' D' L2 U'
R' D2 B D' L2 R' U'
R' D2 B D' R' L2 U'
U2 F D2 L' F U F
B D U B R' U2 B
B' D' U' L2 F L' B'
D2 B L R' B' U' F2
D B L2 U R' U2 B
D2 B R' L B' U' F2
U B D B R' U2 B
D B' L2 R' U' L' B
D B' L2 R' U' B L'
D B' R' L2 U' L' B
D B' R' L2 U' B L'
U' B' D' L2 F L' B'
D2 B2 L B' R' U' F2
