U2 L' R2 U B' L
U2 R2 L' U B' L
U2 L R2 U L2 B' L
U2 L' R2 U B' L D
U2 L' R2 U B' L D'
U2 L' R2 U B' L D2
U2 L' R2 U B' D L
U2 L' R2 U B' D' L
U2 L' R2 U B' D2 L
U2 L' R2 F U B' L
U2 L' R2 F' U B' L
U2 L' R2 F2 U B' L
U2 L' U B' L D' F2
U2 L' U B' D' L F2
U2 L' U B' D' F2 L
U2 L' F R2 U B' L
U2 L' F' R2 U B' L
U2 L' F2 R2 U B' L
D2 L2 R' U F' R U2
U2 L2 R2 U L B' L
U2 L2 R2 U B' L B'
R2 U L' B2 R' B L
D' R U2 F' U F' B
D' R U2 F' U B F'
D2 R' L2 U F' R U2
L' U2 L' R2 U B' L
L2 U2 L' R2 U B' L
L U2 L' R2 U B' L
D' R' B R2 U' F2 B
D' R' B R2 U' B F2
D' R' B U F' U2 F'
L' U2 R2 L' U B' L
L2 U2 R2 L' U B' L
L U2 R2 L' U B' L
U2 R2 L U L2 B' L
U2 R2 L' U B' L D
U2 R2 L' U B' L D'
U2 R2 L' U B' L D2
U2 R2 L' U B' D L
U2 R2 L' U B' D' L
U2 R2 L' U B' D2 L
U2 R2 L' F U B' L
U2 R2 L' F' U B' L
U2 R2 L' F2 U B' L
U2 R2 L2 U L B' L
U2 R2 L2 U B' L B'
B R2 U R F' U2 F
B R2 U' R F' U2 R'
U2 R2 D L' F U B'
U2 R2 F L' U B' L
U2 R2 F' L' U B' L
U2 R2 F2 L' U B' L
F R2 B U' R' U2 B
B' U2 L' R2 U B' L2
B' U2 R2 L' U B' L2
U2 F L' R2 U B' L
U2 F R2 L' U B' L
U2 F' L' R2 U B' L
U2 F' R2 L' U B' L
B' D' R U' L F2 B
B' D' R U' L B F2
B' D' R U' F2 L B
U2 F2 L' R2 U B' L
U2 F2 R2 L' U B' L
B' D2 L2 R U' L' B
B' D2 L2 R U' B L'
B' D2 R L2 U' L' B
B' D2 R L2 U' B L'
U' B L' D' F2 B2 L
U' B L' D' B2 L F2
U' B L' D' B2 F2 L
R' B U F' R' U2 F'
R2 B U' R' U2 B R
R B' U2 R U L B2
