F' U L' B R'
F' U B L' R'
F' U B R' L'
F' L U L2 B R'
F' L U B L2 R'
F' L U B R' L2
U L' B R' D L2
U L' B D L2 R'
U L' B D R' L2
F' L2 U L B R'
F' U L B L2 R'
F' U L B R' L2
F' U L' B R' D
F' U L' B R' D'
F' U L' B R' D2
F' U L' B D R'
F' U L' B D' R'
F' U L' B D2 R'
F' U B L' R' D
F' U B L' R' D'
F' U B L' R' D2
F' U B L' D R'
F' U B L' D' R'
F' U B L' D2 R'
F' U B R' L' D
F' U B R' L' D'
F' U B R' L' D2
F' U B R' D L'
F' U B R' D' L'
F' U B R' D2 L'
F' U B D L' R'
F' U B D R' L'
F' U B D' L' R'
F' U B D' R' L'
F' U B D2 L' R'
F' U B D2 R' L'
F U B R' D2 L2
L' F' U L' B R'
L' F' U B L' R'
L' F' U B R' L'
D2 F' U L' B R
L2 F' U L' B R'
D2 F' U B L' R
D2 F' U B R L'
L2 F' U B L' R'
L2 F' U B R' L'
L F' U L' B R'
L F' U B L' R'
L F' U B R' L'
U2 B' U' B2 L R'
U2 B' U' B2 R' L
F' B' U B2 L' R'
F' B' U B2 R' L'
B' F' U B2 L' R'
B' F' U B2 R' L'
F' L U L' B L' R'
F' L U L' B R' L'
F' L U L2 B R' D
F' L U L2 B R' D'
F' L U L2 B R' D2
F' L U L2 B D R'
F' L U L2 B D' R'
F' L U L2 B D2 R'
F' L U B L2 R' D
F' L U B L2 R' D'
F' L U B L2 R' D2
F' L U B L2 D R'
F' L U B L2 D' R'
F' L U B L2 D2 R'
F' L U B R' L2 D
F' L U B R' L2 D'
F' L U B R' L2 D2
F L U B R' D2 L2
F' L U' B L2 R' F
F' L U' B L2 F R'
F' L U' B R' L2 F
U L U' F U B R'
F' L F U L2 B R'
F' L F U B L2 R'
F' L F U B R' L2
F2 L F U L' B R'
F2 L F U B L' R'
F2 L F U B R' L'
U L F U F' B R'
U L F U B F' R'
D2 L F' U L' B R
F' L F' U L2 B R'
D2 L F' U B L' R
D2 L F' U B R L'
F' L F' U B L2 R'
F' L F' U B R' L2
D L F' B' U L' B2
D L F' B' U B2 L'
F' L F2 U L2 B R'
F' L F2 U B L2 R'
F' L F2 U B R' L2
F L F2 U L' B R'
F L F2 U B L' R'
F L F2 U B R' L'
U2 L B L R' D F2
U2 L B L D R' F2
U2 L B L D F2 R'
U2 L B R' L D F2
U L B R' U' F U
