B' R U L2 B'
R B' U L2 B'
B' L R U L B'
L R U L B' R'
R L U L B' R'
B' R L U L B'
B' R U L2 D B'
B' R U L2 D' B'
B' R U L2 D2 B'
B' R U L2 B' D
B' R U L2 B' D'
B' R U L2 B' D2
B' R U B L2 B'
B' R U B' L2 B'
B' R U B2 L2 B'
B' R U' F U2 L2
U' R B' U L2 B'
U2 R B' U L2 B'
U R B' U L2 B'
B R B2 U L2 B'
U' B' R U L2 B'
U2 B' R U L2 B'
R B' L U L B'
R' B' R2 U L2 B'
U B' R U L2 B'
R B' U L2 D B'
R B' U L2 D' B'
R B' U L2 D2 B'
R B' U L2 B' D
R B' U L2 B' D'
R B' U L2 B' D2
R B' U B L2 B'
R B' U B' L2 B'
R B' U B2 L2 B'
R B' U' F U2 L2
B' L R U L D B'
B' L R U L D' B'
B' L R U L D2 B'
B' L R U L B' D
B' L R U L B' D'
B' L R U L B' D2
U' L R U L B' R'
U2 L R U L B' R'
L R U L R B' R'
L R U L R' B' R'
L R U L R2 B' R'
L R U L D B' R'
L R U L D' B' R'
L R U L D2 B' R'
L R U L B' R' D
L R U L B' R' D'
L R U L B' R' D2
L R U L B' D R'
L R U L B' D' R'
L R U L B' D2 R'
U L R U L B' R'
R L U L R B' R'
R L U L R' B' R'
R L U L R2 B' R'
L R U R L B' R'
R L U L D B' R'
R L U L D' B' R'
R L U L D2 B' R'
R L U L B' R' D
R L U L B' R' D'
R L U L B' R' D2
R L U L B' D R'
R L U L B' D' R'
R L U L B' D2 R'
L R U R' L B' R'
B' L R F U L B'
L R U R2 L B' R'
B' L R F' U L B'
R L U R L B' R'
R L U R' L B' R'
B' L R F2 U L B'
R L U R2 L B' R'
L2 R U F U' F' B'
L2 R U F U' B' F'
L R F U L B' R'
R L F U L B' R'
L R F' U L B' R'
R L F' U L B' R'
L R F2 U L B' R'
R L F2 U L B' R'
B' L F' U L F B'
B' L F' U L B' F
L2 R B' U F U' F'
R L2 U F U' F' B'
R L2 U F U' B' F'
B L2 R' D' R2 F2 B'
B L2 R' D' R2 B' F2
B L2 R' D' F2 R2 B'
B L2 R' D' F2 B' R2
B L2 R' D' B' R2 F2
B L2 R' D' B' F2 R2
B L2 U' R B2 U B
B2 L2 U' B R U B2
R L2 B' U F U' F'
L U L B' R' D' F2
R U L2 U F U' B'
R U L2 B' U F U'
R2 U R' B' U L2 B'
R' U R2 B' U L2 B'
B2 L2 B' R' D' R2 F2
B2 L2 B' R' D' F2 R2
B' L2 B' U' B R U
B2 L2 B' U' R B2 U
B2 L2 B' U' B2 R U
B L2 B' U' R B' U
B L2 B' U' B' R U
B' R L U L D B'
B' R L U L D' B'
B' R L U L D2 B'
B' R L U L B' D
B' R L U L B' D'
B' R L U L B' D2
U' R L U L B' R'
U2 R L U L B' R'
B' R L F U L B'
B' R L F' U L B'
B' R L F2 U L B'
U R L U L B' R'
B' R U L' D L' B'
B' R U L' D' L' B'
B' R U L' D2 L' B'
B' R U L' B L' B'
B' R U L' B' L' B'
B' R U L' B2 L' B'
B' R U L2 R' B' R
B' R U L2 R2 B' R2
B' R U L2 D B' D
B' R U L2 D B' D'
B' R U L2 D B' D2
B' R U L2 D' B' D
B' R U L2 D' B' D'
B' R U L2 D' B' D2
B' R U L2 D2 B' D
B' R U L2 D2 B' D'
B' R U L2 D2 B' D2
B' R U L2 B2 D B
B' R U L2 B2 D' B
B' R U L2 B2 D2 B
B' R U R' L2 B' R
B' R U R2 L2 B' R2
B R U L2 D' R2 B'
B R U L2 D' B' R2
B' R U B L2 D B'
B' R U B L2 D' B'
B' R U B L2 D2 B'
B' R U B L2 B' D
B' R U B L2 B' D'
B' R U B L2 B' D2
B' R U B' L2 D B'
B' R U B' L2 D' B'
B' R U B' L2 D2 B'
B' R U B' L2 B' D
B' R U B' L2 B' D'
B' R U B' L2 B' D2
B' R U B2 L2 D B'
B' R U B2 L2 D' B'
B' R U B2 L2 D2 B'
B' R U B2 L2 B' D
B' R U B2 L2 B' D'
B' R U B2 L2 B' D2
B' R U' R U2 L2 B'
B' R U' R F U2 L2
B' R U' R' U2 L2 B'
B' R U' R' F U2 L2
B' R U' R2 U2 L2 B'
B' R U' R2 F U2 L2
B' R U' D2 R2 F U2
B' R U' D2 F R2 U2
B' R U' F R U2 L2
B' R U' F R' U2 L2
B' R U' F R2 U2 L2
B' R U' F U2 L2 D
B' R U' F U2 L2 D'
B' R U' F U2 L2 D2
