F L' F U' L2
L' F L' U' L'
F L' D' F B2 U'
F L' D' B2 F U'
F L' F U' L2 D
F L' F U' L2 D
F L' F U' L2 D'
F L' F U' L2 D2
F L' F D' B2 U'
F L' F B U' L2
F L' F B' U' L2
F L' F B2 U' L2
F L' B F U' L2
F L' B' F U' L2
F L' B2 F U' L2
L2 U' D' L' F R
U' D L R F' R
U' D L F' R F'
U' D R L F' R
U' D R F' L R
U' D R F' R L
U' D F' L R F'
U' D F' R L F'
U' D F' R F' L
D U' L R F' R
D U' L F' R F'
L2 D' U' L' F R
D U' R L F' R
D U' R F' L R
D U' R F' R L
D U' F' L R F'
D U' F' R L F'
D U' F' R F' L
L' F L' U' L' D
L' F L' U' L' D'
L' F L' U' L' D2
L' F L' U' D L'
L' F L' U' D' L'
L' F L' U' D2 L'
L' F L' D U' L'
L' F L' D' U' L'
L' F L' D2 U' L'
L' F L' B U' L'
L' F L' B' U' L'
L' F L' B2 U' L'
L' F D' L' B2 U'
L' F D' B2 L' U'
L' F B L' U' L'
L' F B' L' U' L'
L' F B2 L' U' L'
D F' U' L R F'
D F' U' R L F'
D F' U' R F' L
L' B F L' U' L'
L' B' F L' U' L'
L' B2 F L' U' L'
D L R F' R D B2
U' L U L2 F L' U'
F' L U' R B' U B
L' R F L' R' U' L'
L' R F R' L' U' L'
F L F L2 F U' L2
F L F' L2 F U' L2
U' L F' U' R B' U
U' L F' U' B' R U
F L F2 L2 F U' L2
F L' R F R' U' L2
F L' R2 F R2 U' L2
U' L' U F L' U' L'
R2 L' F L' R2 U' L'
R L' F L' R' U' L'
D L' U' L2 R F' R
D L' U' L2 F' R F'
D L' U' R L2 F' R
F L' U' L2 U' B' U
D L' U' R F' L2 R
D L' U' R F' R L2
R2 L' F R2 L' U' L'
R L' F R' L' U' L'
D L' U' F' L2 R F'
D L' U' F' R L2 F'
D L' U' F' R F' L2
U L' U' F L' U' L'
F L' D F U2 F U
F L' D' F U' D L2
F L' D' F D U' L2
F L' D' F B2 U' D
F L' D' F B2 U' D'
F L' D' F B2 U' D2
F L' D' F B2 D U'
F L' D' F B2 D' U'
F L' D' F B2 D2 U'
F L' D' B2 D F U'
F L' D' B2 D' F U'
F L' D' B2 D2 F U'
F L' D' B2 F U' D
F L' D' B2 F U' D'
F L' D' B2 F U' D2
F L' D' B2 F D U'
F L' D' B2 F D' U'
F L' D' B2 F D2 U'
F L' D2 F U R2 U2
F L' D2 F U' D2 L2
F L' D2 F D B2 U'
F L' D2 F D2 U' L2
B' L' F L' B U' L
B2 L' F L' U R' U2
B2 L' F L' B2 U' L
B L' F L' B' U' L
F2 L' F U2 R U L2
F L' F U R U2 L2
F L' F U R' U2 L2
F L' F U R2 U2 L2
F L' F U D2 R2 U2
F L' F U' L D L
F L' F U' L D' L
F L' F U' L D2 L
F L' F U' L' D L'
F L' F U' L' D' L'
F L' F U' L' D2 L'
F L' F U' F L2 F'
F L' F U' F2 L2 F2
B' L' F B L' U' L2
F L' F U' B' L2 B
F L' F U' B2 L2 B2
F L' F U2 D F2 U
F L' F U2 F U L2
F L' F U2 F' U L2
F L' F U2 F2 U L2
F L' F D U2 F2 U
F L' F D' B2 U' D
F L' F D' B2 U' D'
F L' F D' B2 U' D2
F L' F D' B2 D U'
F L' F D' B2 D' U'
F L' F D' B2 D2 U'
F L' F D2 U R2 U2
B2 L' F B2 L' U' L2
B L' F B' L' U' L2
F L' F B U' L2 D
F L' F B U' L2 D'
F L' F B U' L2 D2
F L' F B D' B2 U'
F L' F B' U' L2 D
F L' F B' U' L2 D'
F L' F B' U' L2 D2
F L' F B' D' B2 U'
F L' F B2 U' L2 D
F L' F B2 U' L2 D'
F L' F B2 U' L2 D2
F L' F B2 D' B2 U'
