F R U2 R2 B' U'
F R U2 B' R2 U'
F R D2 L2 F U
U2 R' B L B2 U'
U2 R' B' U2 R' U
R D2 L2 F R U
F' U2 R' B' L' U'
L2 F R U D B2
L2 F R U2 R2 U'
L2 F R D U B2
L2 F R D2 L2 U
R B' R2 F' L' U'
R2 L U2 R B L U'
L2 R D F R U B2
L2 R D2 F L2 R U
L2 R D2 F R L2 U
L2 R F R U2 R U'
L2 R F D R U B2
L2 R F D2 L2 R U
L2 R F D2 R L2 U
U2 L' R' B L B' U'
L2 R' F R U2 R' U'
U2 L' D2 R' B L U'
U2 L' B L B' R' U'
L R2 U2 R B L U'
R L2 D F R U B2
B2 L' B2 L2 F R U
F L2 R D F U B2
F L2 R D2 F L2 U
F L2 R F U D B2
F L2 R F U2 R2 U'
F L2 R F D U B2
F L2 R F D2 L2 U
R' L2 F R U2 R' U'
R L2 D2 F L2 R U
R L2 D2 F R L2 U
U2 L2 R' U2 F R U
R L2 F R U2 R U'
R L2 F D R U B2
R L2 F D2 L2 R U
R L2 F D2 R L2 U
L2 R2 F2 L' F' R U
R2 L2 F2 L' F' R U
D2 L2 F R U D B2
D2 L2 F R U2 R2 U'
D2 L2 F R D U B2
D2 L2 F R D2 L2 U
D' L2 F R U D B2
D' L2 F R U2 R2 U'
D' L2 F R D U B2
D' L2 F R D2 L2 U
D L2 F R U D B2
D L2 F R U2 R2 U'
F' L2 F U2 L R' U'
D L2 F R D U B2
D L2 F R D2 L2 U
F' L2 F U2 R' L U'
F2 L2 F U2 L' R' U'
F2 L2 F U2 R' L' U'
F R L2 D F U B2
F R L2 D2 F L2 U
F R L2 F U D B2
F R L2 F U2 R2 U'
F R L2 F D U B2
F R L2 F D2 L2 U
U' R U' R2 B' U' F'
F R U B D L2 B2
F R U B D B2 L2
F' R U2 R2 B' L' U'
F' R U2 B' L' R2 U'
F' R U2 B' R2 L' U'
F R U2 R B' R U'
F R U2 R2 D B' U'
F R U2 R2 D' B' U'
F R U2 R2 D2 B' U'
F R U2 R2 B' U' D
F R U2 R2 B' U' D'
F R U2 R2 B' U' D2
F R U2 R2 B' D U'
F R U2 R2 B' D' U'
F R U2 R2 B' D2 U'
F R U2 D B' U' B'
F R U2 B R2 B2 U'
F R U2 B' R2 U' D
F R U2 B' R2 U' D'
F R U2 B' R2 U' D2
F R U2 B' R2 D U'
F R U2 B' R2 D' U'
F R U2 B' R2 D2 U'
F R U2 B' U' D B2
F R U2 B' D U' B2
F R D L2 F U B2
F R D U2 B' U' B'
D2 R D2 L2 F R U
D' R D2 L2 F R U
D R D2 L2 F R U
F R D2 L2 D F U
F R D2 L2 D' F U
F R D2 L2 D2 F U
F R D2 L2 F U D
F R D2 L2 F U D'
F R D2 L2 F U D2
F R D2 L2 F D U
F R D2 L2 F D' U
F R D2 L2 F D2 U
F R D2 F L2 F U
F R D2 F' L2 F U
F R D2 F2 L2 F U
F R F U2 R2 B' U'
F R F U2 B' R2 U'
F R F D2 L2 F U
F R F' U2 R2 B' U'
F R F' U2 B' R2 U'
F R F' D2 L2 F U
U2 R B L R2 B2 U'
F R F2 U2 R2 B' U'
F R F2 U2 B' R2 U'
U2 R B L B2 R2 U'
F R F2 D2 L2 F U
U' R B U' R2 B2 U'
U' R B U' B2 R2 U'
U' R B U2 D L2 B2
U' R B U2 D B2 L2
U2 R B R2 L B2 U'
U' R B D U2 L2 B2
U' R B D U2 B2 L2
U' R B D' R2 F2 U2
U' R B D' F2 R2 U2
F' R B' L' R2 F' U'
D' R B' R2 F' L' U'
D2 R B' R2 F' L' U'
F' R B' R2 L' F' U'
U2 R B' R2 U2 R U
D R B' R2 F' L' U'
U2 R' L' B L B' U'
U2 R' L2 U2 F R U
U' R' U' B' U' F' B
U' R' U' B' U' B F'
U2 R' D B L B2 U'
U2 R' D B' U2 R' U
U2 R' D' B L B2 U'
U2 R' D' B' U2 R' U
U2 R' D2 B L B2 U'
U2 R' D2 B' U2 R' U
R2 U2 R B L B2 U'
R2 U2 R B' U2 R' U
L U2 R B L R2 U'
L U2 R B R2 L U'
L2 U2 R' U2 F R U
L' U2 R' B L B' U'
U2 R' B L U' D L2
U2 R' B L D U' L2
U2 R' B L B2 U' D
U2 R' B L B2 U' D'
U2 R' B L B2 U' D2
U2 R' B L B2 D U'
U2 R' B L B2 D' U'
U2 R' B L B2 D2 U'
U2 R' B L' B2 L2 U'
U2 R' B L2 B2 L' U'
U2 R' B D L U' L
F' R' B' L' U2 B U
U2 R' B' L U2 R' U
U2 R' B' L' U2 R' U
U2 R' B' L2 U2 R' U
U2 R' B' U2 R' U D
U2 R' B' U2 R' U D'
U2 R' B' U2 R' U D2
U2 R' B' U2 R' D U
U2 R' B' U2 R' D' U
U2 R' B' U2 R' D2 U
U2 R' B' U2 D R' U
U2 R' B' U2 D' R' U
U2 R' B' U2 D2 R' U
U R' B' L U' R F
U2 R' B' D U2 R' U
U2 R' B' D' U2 R' U
U2 R' B' D2 U2 R' U
R U2 R2 B L B2 U'
R U2 R2 B' U2 R' U
F R' B' U2 B R2 U
L' U2 D2 R' B L U'
U' R2 U' R B' U' F'
L' U2 B L B' R' U'
U' R2 U' B' R U' F'
R2 U2 B L R B2 U'
R2 U2 B L B2 R U'
F' R2 U2 R B' L' U'
R2 U2 B R L B2 U'
R U2 B L R2 B2 U'
R U2 B L B2 R2 U'
F' R2 U2 B' L' R U'
F' R2 U2 B' R L' U'
R U2 B R2 L B2 U'
R2 U2 B' R U' D' F2
R2 U2 B' R U2 R2 U
R2 U2 B' R D' U' F2
R2 U2 B' R D2 L2 U'
R U2 B' R2 U2 R U
B' R2 D2 F' L' R U'
B' R2 D2 F' R L' U'
R D L2 F R U B2
U2 R2 B L R B2 U'
U2 R2 B L B2 R U'
U2 R2 B R L B2 U'
U2 R2 B' R U' D' F2
U2 R2 B' R U2 R2 U
U2 R2 B' R D' U' F2
U2 R2 B' R D2 L2 U'
L2 D F R U D B2
L2 D F R U2 R2 U'
L2 D F R D U B2
L2 D F R D2 L2 U
F' U R' B' L' U' R
U2 D R' B L B2 U'
U2 D R' B' U2 R' U
L2 D' F R U D B2
L2 D' F R U2 R2 U'
L2 D' F R D U B2
L2 D' F R D2 L2 U
U2 D' R' B L B2 U'
U2 D' R' B' U2 R' U
R D2 L2 R F R U
R D2 L2 R' F R U
R D2 L2 R2 F R U
R D2 L2 D F R U
R D2 L2 D' F R U
R D2 L2 D2 F R U
R D2 L2 F R U D
R D2 L2 F R U D'
R D2 L2 F R U D2
R D2 L2 F R D U
R D2 L2 F R D' U
R D2 L2 F R D2 U
R D2 L2 F D R U
R D2 L2 F D' R U
R D2 L2 F D2 R U
R D2 R L2 F R U
R D2 R' L2 F R U
R D2 R2 L2 F R U
D' U2 R' B L B2 U'
D' U2 R' B' U2 R' U
D2 U2 R' B L B2 U'
D2 U2 R' B' U2 R' U
U2 D2 R' B L B2 U'
U2 D2 R' B' U2 R' U
L' D2 U2 R' B L U'
D U2 R' B L B2 U'
D U2 R' B' U2 R' U
F' U2 L' D2 R' B U'
L2 D2 F R U D B2
L2 D2 F R U2 R2 U'
L2 D2 F R D U B2
L2 D2 F R D2 L2 U
R D2 F L2 R F U
R D2 F R L2 F U
F' U2 R B' L' R2 U'
F' U2 R B' R2 L' U'
F' U2 R' D B' L' U'
F' U2 R' D' B' L' U'
F' U2 R' D2 B' L' U'
F' U2 R' B L' B2 U'
F2 U2 R' D2 B' L U'
F' U2 R' B' L' U' D
F' U2 R' B' L' U' D'
F' U2 R' B' L' U' D2
F' U2 R' B' L' D U'
F' U2 R' B' L' D' U'
F' U2 R' B' L' D2 U'
F' U2 R' B' D L' U'
F' U2 R' B' D' L' U'
F' U2 R' B' D2 L' U'
F' U2 R' B2 L' B U'
F' U2 R2 B' L' R U'
F' U2 R2 B' R L' U'
F U2 R' D' B' U' F2
F U2 R' D2 B' L2 U'
