R D B R' U L2
U' D B L U2 L
U' D' B L R2 U2
U' D' B R2 L U2
D' U' B L R2 U2
D' U' B R2 L U2
D U' B L U2 L
D2 F2 U' B L U2
U' B L U' B U'
U2 B2 U B' U2 R'
D B2 U L2 F R
U' L D B L U2 L
U' L D' B L R2 U2
U' L D' B R2 L U2
U2 L F B2 L2 U' F
U2 L F B2 U B' U2
U' L B L U' B U'
U2 L B2 F L2 U' F
U2 L B2 F U B' U2
R' L' F' B2 R' U' F'
L' R' F' B2 R' U' F'
U' L' D B L U2 L
U' L' D' B L R2 U2
U' L' D' B R2 L U2
R' L' B2 F' R' U' F'
L' R' B2 F' R' U' F'
U' L' B L U' B U'
D L2 R2 D' F' R B2
D L2 R2 D' F' B2 R
D L2 R2 D' B2 F' R
U' L2 D B L U2 L
U' L2 D' B L R2 U2
U' L2 D' B R2 L U2
U' L2 B L U' B U'
R2 U D L2 D2 F' R
U2 L2 B2 L2 U' F R
R2 U D' F' D2 L2 R
R2 U D' F' D2 R L2
R' U F' L' B2 U' B2
R' U F' B2 L' U' B2
F' R D B R' U L2
F2 R D B R' U L2
D R D F2 B R' U
D R D B R' F2 U
D R D B F2 R' U
R' U B2 F' L' U' B2
F R D B R' U L2
U R F R D L2 F'
U R F R D F' L2
U R F R F' D L2
D2 R F2 D B R' U
D2 R F2 B R U F'
D2 R B R F2 U F
D' R B U' R U2 F'
D R B R U L2 F'
D R B R U F' L2
D2 R B F2 R U F'
R' U2 L F' B2 U' F2
R' U2 L B2 F' U' F2
B2 R' F' U B' U2 B
R' U2 F' L B2 U' F
D R2 L2 D' F' R B2
D R2 L2 D' F' B2 R
D R2 L2 D' B2 F' R
R' U2 F' B2 L U' F
D2 R2 U D' L2 F' R
D2 R2 U D' F' L2 R
D2 R2 U D' F' R L2
D R2 U L2 D' F' R
R' U2 B2 L F' U' F2
U' R2 D F' L2 B' R'
R' U2 B2 F' L U' F
U R2 D L2 F R F2
D2 R2 D' U L2 F' R
D2 R2 D' U F' L2 R
D2 R2 D' U F' R L2
U' R2 D' R2 B L U2
R2 U2 B2 U' D' F' R
U R2 D F L2 R F2
U R2 D F R L2 F2
U R2 D F R F2 L2
R2 U2 B2 D' U' F' R
U R2 D' F R F2 L'
U R2 F R F2 D L2
U' R2 F' D L2 B' R'
D2 R2 F2 R' B U F
