L' R U' B U B
L' R B' D' R2 B'
L' R B' D' B' R2
L' R B2 U' B' U
R' L' U F' U' B2
L' R' U F' U' B2
R L' U' B U B
B2 L' R U' B U
B2 L' R' U F' U'
B2 L' U F U' R
B2 L' U' B' U R'
R2 L' B D B R'
L' R' B2 U F' U'
R' L' B2 U F' U'
R L' B' D' R2 B'
R L' B' D' B' R2
R L' B2 U' B' U
L' R2 B D B R'
L' U F U' R B2
L' U F U' B2 R
B2 R L' U' B U
B2 R U' B U L'
B' R B' L' D' R2
B' R B' D' L' R2
B' R B' D' R2 L'
B2 R' L' U F' U'
L' U' B' U R' B'
R U' B U L' B
R U' B U B L'
F' U F L' R B2
F' U F L' B2 R
F' U F R L' B2
F' U F R B2 L'
F' U F B2 L' R
F' U F B2 R L'
F' U B2 F L' R
F' U B2 F R L'
B2 U' B' U L' R'
B2 U' B' U R' L'
R' F' U' F L' B2
R' F' U' F B2 L'
R' F' U' B2 F L'
R2 B L' D B R'
R2 B D L' B R'
R2 B D B L' R'
R2 B D B R' L'
L' B' R B' D' R2
U' B' U R' B' L'
R B' D' R2 B' L'
R B' D' B' L' R2
R B' D' B' R2 L'
R' B2 L' U F' U'
L' B2 R U' B U
L' B2 R' U F' U'
L' B2 U F U' R
L' B2 U' B' U R'
R B2 U' B' U L'
B2 L R U' B U L2
L' R U R2 F' U' B2
L' R U D' R2 F' U'
R' L U F' U' L2 B2
R' L U F' U' B2 L2
L' R U' L B U B
B2 L R' U F' U' L2
L' R U' L' B U B
L' R U' L2 B U B
L' R U' D L2 B U
L' R U' D B L2 U
L' R U' B L U B
L' R U' B L' U B
L' R U' B L2 U B
L' R U' B U D B
L' R U' B U D' B
L' R U' B U D2 B
L' R U' B U B D
L' R U' B U B D'
L' R U' B U B D2
L' R U' B D U B
L' R U' B D' U B
L' R U' B D2 U B
L R U' B U L2 B
L R U' B U B L2
R L U' B U L2 B
R L U' B U B L2
B2 L U F U' L2 R
B2 L U F U' R L2
L' R D U' L2 B U
L' R D U' B L2 U
L' R D B' D' R2 B2
L' R D B' D' B2 R2
U2 L U' F U' L2 B2
U2 L U' F U' B2 L2
L' R D' U R2 F' U'
B2 L U' B' U L2 R'
B2 L U' B' U R' L2
R' L F' U' F L2 B2
R' L F' U' F B2 L2
R' L F' U' B2 F L2
R2 L B L2 D B R'
L' R B' R D' R2 B'
L' R B' R D' B' R2
L' R B' R' D' R2 B'
L' R B' R' D' B' R2
L' R B' R2 D' R2 B'
L' R B' R2 D' B' R2
L' R B' U' B2 U B
L' R B' D B' D2 R2
L' R B' D' R B' R
L' R B' D' R2 D B'
L' R B' D' R2 D' B'
L' R B' D' R2 D2 B'
L' R B' D' R2 B' D
L' R B' D' R2 B' D'
L' R B' D' R2 B' D2
L' R B' D' B R2 B2
L' R B' D' B' R2 D
L' R B' D' B' R2 D'
L' R B' D' B' R2 D2
L' R B' D2 B' D R2
R' L B2 L2 U F' U'
L' R B2 R U' B' U
L' R B2 R' U' B' U
L R B2 L2 U F U'
L' R B2 R2 U' B' U
R L B2 L2 U F U'
R' L B2 U F' U' L2
L' R B2 U' D B' U
L' R B2 U' D' B' U
L' R B2 U' D2 B' U
L' R B2 U' B' U D
L' R B2 U' B' U D'
L' R B2 U' B' U D2
L' R B2 U' B' D U
L' R B2 U' B' D' U
L' R B2 U' B' D2 U
L' R B2 D U' B' U
L' R B2 D' U' B' U
L R B2 U' B' U L2
L' R B2 D2 U' B' U
R L B2 U' B' U L2
R2 L' U R F' U' B2
L' R' U D' F' R2 U'
R' L' U D' F' R2 U'
L' R' U F' R U' B2
R' L' U F' R U' B2
L' R' U F' R' U' B2
R L' U R2 F' U' B2
R' L' U F' R' U' B2
L' R' U F' R2 U' B2
R' L' U F' R2 U' B2
L' R' U F' U' B2 D
L' R' U F' U' B2 D'
L' R' U F' U' B2 D2
R' L' U F' U' B2 D
R' L' U F' U' B2 D'
R' L' U F' U' B2 D2
L' R' U F' D' R2 U'
R' L' U F' D' R2 U'
R L' U D' R2 F' U'
L R' U F' U' L2 B2
L R' U F' U' B2 L2
L2 R' U F' U' L B2
U' L B' U R' B' L2
R L' U' L B U B
R L' U' L' B U B
R L' U' L2 B U B
R L' U' D L2 B U
R L' U' D B L2 U
R L' U' B L U B
R L' U' B L' U B
R L' U' B L2 U B
R L' U' B U D B
R L' U' B U D' B
R L' U' B U D2 B
R L' U' B U B D
R L' U' B U B D'
R L' U' B U B D2
R L' U' B D U B
R L' U' B D' U B
R L' U' B D2 U B
D L' R U' L' B U
B2 L' R U' D B U
D L' R U' B L' U
B2 L' R U' D' B U
B2 L' R U' D2 B U
B2 L' R U' B U D
B2 L' R U' B U D'
B2 L' R U' B U D2
B2 L' R U' B D U
B2 L' R U' B D' U
B2 L' R U' B D2 U
B2 L' R D U' B U
B2 L' R D' U' B U
B2 L' R D2 U' B U
D' L' R' U F' R' U'
B2 L' R B' D' B R2
B2 L' R' U D F' U'
B2 L' R' U D' F' U'
B2 L' R' U D2 F' U'
B2 L' R' U F' U' D
B2 L' R' U F' U' D'
B2 L' R' U F' U' D2
