D2 L' F U' L'
D2 L' F U' L' D
D2 L' F U' L' D'
D2 L' F U' L' D2
D2 L' F U' D L'
D2 L' F U' D' L'
D2 L' F U' D2 L'
D2 L' F D U' L'
D2 L' F D' U' L'
D2 L' F D2 U' L'
D2 L' F B U' L'
D2 L' F B' U' L'
D2 L' F B2 U' L'
D2 L' B F U' L'
D2 L' B' F U' L'
D2 L' B2 F U' L'
B' D2 L' F U' L2
D2 B L' F U' L'
D2 B' L' F U' L'
D2 B2 L' F U' L'
L' R D' F' R' B U'
L' R F' R' B' U' L
L' R F' D' R' B U'
D2 L F L2 F U' L
D L B' L2 U L' U2
D L B' L2 F2 U' R
D2 L' R F R' U' L'
B' L' R F' R' U' L2
D2 L' R2 F R2 U' L'
R L' D' F' R' B U'
B L' U R' U B U
R L' F' R' B' U' L
D L' U2 F B U R'
R L' F' D' R' B U'
D L' U2 B F U R'
B2 L' D B U' L R'
B2 L' D B U' R' L
B' L' D' F' B2 U' R
B' L' D' B2 F' U' R
D2 L' D2 F B' U' L
D2 L' D2 B' F U' L
D2 L' F U R U2 L'
D2 L' F U R' U2 L'
D2 L' F U R2 U2 L'
D2 L' F U' L2 D L
D2 L' F U' L2 D' L
D2 L' F U' L2 D2 L
D2 L' F U' D L' D
D2 L' F U' D L' D'
D2 L' F U' D L' D2
D2 L' F U' D' L' D
D2 L' F U' D' L' D'
D2 L' F U' D' L' D2
D2 L' F U' D2 L' D
D2 L' F U' D2 L' D'
D2 L' F U' D2 L' D2
D2 L' F U' B' L' B
D2 L' F U' B2 L' B2
D2 L' F D U' L' D
D2 L' F D U' L' D'
D2 L' F D U' L' D2
D2 L' F D B U' L'
D2 L' F D B' U' L'
D2 L' F D B2 U' L'
D2 L' F D' U' L' D
D2 L' F D' U' L' D'
D2 L' F D' U' L' D2
D2 L' F D' B U' L'
D2 L' F D' B' U' L'
D2 L' F D' B2 U' L'
D2 L' F D2 U' L' D
D2 L' F D2 U' L' D'
D2 L' F D2 U' L' D2
D2 L' F D2 B U' L'
D2 L' F D2 B' U' L'
D2 L' F D2 B2 U' L'
D2 L' F B U' L' D
D2 L' F B U' L' D'
D2 L' F B U' L' D2
D2 L' F B U' D L'
D2 L' F B U' D' L'
D2 L' F B U' D2 L'
D2 L' F B D U' L'
D2 L' F B D' U' L'
D2 L' F B D2 U' L'
D2 L' F B' U' L' D
D2 L' F B' U' L' D'
D2 L' F B' U' L' D2
D2 L' F B' U' D L'
D2 L' F B' U' D' L'
D2 L' F B' U' D2 L'
D2 L' F B' D U' L'
D2 L' F B' D' U' L'
D2 L' F B' D2 U' L'
D2 L' F B2 U' L' D
D2 L' F B2 U' L' D'
D2 L' F B2 U' L' D2
D2 L' F B2 U' D L'
D2 L' F B2 U' D' L'
D2 L' F B2 U' D2 L'
D2 L' F B2 D U' L'
D2 L' F B2 D' U' L'
D2 L' F B2 D2 U' L'
D2 L' F2 D F' U' L'
D2 L' F2 D' F' U' L'
D2 L' F2 D2 F' U' L'
D2 L' B F U' L' D
D2 L' B F U' L' D'
D2 L' B F U' L' D2
D2 L' B F U' D L'
D2 L' B F U' D' L'
D2 L' B F U' D2 L'
D2 L' B F D U' L'
D2 L' B F D' U' L'
D2 L' B F D2 U' L'
D L' B U2 F U R'
D2 L' B' F U' L' D
D2 L' B' F U' L' D'
D2 L' B' F U' L' D2
D2 L' B' F U' D L'
D2 L' B' F U' D' L'
D2 L' B' F U' D2 L'
D2 L' B' F D U' L'
D2 L' B' F D' U' L'
D2 L' B' F D2 U' L'
D2 L' B2 F U' L' D
D2 L' B2 F U' L' D'
D2 L' B2 F U' L' D2
D2 L' B2 F U' D L'
D2 L' B2 F U' D' L'
D2 L' B2 F U' D2 L'
D2 L' B2 F D U' L'
D2 L' B2 F D' U' L'
D2 L' B2 F D2 U' L'
D L' B2 U2 F U R
D2 L2 D' L F B' U'
D2 L2 D' L B' F U'
D2 L2 F L F U' L2
D2 R L' F R' U' L'
B' R L' F' R' U' L2
L' U' B' L D B R'
L' U' B' D L B R'
D2 R2 L' F R2 U' L'
L2 U2 B2 R' B U L
L2 D L B' U L U2
R D' L' F' R' B U'
L' D2 L' F L U' L2
L2 D2 L' F L2 U' L
F2 U2 D' R F' U R
B' D L' B U' L2 R'
B' D L' B U' R' L2
B2 D L' B U' L R'
B2 D L' B U' R' L
B2 D B L' U' L2 R'
B2 D B L' U' R' L2
B' D' L' F' U' L2 R
B' D' L' F' U' R L2
F2 D' U2 R F' U R
B' D2 L' D' F B2 U'
B' D2 L' D' B2 F U'
B' D2 L' F U' L2 D
B' D2 L' F U' L2 D'
B' D2 L' F U' L2 D2
B' D2 L' F D' B2 U'
B' D2 L' F B U' L2
B' D2 L' F B' U' L2
B' D2 L' F B2 U' L2
B' D2 L' B F U' L2
B' D2 L' B' F U' L2
B' D2 L' B2 F U' L2
B2 D2 L' F B U' L
B2 D2 L' B F U' L
B D2 L' F U R' U2
B D2 L' F B2 U' L
B D2 L' B2 F U' L
U2 F2 D' R F' U R
D2 B L' F U' L' D
D2 B L' F U' L' D'
D2 B L' F U' L' D2
D2 B L' F U' D L'
D2 B L' F U' D' L'
D2 B L' F U' D2 L'
D2 B L' F D U' L'
D2 B L' F D' U' L'
D2 B L' F D2 U' L'
D2 B L' F B U' L'
D2 B L' F B' U' L'
D2 B L' F B2 U' L'
D2 B L' B F U' L'
D2 B L' B' F U' L'
D2 B L' B2 F U' L'
D B L' U2 F U R'
B2 D2 B L' F U' L2
L' B U R' U B U
B D2 B2 L' F U' L2
D' B D' L' F U' L'
U' B' L D F2 B R'
U' B' L D B R' F2
U' B' L D B F2 R'
D2 B' L' F U' L' D
D2 B' L' F U' L' D'
D2 B' L' F U' L' D2
D2 B' L' F U' D L'
D2 B' L' F U' D' L'
D2 B' L' F U' D2 L'
D2 B' L' F D U' L'
D2 B' L' F D' U' L'
D2 B' L' F D2 U' L'
D2 B' L' F B U' L'
D2 B' L' F B' U' L'
D2 B' L' F B2 U' L'
D2 B' L' B F U' L'
D2 B' L' B' F U' L'
D2 B' L' B2 F U' L'
L' B' R F' R' U' L
D' B' D' L' F U' L'
L' B' D' F' U' L R
L' B' D' F' U' R L
D2 B2 L' F U' L' D
D2 B2 L' F U' L' D'
D2 B2 L' F U' L' D2
D2 B2 L' F U' D L'
D2 B2 L' F U' D' L'
D2 B2 L' F U' D2 L'
D2 B2 L' F D U' L'
D2 B2 L' F D' U' L'
D2 B2 L' F D2 U' L'
D2 B2 L' F B U' L'
D2 B2 L' F B' U' L'
D2 B2 L' F B2 U' L'
D2 B2 L' B F U' L'
D2 B2 L' B' F U' L'
D2 B2 L' B2 F U' L'
D B2 L B' L2 U' R'
D B2 L' U2 F U R
L' B2 D B U' L R'
L' B2 D B U' R' L
D' B2 D' L' F U' L'
