F L' U2 B U' R
B2 L2 F L' U R
D' L U2 B U' B2 R'
F L' R2 F' R2 U R
F L' U2 D B U' R
F' L' U2 B R U' R'
F L' U2 D' B U' R
F L' U2 D2 B U' R
F L' U2 B U' R D
F L' U2 B U' R D'
F L' U2 B U' R D2
F L' U2 B U' D R
F L' U2 B U' D' R
F L' U2 B U' D2 R
F L' U2 B D U' R
F L' U2 B D' U' R
F L' U2 B D2 U' R
F L' D U2 B U' R
F L' D' U2 B U' R
F L' D2 U2 B U' R
F L' B' U R D L2
F L' B' U D L2 R
F L' B' U D R L2
F L' B' U2 B2 U' R
F L' B' D U L2 R
F L' B' D U R L2
F L' B2 U2 B' U' R
B2 L2 F L' U R D
B2 L2 F L' U R D'
B2 L2 F L' U R D2
B2 L2 F L' U D R
B2 L2 F L' U D' R
B2 L2 F L' U D2 R
B2 L2 F L' D U R
B2 L2 F L' D' U R
B2 L2 F L' D2 U R
B2 L2 F L' B U R
B2 L2 F L' B' U R
B2 L2 F L' B2 U R
B2 L2 F D L' U R
B2 L2 F D' L' U R
B2 L2 F D2 L' U R
B2 L2 F B L' U R
B2 L2 F B' L' U R
B2 L2 F B2 L' U R
B2 L2 B F L' U R
B2 L2 B' F L' U R
B2 L2 B2 F L' U R
F R2 L' F' R2 U R
F2 R2 F' L' R2 U R'
F2 R2 F' R2 L' U R'
U2 D B U' B2 R' B
F' U' L' U' B R U'
U2 D' B U L U2 B'
D' U2 B U L U2 B'
D2 U2 B R' U L U2
U2 D2 B R' U L U2
D U2 B U' B2 R' B
B2 U2 D B' U' R' B
L' F L' U2 B U' R
L2 F L' U2 B U' R
R2 F L' R2 F2 U R'
B2 U2 F' R B' U' R'
L F L' U2 B U' R
B2 U2 F' B' R U' R2
F' U2 B R U L' U2
F' U2 B R F2 U' R
R2 F R2 L' F2 U R'
B2 U2 B' U' D R' B
B2 U2 B' D U' R' B
F U2 B U2 L' U R
B2 U2 B' F' R U' R2
D2 F U2 B R' U' R2
F D L' U2 B U' R
B2 D U2 B' U' R' B
F D' L' U2 B U' R
U2 F' B R U L U2
U2 F' B' R B2 U' R2
U F' B R U' F R
F D2 L' U2 B U' R
U2 F2 B U L F U2
U2 B U D' L U2 B'
U2 B U' D B2 R' B
B' F L' U R D L2
B' F L' U D L2 R
B' F L' U D R L2
B' F L' U2 B2 U' R
B' F L' D U L2 R
B' F L' D U R L2
U2 B U' B2 D R' B
U2 B D U' B2 R' B
U2 B D' U L U2 B'
U2 B F' R U L U2
U2 B F2 U L F U2
U B F' R U' F R
B' F D L' U L' R
B' F D L' U R L'
F B' L' U R D L2
F B' L' U D L2 R
F B' L' U D R L2
U2 B' U' D L2 R' B
U2 B' U' D R' L2 B
U2 B' U' D R' B L2
F B' L' U2 B2 U' R
F B' L' D U L2 R
F B' L' D U R L2
U2 B' D U' L2 R' B
U2 B' D U' R' L2 B
U2 B' D U' R' B L2
U2 B' F' R B2 U' R2
F B' D L' U L' R
F B' D L' U R L'
B' F' D2 F2 L' U R
F' B' D2 F2 L' U R
D2 B2 L2 F U R B
L' B2 L2 F L' U R
L2 B2 L2 F L' U R
L B2 L2 F L' U R
D B2 U2 B' U' R' B
