U L F' U2 F U
U' L F2 R F U'
U L' F' L2 B' U'
L' U F' L2 B' U'
F U' L F2 R U'
U' F L F2 R U'
U' F' L U2 L' U
U F' L2 B' L' U'
U' L R U2 L' B' U
F' L R B2 U' L B2
U' L R' F2 R F' U'
U' L R2 U2 L' B U
U' L R2 U2 B L' U
F' L R2 D B2 U' B2
U2 L U' F' U' F L'
U' L U2 L' U2 F' U'
U' L D F2 R F U'
U L D F' U2 F U
U' L D' F2 R F U'
U L D' F' U2 F U
U' L D2 F2 R F U'
U L D2 F' U2 F U
U L F' L2 B' L2 U'
U2 L F' U F U2 L'
U' L F' D R' U' B
U L F' U2 D F U
U L F' U2 D' F U
U L F' U2 D2 F U
U L F' U2 F U D
U L F' U2 F U D'
U L F' U2 F U D2
U L F' U2 F D U
U L F' U2 F D' U
U L F' U2 F D2 U
U L F' D U2 F U
U L F' D' U2 F U
U L F' D2 U2 F U
U L F' B U2 F U
U L F' B' U2 F U
U L F' B2 U2 F U
U' L F2 R D F U'
U' L F2 R D' F U'
U' L F2 R D2 F U'
U' L F2 R F U' D
U' L F2 R F U' D'
U' L F2 R F U' D2
U' L F2 R F D U'
U' L F2 R F D' U'
U' L F2 R F D2 U'
U' L F2 R' F R2 U'
U' L F2 R2 F R' U'
U' L F2 D R F U'
U' L F2 D' R F U'
U' L F2 D2 R F U'
U L F2 D' F U' L2
U L F2 D2 F B2 U'
U L F2 D2 B2 F U'
U L B F' U2 F U
F' L B2 R U' B2 L
U L B' F' U2 F U
F' L B2 U' B2 D L2
U L B2 F' U2 F U
F L' R D R2 F2 L'
F L' R' D F2 L' R2
F L' R' D F2 R2 L'
D2 L' U F' L2 B' U'
D' L' U F' L2 B' U'
D L' U F' L2 B' U'
U2 L' U' F' L2 U' L'
F L' D R' F2 L' R'
F L' D R' F2 R' L'
F L' D R2 F2 D2 L2
F L' D F2 R2 D2 L2
F L' D' L2 B2 U2 B2
F L' D' B2 L2 U2 B2
U' L' F L2 F2 R U'
U' L' F' L2 U2 L' U
U2 L' F' L2 U' B' L'
U L' F' L2 D B' U'
U L' F' L2 D' B' U'
U L' F' L2 D2 B' U'
U L' F' L2 B' U' D
U L' F' L2 B' U' D'
U L' F' L2 B' U' D2
U L' F' L2 B' D U'
U L' F' L2 B' D' U'
U L' F' L2 B' D2 U'
U L' F' B L2 B' U'
U L' F' B' L2 B' U'
U L' F' B2 L2 B' U'
U L' B F' L2 B' U'
U L' B' F' L2 B' U'
U L' B2 F' L2 B' U'
U' L2 D' L' F' U' B2
U' L2 D2 L' F' R2 U'
L2 U L F' L2 B' U'
L2 U L' F' U2 F U
L' U L2 F' U2 F U
U' R L U2 L' B' U
F' R L B2 U' L B2
F R L' D R2 F2 L'
L' U F' L2 D B' U'
L' U F' L2 D' B' U'
L' U F' L2 D2 B' U'
L' U F' L2 B' U' D
L' U F' L2 B' U' D'
L' U F' L2 B' U' D2
L' U F' L2 B' D U'
L' U F' L2 B' D' U'
L' U F' L2 B' D2 U'
L' U F' B L2 B' U'
L' U F' B' L2 B' U'
L' U F' B2 L2 B' U'
L U F' U2 F U F'
L' U B F' L2 B' U'
U R U2 L R' F U'
U R U2 L F R' U'
U R U2 R' L F U'
L' U B' F' L2 B' U'
L' U B2 F' L2 B' U'
L2 U' L' F' U2 L U
L' U' L2 D' F' U' B2
L' U' L2 D2 F' R2 U'
L' U' L2 F' U' D' B2
L' U' L2 F' U2 L2 U
L' U' L2 F' D' U' B2
L' U' L2 F' D2 R2 U'
U' R' L F2 R F' U'
F R' L' D F2 L' R2
F R' L' D F2 R2 L'
L' U' F' L2 U' D' B2
L' U' F' L2 U2 L2 U
L' U' F' L2 D' U' B2
L' U' F' L2 D2 R2 U'
F R' U L F2 U' L'
F R' U F2 L U' L2
U R' U2 L R F' U'
U R' U2 R L F' U'
U R' U2 R F' L U'
L' U2 L2 F' U' L2 B'
R' U2 R U' L F' U'
R' U2 R U' F' L U'
F' R' F2 L' D R2 F2
F' R' F2 L' D F2 R2
R2 U2 R2 U' L F' U'
R2 U2 R2 U' F' L U'
U' R2 L U2 L' B U
U' R2 L U2 B L' U
F' R2 L D B2 U' B2
L' U2 F D R2 F2 B
L' U2 F D R2 B F2
L' U2 F' L2 U' B' L2
F' R2 D L B2 U' B2
U R2 U2 L R2 F' U'
U R2 U2 R2 L F' U'
U R2 U2 R2 F' L U'
U' R2 B U2 B' L U'
B R2 B R' U B2 L
F' U L U L' U2 L
D' U L F' U2 F U
D2 U L F' U2 F U
U' D L F2 R F U'
D U L F' U2 F U
D' U L' F' L2 B' U'
D2 U L' F' L2 B' U'
F U L F2 U' D' L2
F U L F2 U2 F2 U
F U L F2 D' U' L2
F U L F2 D2 B2 U'
U D L F' U2 F U
D U L' F' L2 B' U'
U D L' F' L2 B' U'
U' D F L F2 R U'
B U R2 B R' U B2
U' D F' L U2 L' U
D' U F' L2 B' L' U'
D2 U F' L2 B' L' U'
D U F' L2 B' L' U'
U D F' L2 B' L' U'
