L' R U L' B' U
R L' U L' B' U
R U L' B' L' U
D' R U2 B' R' B'
D' R F U2 R B2
D' R F U2 B2 R
D' R F' L' U2 B2
D' R F' L' U2 B2
D R F' L' F' U2
R U2 D' B' R' B'
R U2 B D' B2 R'
R U2 B' R' D' B2
R U2 B' D' R' B2
R D F' L' F' U2
R D' U2 B' R' B'
R D' F U2 R B2
R D' F U2 B2 R
R D' F' L' U2 B2
R F U L2 U R
R F U2 R D' B2
R F U2 D' R B2
R F U2 D' B2 R
R F D F2 L' U2
R F D' U2 R B2
R F D' U2 B2 R
D F' L' F' U2 L'
R F' L' U L' U
R F' D L' F2 U2
R F' D F2 U2 R
R F' D' L' U2 B2
L' R U L' D B' U
L' R U L' D' B' U
L' R U L' D2 B' U
L' R U L' B' U D
L' R U L' B' U D'
L' R U L' B' U D2
L' R U L' B' D U
L' R U L' B' D' U
L' R U L' B' D2 U
L R U L U2 F U'
L2 R U L' B' U B
L R U L' B' L2 U
D' L R U2 B' R' B'
L' R U D L' B' U
R L U L U2 F U'
L' R U D' L' B' U
L' R U D2 L' B' U
R L U L' B' L2 U
D' L R F U2 R B2
D' L R F U2 B2 R
D' L R F' L' U2 B2
D L R F' L' F' U2
L' R U B L' B' U
L' R U B' L' B' U
L' R U B2 L' B' U
L2 R U B U B' R'
L' R D U L' B' U
L' R D' U L' B' U
L' R D2 U L' B' U
L R F U L U R
R L F U L U R
L R F' L' U L2 U
L R F' L' U2 D' B2
L R F' L' D F2 U2
L2 R F' L' U L U
L R F' L' D' U2 B2
R L F' L' U L2 U
R L F' L' U2 D' B2
R L F' L' D F2 U2
R L F' L' D' U2 B2
L' R F' D' L' F U2
D L F' L' F' U2 L'
R L' U L' D B' U
R L' U L' D' B' U
R L' U L' D2 B' U
R L' U L' B' U D
R L' U L' B' U D'
R L' U L' B' U D2
R L' U L' B' D U
R L' U L' B' D' U
R L' U L' B' D2 U
R L' U D L' B' U
R L' U D' L' B' U
R L' U D2 L' B' U
R L' U B L' B' U
R L' U B' L' B' U
R L' U B2 L' B' U
D' L' R U2 B' R' B'
D' L' R F U2 R B2
D' L' R F U2 B2 R
D' L' R F' L' U2 B2
D L' R F' L' F' U2
R L' D U L' B' U
R L' D' U L' B' U
F' L' U L F L2 U
F' L' U L' U2 B' U'
R L' D2 U L' B' U
F' L' U2 B L D' B2
R L' F' D' L' F U2
D L' F' L' F' U2 L'
R L2 U L' B' U B
R L2 U B U B' R'
U L' B' L' U' R U2
U L' B' L' F2 U L'
D' L2 R U2 B' R' B'
D' L2 R F U2 R B2
D' L2 R F U2 B2 R
D' L2 R F' L' U2 B2
D L2 R F' L' F' U2
R L2 F' L' U L U
L' U L' F2 B' U L'
L' U L' B' U' R U2
L' U L' B' F2 U L'
R U L' D B' L' U
R U L' D' B' L' U
R U L' D2 B' L' U
R U L' B L' B2 U
R U L' B' L' U D
R U L' B' L' U D'
R U L' B' L' U D2
R U L' B' L' D U
R U L' B' L' D' U
R U L' B' L' D2 U
R U L' B' D L' U
R U L' B' D' L' U
R U L' B' D2 L' U
R U L' B2 L' B U
D L2 F' L' F' U2 L'
R U L2 D' B U R'
B L2 F2 U L' F' R
D' R L U2 B' R' B'
R U D' L' B' U B'
D' R L F U2 R B2
D' R L F U2 B2 R
D' R L F' L' U2 B2
R U D' B' U B' R'
D R L F' L' F' U2
D' R L' U2 B' R' B'
D' R L' F U2 R B2
D' R L' F U2 B2 R
D' R L' F' L' U2 B2
D R L' F' L' F' U2
D' R L2 U2 B' R' B'
D' R L2 F U2 R B2
D' R L2 F U2 B2 R
D' R L2 F' L' U2 B2
D R L2 F' L' F' U2
D' R U L' B' U B'
U' R U B L2 U F
D' R U B' U B' R'
D2 R U' R U2 B U
D2 R U' R' F' R2 U'
D' R U' R' F' U' B2
D' R U2 R B' R' B'
U' R U2 L2 B U L2
D' R U2 R' B' R' B'
D' R U2 R2 B' R' B'
R U B L' B' L' U
D2 R U2 B' R' D B2
D' R U2 B' R B' R2
D' R U2 B' R' D B'
D' R U2 B' R' D' B'
D' R U2 B' R' D2 B'
D' R U2 B' R' B' D
D' R U2 B' R' B' D'
D' R U2 B' R' B' D2
D' R U2 B' R2 B' R
U' R U2 B L2 U L2
D' R U2 B' D R' B'
D' R U2 B' D' R' B'
D' R U2 B' D2 R' B'
D R U2 D2 B' R' B'
D R U2 B D2 B2 R'
D R U2 B' R' D2 B2
D R U2 B' D2 R' B2
R U B' L' B' L' U
R U B2 L' B' L' U
B R D' B' U2 B' R'
D' R D2 F' L' F' U2
D' R F L U2 R B2
D' R F L U2 B2 R
D R D2 U2 B' R' B'
D R D2 F U2 R B2
D R D2 F U2 B2 R
D' R F L' U2 R B2
D' R F L' U2 B2 R
D R D2 F' L' U2 B2
D' R F L2 U2 R B2
D' R F L2 U2 B2 R
D R F L' U2 R B
D' R F U2 R B2 D
D' R F U2 R B2 D'
D' R F U2 R B2 D2
D' R F U2 R' B2 R2
D' R F U2 B' R B'
D' R F U2 B2 R D
D' R F U2 B2 R D'
D' R F U2 B2 R D2
D' R F U2 B2 D R
D' R F U2 B2 D' R
D' R F U2 B2 D2 R
D R F L2 U2 R B'
D R F L2 U2 B' R
D' R F D2 F2 L' U2
D' R F' L' U2 B2 D
D' R F' L' U2 B2 D'
D' R F' L' U2 B2 D2
D' R F' L' D2 F2 U2
D' R F' L' F U2 B2
D' R F' L' F' U2 B2
D' R F' L' F2 U2 B2
D' R F' L2 U2 B2 R'
D R F' L F' L2 U2
D R F' L' D F' U2
D R F' L' D' F' U2
D R F' L' D2 F' U2
D R F' L' F' U2 D
