U' R' F R F L'
R U2 R' F' U' F'
F U' F R D' L2
F U' F D' L2 R
F U' F D' R L2
L F U' F D' L2
L F U2 F' U F2
U F2 D2 B' R' B'
U F2 B D2 B2 R'
U F2 B' R' D2 B2
U F2 B' D2 R' B2
U B L U2 L' F2
U' B U2 F2 B' R'
U' B U2 B' R' F2
U' B U2 B' F2 R'
U B F2 D2 B2 R'
L' B' U F2 D2 B2
U B' R' F2 D2 B2
U B' U2 R' F2 L'
U B' F2 R' D2 B2
U B' F2 D2 R' B2
U' L R' F R F L'
D L R2 U2 R2 F U'
D L R2 U2 F R2 U'
D L R2 D2 L2 B' U
R' L U2 R F U' F
L R U2 R' F U' F
R2 L U2 R2 F U' F
R L U2 R' F U' F
R2 L U2 F R2 U' F
L R U2 F R' U' F
R L U2 F R' U' F
U2 L U2 L' B' U F2
U L U2 L' F R F
F' L D F U' L' F2
R2 L F R2 B U' F
F2 L D' F U' L2 F'
F2 L D' F U' F' L2
F2 L D2 F B2 U' F'
D' L F L U2 F' U
F' L F L B' U' F2
F2 L D2 B2 F U' F'
F2 L F L' U' F' L'
F2 L F L2 B' U' F'
B' L F U' F D' L2
F2 L F U' F' D' L2
B2 L F U' F D' L2
B' L F U2 F' U F2
F2 L F U2 F U F2
D L F U2 F' R2 U
B2 L F U2 F' U F2
B L F U' F D' L2
B L F U2 F' U F2
L' R B2 L B U F2
L2 R B2 L B' U F2
U L B L U2 L2 F2
U L B L U2 F2 L2
U' L B U2 F2 B' R'
U' L B U2 B' R' F2
U' L B U2 B' F2 R'
U L B' U2 L' R' F2
U L B' U2 L' F2 R'
U L B' U2 R' L' F2
L R' U2 R F U' F
R2 L' D R2 B' U B'
U' L' R' F R F L'
R2 L' D B' R2 U B'
D L' R2 D B' U B'
D L' R2 D2 B' L2 U
D L' R2 B' U D B2
D L' R2 B' U2 R2 U'
D L' R2 B' D U B2
D L' R2 B' D2 L2 U
R2 L' D2 B' L2 U F
F2 L' U' F2 B' U B
F2 L' U' B' F2 U B
U L' U2 L F R F
F' L' U2 B' U F' L'
U L' U2 F R F L
D L' U2 B' R2 F' U
R' L' B' U2 R U' F2
L' R' B' U2 R U' F2
R2 L' B' U F2 D B2
R2 L' B' U2 R2 U' F2
R2 L' B' D R2 U B2
R L' B2 L B U F2
L R2 U2 R2 F U' F
U' L' B U2 F2 B' R'
U' L' B U2 B' R' F2
U' L' B U2 B' F2 R'
L R2 U2 F R2 U' F
L' R2 D R2 B' U B'
B' L' B' U F2 D2 B2
D2 L' B' U' B' U2 B
B2 L' B' U F2 D2 B2
D L' B' R2 U D B2
D L' B' R2 U2 R2 U'
D L' B' R2 D U B2
D L' B' R2 D2 L2 U
L' R2 D B' R2 U B'
B L' B' U F2 D2 B2
L' R2 D2 B' L2 U F
U' L2 R' F R F L'
L R2 F R2 B U' F
U L2 U2 L2 F R F
L' R2 B' U F2 D B2
L' R2 B' U2 R2 U' F2
L' R2 B' D R2 U B2
U L2 U2 F R F L2
F' L2 D B' U' F' R
R L2 B2 L B' U F2
U L2 F' L2 F' B' R'
U L2 F' L2 B' F' R'
U' L2 B U2 F2 B' R'
U' L2 B U2 B' R' F2
U' L2 B U2 B' F2 R'
U L2 B L U2 L F2
U L2 B L U2 F2 L
F' L2 B' L' F U' F2
U L2 B U2 L2 F2 R
F' L2 B' U' D F' R
F' L2 B' D U' F' R
U L2 B' U2 L2 R' F2
U L2 B' U2 L2 F2 R'
U L2 B' U2 R' L2 F2
U L2 B' U2 R' F2 L2
U L2 B' U2 F2 L2 R'
U L2 B' U2 F2 R' L2
R' U F2 U' L' B' U
R2 U F2 D B' R' B'
R U F2 U R' F' U'
R2 U F2 B D B2 R'
R2 U F2 B' D R' B2
D' R U2 L2 R' F' U'
R U F2 B' D' R' B
D' R U2 R' L2 F' U'
D' R U2 R' F' L2 U'
B' R U2 R' F' U' F'
B2 R U2 R' F' U' F'
R' U B' R' F2 D B2
B R U2 R' F' U' F'
R2 U B F2 D B2 R'
R2 U B' F2 D R' B2
R U B' F2 D' R' B
U' R F R D2 F L2
U' R F R F D2 L2
U R F2 D2 B' R' B'
U R F2 B D2 B2 R'
U R F2 B' R' D2 B2
U R F2 B' D2 R' B2
U R B L U2 L' F2
U2 R B U2 B' U' F2
U R B F2 D2 B2 R'
U R B' R' F2 D2 B2
U R B' U2 R' F2 L'
U R B' F2 R' D2 B2
U R B' F2 D2 R' B2
U' R' L F R F L'
U' R' L' F R F L'
U' R' L2 F R F L'
R U2 L R' F' U' F'
U' R' F R F L' D
U' R' F R F L' D'
U' R' F R F L' D2
U' R' F R F D L'
U' R' F R F D' L'
U' R' F R F D2 L'
U' R' F R' F L' R2
U' R' F R' F R2 L'
U' R' F R2 F L' R'
U' R' F R2 F R' L'
R U2 L' R' F' U' F'
R U2 L2 R' F' U' F'
R' U2 R U2 B U F2
U' R' F2 L' F' R F
F2 R' F2 L' B' U F2
R U2 R' L F' U' F'
R U2 R' L' F' U' F'
R U2 R' L2 F' U' F'
U R' F2 D2 B' R' B'
U R' F2 B D2 B2 R'
U R' F2 B' R' D2 B2
U R' F2 B' D2 R' B2
R U2 R' D' L2 F' U'
R U2 R' D' F' L2 U'
U R' B L U2 L' F2
R U2 R' F' L U' F'
R U2 R' F' L' U' F'
R U2 R' F' L2 U' F'
R U2 R' F' U' D F'
R U2 R' F' U' D' F'
R U2 R' F' U' D2 F'
R U2 R' F' U' F' D
R U2 R' F' U' F' D'
R U2 R' F' U' F' D2
R U2 R' F' D U' F'
R U2 R' F' D' U' F'
R U2 R' F' D2 U' F'
U R' B F2 D2 B2 R'
L' U2 D B' R2 F' U
U R' B' R' F2 D2 B2
U R' B' U2 R' F2 L'
U R' B' F2 R' D2 B2
U R' B' F2 D2 R' B2
R U2 D' L2 R' F' U'
R U2 D' R' L2 F' U'
R U2 D' R' F' L2 U'
D R2 L U2 R2 F U'
D R2 L U2 F R2 U'
D R2 L D2 L2 B' U
D R2 L' D B' U B'
D R2 L' D2 B' L2 U
D R2 L' B' U D B2
D R2 L' B' U2 R2 U'
D R2 L' B' D U B2
D R2 L' B' D2 L2 U
R U2 F R' F' U' F2
D R2 U D B' R' B'
D R2 U B D B2 R'
D R2 U B' D R' B2
R U2 F2 R' F' U' F
L' U2 B' R2 F' U F'
D R2 U2 R' F' R' U'
L' U2 B' U2 B U' F2
L' U2 B' D R2 F' U
D R2 D L' B' U B'
D R2 D U B' R' B'
D R2 D B' U B' R'
D R2 D2 L' B' L' U
U' R2 F R F2 L' F'
R2 D L' R2 B' U B'
U' R2 F D2 R F L2
R2 D L' B' R2 U B'
R' D R2 U2 R' F' U'
L' D R2 D B' U B'
U R2 F2 D2 B' R' B'
U R2 F2 B D2 B2 R'
L' D R2 D2 B' L2 U
U R2 F2 B' R' D2 B2
U R2 F2 B' D2 R' B2
U R2 B L U2 L' F2
R2 D R2 L' B' U B'
R2 D R2 U B' R' B'
L' D R2 B' U D B2
L' D R2 B' U2 R2 U'
L' D R2 B' D U B2
L' D R2 B' D2 L2 U
F R2 B R2 U' F R
L D R2 U2 R2 F U'
L D R2 U2 F R2 U'
R2 D R2 B' U B' R'
U R2 B F2 D2 B2 R'
L D R2 D2 L2 B' U
U R2 B' R' F2 D2 B2
U R2 B' U2 R' F2 L'
U R2 B' F2 R' D2 B2
U R2 B' F2 D2 R' B2
L' D U2 B' R2 F' U
L D F U2 F' R2 U
L' D B' R2 U D B2
L' D B' R2 U2 R2 U'
L' D B' R2 D U B2
L' D B' R2 D2 L2 U
R2 D B' R2 U B' R'
D2 U B L B U2 L'
L' D' L2 F U2 F' U
F' U F' D' L2 B' R'
B' U F2 D2 B' R' B'
B' U F2 B D2 B2 R'
B' U F2 B' R' D2 B2
B' U F2 B' D2 R' B2
B' U B L U2 L' F2
B2 U F2 D2 B' R' B'
B2 U F2 B D2 B2 R'
B2 U F2 B' R' D2 B2
B2 U F2 B' D2 R' B2
B2 U B L U2 L' F2
B U F2 D2 B' R' B'
B U F2 B D2 B2 R'
B U F2 B' R' D2 B2
B U F2 B' D2 R' B2
B' U B F2 D2 B2 R'
B U B L U2 L' F2
B2 U B F2 D2 B2 R'
B' U B' R' F2 D2 B2
B' U B' U2 R' F2 L'
B2 U B' R' F2 D2 B2
B2 U B' U2 R' F2 L'
B' U B' F2 R' D2 B2
B' U B' F2 D2 R' B2
B U B F2 D2 B2 R'
B2 U B' F2 R' D2 B2
B2 U B' F2 D2 R' B2
B U B' R' F2 D2 B2
B U B' U2 R' F2 L'
B U B' F2 R' D2 B2
B U B' F2 D2 R' B2
R D' U2 L2 R' F' U'
R D' U2 R' L2 F' U'
R D' U2 R' F' L2 U'
L' D' F' L2 F B' U'
L' D' F' L2 B' F U'
L D' F L2 U2 F' U
L D' F' L2 F2 B' U'
L D' F' L2 B' F2 U'
D2 U' F B2 U2 R B2
D2 U' F B2 U2 B2 R
D2 U' F' L' B2 U2 B2
B' U' R' F R F L'
B2 U' R' F R F L'
D2 U' F' B2 L' U2 B2
B U' R' F R F L'
F U' R' D' F L' R
F U' R' D' F R L'
F U' D F R D' L2
F U' D F D' L2 R
F U' D F D' R L2
F U' D' F R D' L2
F U' D' F D' L2 R
