D2 L' R' F U' L'
D2 L' F R' U' L'
D2 R' L' F U' L'
L' R F' R2 B' U' L
L' R F' B' R2 U' L
L' R B' F' R2 U' L
R' L' U2 B U' R' U2
L' R' U2 B U' R' U2
D2 L' R F R2 U' L'
D' L' R' D2 B U' R'
D2 L' R' F U' L' D
D2 L' R' F U' L' D'
D2 L' R' F U' L' D2
D2 L' R' F U' D L'
D2 L' R' F U' D' L'
D2 L' R' F U' D2 L'
D2 L' R' F D U' L'
D2 L' R' F D' U' L'
D2 L' R' F D2 U' L'
D2 L' R' F B U' L'
D2 L' R' F B' U' L'
D2 L' R' F B2 U' L'
D' L' R' F' B U' R
D2 L' R' B F U' L'
D' L' R' B F' U' R
D2 L' R' B' F U' L'
D2 L' R' B2 F U' L'
R L' F' R2 B' U' L
R L' F' B' R2 U' L
D2 L' D R' F B U'
D2 L' D R' B F U'
D2 L' D F R' B U'
R' L' B U R' U2 R
L' R' B U R' U2 R
R' L' B' U' L D' R2
L' R' B' U' L D' R2
R' L' B' U' D' L R2
R' L' B' U' D' R2 L
L' R' B' U' D' L R2
L' R' B' U' D' R2 L
R' L' B' D' U' L R2
R' L' B' D' U' R2 L
L' R' B' D' U' L R2
L' R' B' D' U' R2 L
R' L' B' D2 F2 U' L
L' R' B' D2 F2 U' L
D2 L' F R' U' L' D
D2 L' F R' U' L' D'
D2 L' F R' U' L' D2
R L' B' F' R2 U' L
D2 L' F R' U' D L'
D2 L' F R' U' D' L'
D2 L' F R' U' D2 L'
D2 L' F R' D U' L'
D2 L' F R' D' U' L'
D2 L' F R' D2 U' L'
D2 L' F R' B U' L'
D2 L' F R' B' U' L'
D2 L' F R' B2 U' L'
D2 L' F D R' U' L'
D2 L' F D' R' U' L'
D2 L' F D2 R' U' L'
D2 L' F B U' L' B'
D' L' F' R' B U' R2
D2 L' B F U' L' B'
D2 R L' F R2 U' L'
D' R' L' D2 B U' R'
D2 R' L' F U' L' D
D2 R' L' F U' L' D'
D2 R' L' F U' L' D2
D2 R' L' F U' D L'
D2 R' L' F U' D' L'
D2 R' L' F U' D2 L'
D2 R' L' F D U' L'
D2 R' L' F D' U' L'
D2 R' L' F D2 U' L'
D2 R' L' F B U' L'
D2 R' L' F B' U' L'
D2 R' L' F B2 U' L'
D' R' L' F' B U' R
D2 R' L' B F U' L'
D' R' L' B F' U' R
D2 R' L' B' F U' L'
D2 R' L' B2 F U' L'
D R' D L' F U' L'
D' R' D' L' F B U'
D' R' D' L' B F U'
D' R' D' B L' F U'
D' R' D2 L' B U' R'
D' R' D2 B L' U' R'
D2 R' B L' F U' L'
D' R' B L' F' U' R
D' R' B D' L' F U'
D2 R' B' L' F U' L'
D2 R' B2 L' F U' L'
R' D L' U2 F B U
R' D L' U2 B F U
D2 U L' R' F U' L'
D2 U L' F R' U' L'
D2 U R' L' F U' L'
L' D' R' D2 B U' R'
L' D' R' F' B U' R
L' D' R' B F' U' R
D2 U' L' R' F U' L'
D2 U' L' F R' U' L'
D2 U' R' L' F U' L'
L' D' F' R' B U' R2
U' D2 L' R' F U' L'
D2 U2 L' R' F U' L'
U' D2 L' F R' U' L'
D2 U2 L' F R' U' L'
U2 D2 L' R' F U' L'
U2 D2 L' F R' U' L'
U D2 L' R' F U' L'
U D2 L' F R' U' L'
U' D2 R' L' F U' L'
D2 U2 R' L' F U' L'
U2 D2 R' L' F U' L'
U D2 R' L' F U' L'
R' B L' U R' U2 R
D2 B L' F U' L' B'
R' B' L' U' L2 D' R2
R' B' L' U2 B2 U L2
R' B' L' D' B2 U' R2
R B' L' F' R2 U' L2
R' B' D' L' U' L2 R2
R' B' D' L' U' R2 L2
R' B' D2 L' F2 U' L2
L2 B2 L R' B U L
L2 B2 R' L B U L
