B R' U' L F U'
B2 D L B' R' U2
B2 L U' L' B' L U'
U' L U' R' D2 F L'
U' L U' D2 R' F L'
U' L U' D2 F L' R'
U' L U' D2 F R' L'
B2 L U2 D F' L' F
B2 L U2 F' D L' F
B2 L D U2 F' L' F
B2 L D' R U2 F' L'
B2 L D' R' B U2 L
B2 L D' B' R' B U2
U' L D2 U' R' F L'
U' L D2 U' F L' R'
U' L D2 U' F R' L'
B2 L B U R' U L
B2 L B' R' U' L U'
F' L2 U R' F' B' L
F' L2 U R' B' L F'
F' L2 U R' B' F' L
F' L2 U' R' B' L F
U R U' B R' U2 R'
B2 R D L B' R' U2
B R' U' L D F U'
B R' U' L D' F U'
B R' U' L D2 F U'
B R' U' L F U' D
B R' U' L F U' D'
B R' U' L F U' D2
B R' U' L F D U'
B R' U' L F D' U'
B R' U' L F D2 U'
B R' U' D L F U'
B R' U' D' L F U'
B R' U' D2 L F U'
B R' U' F L F U'
B R' U' F' L F U'
B R' U' F2 L F U'
B2 R' D L B' R' U2
B R' D U' L F U'
B R' D' U' L F U'
B R' D2 U' L F U'
B R' B D L B' U2
B2 R2 D L B' R' U2
U R2 B' U L R F'
U R2 B' U R L F'
U R2 B' U R F' L
F' U L2 R' F' B' L
F' U L2 R' B' L F'
F' U L2 R' B' F' L
D' U R F' U R2 F'
F' U R' L2 F' B' L
F' U R' L2 B' L F'
F' U R' L2 B' F' L
D' U R2 U R F' L'
D2 U' L U' R' F L'
D2 U' L U' F L' R'
D2 U' L U' F R' L'
B2 U B2 U R' F' L'
B U' L F U R' U2
B U' L F B2 U' L
B U' L B2 F U' L
U D' R F' U R2 F'
U D' R2 U R F' L'
U' D2 L U' R' F L'
U' D2 L U' F L' R'
U' D2 L U' F R' L'
D2 U2 F L' R' D' F2
D2 U2 F R' L' D' F2
D2 U2 F R' D' L' F2
U2 D2 F L' R' D' F2
U2 D2 F R' L' D' F2
U2 D2 F R' D' L' F2
B2 D L R B' R' U2
B2 D L R' B' R' U2
B2 D L R2 B' R' U2
B2 D L D B' R' U2
B2 D L D' B' R' U2
B2 D L D2 B' R' U2
B2 D L B' R' U2 D
B2 D L B' R' U2 D'
B2 D L B' R' U2 D2
B2 D L B' R' D U2
B2 D L B' R' D' U2
B2 D L B' R' D2 U2
B2 D L B' D R' U2
B2 D L B' D' R' U2
B2 D L B' D2 R' U2
B2 D R L B' R' U2
B2 D R' L B' R' U2
B2 D R2 L B' R' U2
B D R' U' L F U'
B2 D' L R U2 F' L'
B2 D' L R' B U2 L
B2 D' L B' R' B U2
B2 D' R L U2 F' L'
B2 D' R' L B U2 L
B D' R' U' L F U'
B2 D' B' R' B L U2
B D2 R' U' L F U'
R' B R' U' L U' R
L' B R' U' L F U'
L2 B R' U' L F U'
R2 B R' U' L U' R2
L B R' U' L F U'
R B R' U' L U' R'
D2 B U' L F U' L'
D B U' L F B' U'
D B U' L B' F U'
U2 B' U L F B R'
U2 B' U L B R' F
U2 B' U L B F R'
R2 B' U R' U L R2
R2 B' U R' U R2 L
U2 B' U' L B R' F'
R B' U R' U L R'
R B' U R' U R' L
R2 B' U2 L R D' F2
R2 B' U2 R L D' F2
R2 B' U2 R D' L F2
R2 B' U2 R D' F2 L
D B2 L U' B' L U'
D' B2 D L B' U2 L
L' B2 D L B' R' U2
L2 B2 D L B' R' U2
R2 B2 U2 D' R F' L'
L B2 D L B' R' U2
R2 B2 D' U2 R F' L'
