F' U' L B' L2
D F' R U' L'
F' R U' L B' L2
F' R U' L B' L2
F' R' U' L B' L2
F' R2 U' L B' L2
R2 U2 B U L B'
F' U' L B L2 B2
F' U' L B' L2 D
F' U' L B' L2 D'
F' U' L B' L2 D2
F' U' L B2 L2 B
F' U' L' U2 F U2
F' U' B L B' L2
F' U' B' L B' L2
F' U' B2 L B' L2
F' U2 L U B' L2
L2 F' L2 U' L B'
B2 D F' R U' L'
B' D F' R U' L'
D2 F' R' U' L' B
D2 F' R' U' B L'
B D F' R U' L'
D F' R U' L' D
D F' R U' L' D'
D F' R U' L' D2
D F' R U' D L'
D F' R U' D' L'
D F' R U' D2 L'
D F' R D U' L'
D F' R D' U' L'
D F' R D2 U' L'
D F' R B U' L'
D F' R B' U' L'
D F' R B2 U' L'
D F' D R U' L'
D F' D' R U' L'
D' F' B R' U' L'
D F' D2 R U' L'
D F' B R U' L'
D' F' B2 U' L' B'
D F' B' R U' L'
D F' B2 R U' L'
F' D' B R' U' L'
F' D' B2 U' L' B'
F' D2 R' U' L' B
F' D2 R' U' B L'
D' B F' R' U' L'
F' B U' L B' L2
D B F' R U' L'
F' B' U' L B' L2
B' F' U' L B' L2
B2 F' U' L B' L2
B F' U' L B' L2
D B' F' R U' L'
F' B2 U' L B' L2
D' B2 F' U' L' B'
D B2 F' R U' L'
U' L U F' U' B' L'
U2 L U2 F' U' B' L'
F' L D' B2 L' U' B
F' L B L' U' L' B2
F' L B L' U' B2 L'
U' L B' U F' U' L'
F' L B2 L' U' L' B
F' L B2 L' U' B L'
U L' F U' F2 B' U'
U L' F U' B' F2 U'
D L' F' L R U' L2
D L' F' R L U' L2
U' L2 U F' U' L' B'
F L2 D F2 L' R2 B'
F L2 D F2 L' B' R2
F L2 D F2 R2 L' B'
B' L2 F' L2 U' L B'
B2 L2 F' L2 U' L B'
D L2 F' L2 R U' L
B L2 F' L2 U' L B'
D L2 F' R L2 U' L
F L2 F2 L2 U' L B'
F' R U' L B L2 B2
F' R U' L B' L2 D
F' R U' L B' L2 D'
F' R U' L B' L2 D2
F' R U' L B2 L2 B
F' R U' L' U2 F U2
F' R U' B L B' L2
F' R U' B' L B' L2
F' R U' B2 L B' L2
F' R U2 L U B' L2
F' R D' B R' U' L'
F' R D' B2 U' L' B'
F' R D2 R' U' L' B
F' R D2 R' U' B L'
F2 R F U' L B' L2
D' R B R' F' U' L'
F' R B U' L B' L2
F' R B' U' L B' L2
F' R B2 U' L B' L2
F' R' U' L B L2 B2
F' R' U' L B' L2 D
F' R' U' L B' L2 D'
F' R' U' L B' L2 D2
F' R' U' L B2 L2 B
F' R' U' L' U2 F U2
F' R' U' B L B' L2
