U' L F L' U R
L2 D' B L R' B'
L2 D' B R' L B'
L' B D' L R2 B'
L' B D' L B' R2
L' B D' R2 L B'
B L U F U2 L' U
B L U F' R F2 U'
L2 R D' B L R' B'
L2 R D' B R' L B'
U' L F L' U R D
U' L F L' U R D'
U' L F L' U R D2
U' L F L' U D R
U' L F L' U D' R
U' L F L' U D2 R
U' L F L' D U R
U' L F L' D' U R
U' L F L' D2 U R
U' L F L' B U R
U' L F L' B' U R
U' L F L' B2 U R
U' L F D L' U R
U' L F D' L' U R
U' L F D2 L' U R
U' L F B L' U R
U' L F B' L' U R
U' L F B2 L' U R
L' R B D' L R2 B'
L' R B D' L B' R2
L' R B D' R2 L B'
U' L B F L' U R
U' L B' F L' U R
U' L B2 F L' U R
D L' R' B L D' R2
D L' R' B D' L R2
D L' R' B D' R2 L
L2 R' D' B L R' B'
L2 R' D' B R' L B'
D2 L' U' B' L F U
R' L' B D' L R2 B'
R' L' B D' L B' R2
R' L' B D' R2 L B'
L' R' B D' L R2 B'
L' R' B D' L B' R2
L' R' B D' R2 L B'
R2 L' B D' L R2 B'
R2 L' B D' L B' R2
R2 L' B D' R2 L B'
R L' B D' L R2 B'
R L' B D' L B' R2
R L' B D' R2 L B'
R' L2 D' B L R' B'
R' L2 D' B R' L B'
L2 R2 D' B L R' B'
L2 R2 D' B R' L B'
R2 L2 D' B L R' B'
R2 L2 D' B R' L B'
R L2 D' B L R' B'
R L2 D' B R' L B'
D L2 R' D' B L R'
D L2 R' D' B R' L
L' R2 B D' L R2 B'
L' R2 B D' L B' R2
L' R2 B D' R2 L B'
D2 L2 D' R' B L R'
D2 L2 D' R' B R' L
D2 L2 D' B L R' B
D2 L2 D' B R' L B
B' L2 D' B2 L B' R'
L U F' R F2 B U'
L U F' R B F2 U'
R' U' L F L' U R
L' U' L F L' B' U
L2 U' L F B' L' U
R2 U' L F L' U R
L2 U' L B' F L' U
R U' L F L' U R
F' R B U' F L R
F' R B U' F R L
L' U' D2 B' L F U
D R' L' B L D' R2
D R' L' B D' L R2
D R' L' B D' R2 L
D R' L2 D' B L R'
D R' L2 D' B R' L
U2 R' U' F' R B U'
L' U' B' L F L' U
D R' B L U F U'
L' D R' B L D' R2
L' D R' B D' L R2
L' D R' B D' R2 L
L2 D R' D2 B L R'
L2 D R' D2 B R' L
L2 D' L B L R' B2
L2 D' L B R' L B2
L2 D' R B L R' B'
L2 D' R B R' L B'
D U B' U' R' B L
U D B' U' R' B L
L2 D' R' B L R' B'
L2 D' R' B R' L B'
D' U' L F U R B'
D' U' L F U B' R
U' D' L F U R B'
U' D' L F U B' R
L2 D' R2 B L R' B'
L2 D' R2 B R' L B'
L' D' B L D' R2 B'
L' D' B L D' B' R2
L2 D' B L R B' R2
L2 D' B L R' D B'
L2 D' B L R' D' B'
L2 D' B L R' D2 B'
L2 D' B L R' B' D
L2 D' B L R' B' D'
L2 D' B L R' B' D2
L2 D' B L R2 B' R
L2 D' B L D R' B'
L2 D' B L D' R' B'
L2 D' B L D2 R' B'
L2 D' B R L B' R2
L2 D' B R' L D B'
L2 D' B R' L D' B'
L2 D' B R' L D2 B'
L2 D' B R' L B' D
L2 D' B R' L B' D'
L2 D' B R' L B' D2
L2 D' B R2 L B' R
L2 D' B D2 L R' B
L2 D' B D2 R' L B
L2 D' B2 L B' L R'
L2 D' B2 L B' R' L
D2 U' B' L F U R
B U' F L' U L2 R
B U' F L' U R L2
L' D2 U' B' L F U
B' U2 R' U' F' R U'
U' D2 B' L F U R
U' F L' U2 B' U' R
U2 F R U L' B U
U2 F R U B L' U
U F' R B U L U2
B D' L U F U' B'
B D' L B' U F U'
U F' B' R B U' R2
U F' B2 R B U' R'
D2 B L U R' F U'
D2 B L U F R' U'
D' B L U F U' B'
U' B L F L' U R
D' B L B' U F U'
L' B R D' L R2 B'
L' B R D' L B' R2
L' B R D' R2 L B'
L' B R' D' L R2 B'
L' B R' D' L B' R2
L' B R' D' R2 L B'
L' B R2 D' L R2 B'
L' B R2 D' L B' R2
L' B R2 D' R2 L B'
L' B D L B2 R' B
B2 F L' B' U L F'
B2 F L' B' U F' L
L' B D' L R B' R
L' B D' L R2 D B'
L' B D' L R2 D' B'
L' B D' L R2 D2 B'
L' B D' L R2 B' D
L' B D' L R2 B' D'
L' B D' L R2 B' D2
L' B D' L B R2 B2
L' B D' L B' R2 D
L' B D' L B' R2 D'
L' B D' L B' R2 D2
L' B D' R L B' R
L' B D' R2 L D B'
L' B D' R2 L D' B'
L' B D' R2 L D2 B'
L' B D' R2 L B' D
L' B D' R2 L B' D'
L' B D' R2 L B' D2
B F L' B' U L2 F'
B F L' B' U F' L2
L2 B D' L B R' B2
F' B R U' F L R
F' B R U' F R L
F B L' B' U L2 F'
F B L' B' U F' L2
U' B' L F L' U R
U B' U' D R' B L
B F' R U' F L R
B F' R U' F R L
U B' D U' R' B L
L2 B' D' B2 L B' R'
U' B2 L F L' U R
U B' F' R B U' R2
F B2 L' B' U L F'
F B2 L' B' U F' L
U B2 F' R B U' R'
