D L2 F' R
D F' L2 R
D F' R L2
D L F' L R
D L F' R L
D L2 F' R D
D L2 F' R D'
D L2 F' R D2
D L2 F' D R
D L2 F' D' R
D L2 F' D2 R
D F' L2 R D
D F' L2 R D'
D F' L2 R D'
D F' L2 R D2
D F' L2 D R
D F' L2 D' R
D F' L2 D2 R
D F' R L2 D
D F' R L2 D'
D F' R L2 D2
L' F' D L2 R2
L' F' D R2 L2
D2 L D' L2 F' R
D2 L D' F' L2 R
D2 L D' F' R L2
D' L D2 L2 F' R
D' L D2 F' L2 R
D' L D2 F' R L2
D L F' L R D
D L F' L R D'
D L F' L R D2
D L F' L D R
D L F' L D' R
D L F' L D2 R
D L F' R L D
D L F' R L D'
D L F' R L D2
D L F' R D L
D L F' R D' L
D L F' R D2 L
D L F' D L R
D L F' D R L
D L F' D' L R
D L F' D' R L
D L F' D2 L R
D L F' D2 L R
D L F' D2 R L
F' L' U F B2 U'
F' L' U B2 F U'
D2 L' D' L2 F' R
D2 L' D' F' L2 R
D2 L' D' F' R L2
D' L' D2 L2 F' R
D' L' D2 F' L2 R
D' L' D2 F' R L2
B2 L' F U' F2 B2
B2 L' F U' B2 F2
U L' F B2 U' F2
U L' B2 F U' F2
D L2 R' F' R F'
D2 L2 D' L2 F' R
D2 L2 D' F' L2 R
D2 L2 D' F' R L2
D' L2 D2 L2 F' R
D' L2 D2 F' L2 R
D' L2 D2 F' R L2
D L2 F R F2 R
D L2 F R' F2 R
D L2 F R2 F2 R
D L2 F' R2 D R'
D L2 F' R2 D' R'
D L2 F' R2 D2 R'
D L2 F' D R D
D L2 F' D R D'
D L2 F' D R D2
D L2 F' D' R D
D L2 F' D' R D'
D L2 F' D' R D2
D L2 F' D2 R D
D L2 F' D2 R D'
D L2 F' D2 R D2
D L2 F' B R B'
D L2 F' B2 R B2
D L2 F2 R F R
D L2 F2 R' F R
D L2 F2 R2 F R
D L2 F2 D F R
D L2 F2 D' F R
D L2 F2 D2 F R
D L2 B F' R B'
D L2 B2 F' R B2
L' U F B2 U' F2
L' U B2 F U' F2
D R' L2 F' R F'
D R' F' L2 R F'
D R' F' R L2 F'
D R' F' R F' L2
R2 D L2 R2 F' R
L2 D L2 D F' R
L D L2 F' D R2
R D L2 R' F' R
D' R2 B U2 R' B'
R D R' L2 F' R
R2 D R2 L2 F' R
R D R' F' L2 R
R D R' F' R L2
R2 D R2 F' L2 R
R2 D R2 F' R L2
L' D F' L2 D R2
U2 D F' L2 R B'
U2 D F' L2 B' R
U2 D F' R L2 B'
U2 D' R2 B U2 R'
B2 U' B2 D F' R
D' U2 R2 B U2 R'
D U2 F' L2 R B'
D U2 F' L2 B' R
D U2 F' R L2 B'
D F R F2 L2 R
D F R F2 R L2
D F R' F2 L2 R
D F R' F2 R L2
D F R2 F2 L2 R
D F R2 F2 R L2
F' D L2 F' R F
L' F B2 U' F2 B2
L' F B2 U' B2 F2
L' F' L D L2 R2
L' F' L D R2 L2
L' F' L' D L2 R2
L' F' L' D R2 L2
L' F' L2 D L2 R2
L' F' L2 D R2 L2
L' F' R D L2 R2
L' F' R D R2 L2
D F' L R D L
D F' L R D' L
D F' L R D2 L
L' F' R' D L2 R2
L' F' R' D R2 L2
D F' L D L R
D F' L D R L
D F' L D' L R
D F' L D' L R
D F' L D' R L
D F' L D2 L R
D F' L D2 R L
F' D F' R F L2
D F' L' R D L'
D F' L' R D' L'
D F' L' R D2 L'
L' F' R2 D L2 R2
L' F' R2 D R2 L2
D F' L' D L' R
D F' L' D R L'
D F' L' D' L' R
D F' L' D' R L'
D F' L' D2 L' R
D F' L' D2 R L'
F2 D F' L2 R F2
F2 D F' R L2 F2
F2 D F' R F2 L2
D F' L2 R2 D R'
D F' L2 R2 D' R'
D F' L2 R2 D2 R'
D F' L2 D R D
D F' L2 D R D'
D F' L2 D R D'
D F' L2 D R D2
D F' L2 D' R D
D F' L2 D' R D'
D F' L2 D' R D2
D F' L2 D2 R D
D F' L2 D2 R D'
D F' L2 D2 R D2
L' F' U F2 B2 U'
D F' L2 B R B'
L' F' U B2 F2 U'
D F' L2 B2 R B2
D F' R L D L
D F' R L D' L
D F' R L D2 L
D F' R L' D L'
D F' R L' D' L'
D F' R L' D2 L'
D F' R F L2 F'
D F' R F2 L2 F2
D F' R B' L2 B
D F' R B2 L2 B2
L' F' D L2 R2 D
L' F' D L2 R2 D'
L' F' D L2 R2 D2
D F' R2 L2 D R'
D F' R2 L2 D' R'
L' F' D R2 L2 D
L' F' D R2 L2 D'
L' F' D R2 L2 D2
D F' R2 L2 D2 R'
D F' D R D' L2
D F' D' R D L2
D F' B R B' L2
D F' B' L2 B R
D F' B2 L2 R B2
D F' B2 L2 B2 R
D F' B2 L2 B2 R
D F' B2 R L2 B2
D F' B2 R B2 L2
D F2 R F L2 R
D F2 R F R L2
D F2 R' F L2 R
D F2 R' F R L2
D F2 R2 F L2 R
D F2 R2 F R L2
D B F' R B' L2
D B' L2 F' B R
D B' L2 B F' R
D B' F' L2 B R
D B2 L2 F' R B2
U B2 L' F U' F2
D B2 L2 F' B2 R
D B2 L2 B2 F' R
L' B2 F U' F2 B2
L' B2 F U' B2 F2
U B2 U' D F' R
U B2 D U' F' R
D B2 F' L2 R B2
D B2 F' L2 B2 R
D B2 F' R L2 B2
D B2 F' R B2 L2
D L R' F' L R F'
D L R' F' R L F'
D L R' F' R F' L
D' L R2 B U2 R' B'
F' L U B2 U2 B U
F' L U' D B' U L2
F' L U' D2 F2 B' U
F' L U' D2 B' F2 U
F' L U' B' U2 B' U'
D' L U2 R2 B U2 R'
B2 L U2 B' U F' B'
B2 L U2 B' U B' F'
F' L D L2 U F U'
D L D L D' F' R
F' L D U' B' U L2
D2 L D' L F' L R
D2 L D' L F' R L
D2 L D' L2 F' R D
D2 L D' L2 F' R D'
D2 L D' L2 F' R D2
D2 L D' L2 F' D R
D2 L D' L2 F' D' R
D2 L D' L2 F' D2 R
D2 L D' F' L2 R D
D2 L D' F' L2 R D'
D2 L D' F' L2 R D2
D2 L D' F' L2 D R
D2 L D' F' L2 D' R
D2 L D' F' L2 D2 R
D2 L D' F' R L2 D
D2 L D' F' R L2 D'
D2 L D' F' R L2 D2
D' L D2 L F' L R
D' L D2 L F' R L
D L D2 L D2 F' R
D' L D2 L2 F' R D
D' L D2 L2 F' R D'
D' L D2 L2 F' R D2
D' L D2 L2 F' D R
D' L D2 L2 F' D' R
D' L D2 L2 F' D2 R
F' L D2 U' F2 B' U
F' L D2 U' B' F2 U
D' L D2 F' L2 R D
D' L D2 F' L2 R D'
D' L D2 F' L2 R D2
D' L D2 F' L2 D R
D' L D2 F' L2 D' R
D' L D2 F' L2 D2 R
D' L D2 F' R L2 D
D' L D2 F' R L2 D'
D' L D2 F' R L2 D2
D L F L F2 D2 R2
D L F R F2 L R
D L F R F2 R L
D L F R' F2 L R
D L F R' F2 R L
D L F R2 F2 L R
D L F R2 F2 R L
D L F' L R2 D R'
D L F' L R2 D' R'
D L F' L R2 D2 R'
D L F' L D R D
D L F' L D R D'
D L F' L D R D2
D L F' L D' R D
D L F' L D' R D'
D L F' L D' R D2
D L F' L D2 R D
D L F' L D2 R D'
D L F' L D2 R D2
D L F' L B R B'
D L F' L B2 R B2
D L F' L2 R D L'
D L F' L2 R D' L'
D L F' L2 R D2 L'
D L F' L2 D L' R
D L F' L2 D R L'
D L F' L2 D' L' R
D L F' L2 D' R L'
D L F' L2 D2 L' R
D L F' L2 D2 R L'
D L F' R L2 D L'
D L F' R L2 D' L'
D L F' R L2 D' L'
D L F' R L2 D2 L'
D L F' R D L D
D L F' R D L D'
D L F' R D L D2
D L F' R D' L D
D L F' R D' L D'
D L F' R D' L D2
D L F' R D2 L D
D L F' R D2 L D'
D L F' R D2 L D2
D L F' R F L F'
D L F' R F2 L F2
D L F' R2 L D R'
D L F' R2 L D' R'
D L F' R2 L D2 R'
D L F' R2 D L R'
D L F' R2 D R' L
D L F' R2 D' L R'
D L F' R2 D' R' L
D L F' R2 D2 L R'
D L F' R2 D2 R' L
D L F' D L R D
D L F' D L R D'
D L F' D L R D2
D L F' D L D R
D L F' D L D' R
D L F' D L D2 R
D L F' D R L D
D L F' D R L D'
D L F' D R L D2
D L F' D R D L
D L F' D R D' L
D L F' D R D2 L
D L F' D' L R D
D L F' D' L R D'
D L F' D' L R D2
D L F' D' L D R
D L F' D' L D' R
D L F' D' L D2 R
D L F' D' R L D
D L F' D' R L D'
D L F' D' R L D2
D L F' D' R D L
D L F' D' R D' L
D L F' D' R D2 L
D L F' D2 L R D
D L F' D2 L R D'
D L F' D2 L R D2
D L F' D2 L D R
D L F' D2 L D' R
D L F' D2 L D2 R
D L F' D2 R L D
D L F' D2 R L D'
D L F' D2 R L D2
D L F' D2 R D L
D L F' D2 R D' L
D L F' D2 R D2 L
D L F' B R B' L
D L F2 R F L R
D L F2 R F R L
D L F2 R' F L R
D L F2 R' F R L
D L F2 R2 F L R
D L F2 R2 F R L
D L F2 D F L R
D L F2 D F R L
D L F2 D' F L R
D L F2 D' F R L
D L F2 D2 F L R
D L F2 D2 F R L
D L B F' R B' L
U L B2 U2 B U F'
F' L' R U F B2 U'
F' L' R U B2 F U'
F' L' R' U F B2 U'
F' L' R' U B2 F U'
F' L' R2 U F B2 U'
F' L' R2 U B2 F U'
D' L' R2 B U2 R' B'
F' L' U D F U' L2
F' L' U F U' D L2
F' L' U F D U' L2
F' L' U F B2 U' D
F' L' U F B2 U' D'
F' L' U F B2 U' D2
F' L' U F B2 D U'
F' L' U F B2 D' U'
F' L' U F B2 D2 U'
F L' U F B2 U' F
F' L' U B2 D F U'
F' L' U B2 D' F U'
F' L' U B2 D2 F U'
F' L' U B2 F U' D
F' L' U B2 F U' D'
F' L' U B2 F U' D2
F' L' U B2 F D U'
F' L' U B2 F D' U'
F' L' U B2 F D2 U'
F L' U B2 F U' F
U2 L' U' F B2 U' F2
B2 L' U' F' B2 D R2
U L' U' F' D L2 R2
U L' U' F' D R2 L2
U2 L' U' B2 F U' F2
B2 L' U' B2 F' D R2
D' L' U2 R2 B U2 R'
R2 L' F' D L2 R2 F'
R2 L' F' D R2 L2 F'
R2 L' F' D R2 F' L2
U2 L' U2 F' D L2 R2
U2 L' U2 F' D R2 L2
F' L' D L2 U' B' U
D L' D L' D' F' R
F' L' D U F U' L2
D2 L' D' L F' L R
D2 L' D' L F' R L
U L' D F U' L2 F2
U L' D F U' F2 L2
D2 L' D' L2 F' R D
D2 L' D' L2 F' R D'
D2 L' D' L2 F' R D2
D2 L' D' L2 F' D R
D2 L' D' L2 F' D' R
D2 L' D' L2 F' D2 R
D L' D' L' F' D R2
D2 L' D' F' L2 R D
D2 L' D' F' L2 R D'
D2 L' D' F' L2 R D2
D2 L' D' F' L2 D R
D2 L' D' F' L2 D' R
D2 L' D' F' L2 D2 R
D2 L' D' F' R L2 D
D2 L' D' F' R L2 D'
D2 L' D' F' R L2 D2
B2 L' D' F R2 U' F2
D' L' D2 L F' L R
D' L' D2 L F' R L
D' L' D2 L2 F' R D
D' L' D2 L2 F' R D'
D' L' D2 L2 F' R D2
D' L' D2 L2 F' D R
D' L' D2 L2 F' D' R
D' L' D2 L2 F' D2 R
D L' D2 L' D2 F' R
D' L' D2 F' L2 R D
D' L' D2 F' L2 R D'
D' L' D2 F' L2 R D2
D' L' D2 F' L2 D R
D' L' D2 F' L2 D' R
D' L' D2 F' L2 D2 R
D' L' D2 F' R L2 D
D' L' D2 F' R L2 D'
D' L' D2 F' R L2 D2
B2 L' F L U' F2 B2
B2 L' F L U' B2 F2
B2 L' F L' U' F2 B2
B2 L' F L' U' B2 F2
B2 L' F L2 U' F2 B2
B2 L' F L2 U' B2 F2
B2 L' F R U' F2 B2
B2 L' F R U' B2 F2
B2 L' F R' U' F2 B2
B2 L' F R' U' B2 F2
U L' F L B2 U' F2
B2 L' F R2 U' F2 B2
B2 L' F R2 U' B2 F2
U L' F L' B2 U' F2
U L' F L2 B2 U' F2
B2 L' F U' F2 B2 D
B2 L' F U' F2 B2 D'
B2 L' F U' F2 B2 D2
B2 L' F U' B2 F2 D
B2 L' F U' B2 F2 D'
B2 L' F U' B2 F2 D2
B2 L' F D' L2 R2 U'
B2 L' F D' R2 L2 U'
F' L' F B2 U' F' B2
F' L' F B2 U' B2 F'
U L' F U' F2 D L2
U' L' F B2 R' U' F2
F L' F B2 U' F B2
F L' F B2 U' B2 F
U L' F B2 L U' F2
U L' F B2 L' U' F2
U L' F B2 L2 U' F2
U L' F B2 U' F2 D
U L' F B2 U' F2 D'
U L' F B2 U' F2 D2
U L' F B2 D' L2 U'
D L' F' R F L' F'
F' L' F' D R2 F L2
F' L' F' D F L2 R2
F' L' F' D F R2 L2
U2 L' F' D L2 R2 B'
U2 L' F' D L2 B' R2
U2 L' F' D R2 L2 B'
F L' F' D L2 F' R2
F L' F' D F' L2 R2
F L' F' D F' R2 L2
B2 L' F' B2 D L2 R2
B2 L' F' B2 D R2 L2
F L' F2 U F' B2 U'
F L' F2 U B2 F' U'
D L' B' L' F' B R
D L' B' L' B F' R
D L' B2 L' F' R B2
D L' B2 L' F' B2 R
D L' B2 L' B2 F' R
F' L' B2 F U' F' B2
F' L' B2 F U' B2 F'
U' L' B2 F R' U' F2
U L' B2 U' F' D R2
B2 L' B2 F' D L2 R2
B2 L' B2 F' D R2 L2
U L' B2 D F U' F2
U L' B2 D' F U' F2
F L' B2 F U' F B2
F L' B2 F U' B2 F
U L' B2 D2 F U' F2
U L' B2 F L U' F2
U L' B2 F L' U' F2
U L' B2 F L2 U' F2
U L' B2 F U' F2 D
U L' B2 F U' F2 D'
U L' B2 F U' F2 D2
U L' B2 F D' L2 U'
D L2 R F' R' F' R2
D L2 R' F' R D F'
D L2 R' F' R D' F'
D L2 R' F' R D2 F'
D L2 R' F' R F' D
D L2 R' F' R F' D'
D L2 R' F' R F' D2
D' L2 R2 B U2 R' B'
D L2 R2 F' R2 F' R'
L' R2 F' D L2 R2 F'
L' R2 F' D R2 L2 F'
L' R2 F' D R2 F' L2
D L2 U L U' F' R
D L2 U L' U' F' R
D L2 U L2 U' F' R
D L2 U F U' F2 R
B2 L2 U' F R F2 B2
B2 L2 U' F R B2 F2
B2 L2 U' F B2 R F2
D L2 U' B U F' R
B2 L2 U' B2 F R F2
D L2 U' B' U F' R
D L2 U' B2 U F' R
D L2 U2 L U2 F' R
