R' U2 R' B'
B2 L B R2 F'
L2 R' F U2 R'
R' L2 F U2 R'
D2 L2 R' F U2
D2 L2 F R' U2
F R' U2 R' B'
D2 R' L2 F U2
F' R' U2 R' B'
R' U2 R B' R2
R' U2 R B' R2
F2 R' U2 R' B'
R' U2 R' D B'
R' U2 R' D' B'
R' U2 R' D2 B'
R' U2 R' B' D
R' U2 R' B' D'
R' U2 R' B' D2
R' U2 R2 B' R
R' U2 D R' B'
R' U2 D' R' B'
R' U2 D2 R' B'
R' D U2 R' B'
R' D' U2 R' B'
R' D2 U2 R' B'
R' F U2 R' B'
L2 F R' U2 R'
R' F' U2 R' B'
R' F2 U2 R' B'
U2 B2 L B R2
R' L U2 R B R2
B2 L F B R2 F'
B2 L F' B R2 F'
B2 L F2 B R2 F'
B2 L B R2 D F'
B2 L B R2 D' F'
B2 L B R2 D2 F'
B2 L B R2 F' D
B2 L B R2 F' D'
B2 L B R2 F' D2
B2 L B F R2 F'
B2 L B F' R2 F'
B2 L B F2 R2 F'
R' L' U2 D2 R' B
L' R' U2 D2 R' B
L R' U2 R B R2
L2 R' D F U2 R'
L' R' D2 U2 R' B
L2 R' D' F U2 R'
R' L' D2 U2 R' B
L2 R' D2 F U2 R'
L2 R' F L U2 R'
L2 R' F L' U2 R'
L2 R' F L2 U2 R'
L2 R' F U2 R' D
L2 R' F U2 R' D'
L2 R' F U2 R' D2
L2 R' F U2 D R'
L2 R' F U2 D' R'
L2 R' F U2 D2 R'
L2 R' F D U2 R'
L2 R' F D' U2 R'
L2 R' F D2 U2 R'
B2 L' B L2 R2 F'
B2 L' B R2 L2 F'
B2 L' B R2 F' L2
R' L2 D F U2 R'
R' L2 D' F U2 R'
U2 L' B2 L R2 B'
U2 L' B2 L B' R2
U2 L' B2 R2 L B'
R' L2 D2 F U2 R'
R' L2 F L U2 R'
D2 L2 R F R2 U2
R' L2 F L' U2 R'
R' L2 F L2 U2 R'
R' L2 F U2 R' D
R' L2 F U2 R' D'
R' L2 F U2 R' D2
R' L2 F U2 D R'
R' L2 F U2 D' R'
R' L2 F U2 D2 R'
F' L2 R' F U2 R'
R' L2 F D U2 R'
D2 L2 R' D F U2
R' L2 F D' U2 R'
D2 L2 R' D' F U2
F2 L2 R' F U2 R'
D2 L2 R' D2 F U2
R' L2 F D2 U2 R'
D2 L2 R' F U2 D
D2 L2 R' F U2 D'
D2 L2 R' F U2 D2
D2 L2 R' F D U2
D2 L2 R' F D' U2
D2 L2 R' F D2 U2
F L2 R' F U2 R'
D2 L2 D R' F U2
D2 L2 D F R' U2
D2 L2 D' R' F U2
D2 L2 D' F R' U2
D2 L2 D2 R' F U2
D2 L2 D2 F R' U2
F' L2 F R' U2 R'
F2 L2 F R' U2 R'
D2 L2 F R' U2 D
D2 L2 F R' U2 D'
D2 L2 F R' U2 D2
D2 L2 F R' D U2
D2 L2 F R' D' U2
D2 L2 F R' D2 U2
D2 L2 F D R' U2
D2 L2 F D' R' U2
D2 L2 F D2 R' U2
F L2 F R' U2 R'
D2 L2 F' R' F2 U2
B2 L2 B L' R2 F'
B2 L2 B R2 L' F'
D2 R L2 F R2 U2
U2 R D2 R B' L2
U2 R D2 B' L2 R
U2 R D2 B' R L2
R' U' R U' R2 B'
R' U' R U' B' R2
R' U' R2 U' R B'
R' U' R2 U' B' R
U2 R B' D2 L2 R
U2 R B' D2 R L2
R' U' F U' R' B'
R' U' F' U' R' B'
F' R' L2 F U2 R'
D2 R' L2 D F U2
D2 R' L2 D' F U2
F2 R' L2 F U2 R'
D2 R' L2 D2 F U2
D2 R' L2 F U2 D
D2 R' L2 F U2 D'
D2 R' L2 F U2 D2
D2 R' L2 F D U2
D2 R' L2 F D' U2
D2 R' L2 F D2 U2
R' U' F2 U' R' B'
F R' L2 F U2 R'
D R' U B2 U B
D' R' U' F2 U' B'
F' R' U2 R B' R2
F' R' U2 R' D B'
F' R' U2 R' D' B'
F' R' U2 R' D2 B'
F' R' U2 R' B' D
F' R' U2 R' B' D'
F' R' U2 R' B' D2
F' R' U2 R2 B' R
F' R' U2 D R' B'
F' R' U2 D' R' B'
F' R' U2 D2 R' B'
F2 R' U2 R B' R2
F2 R' U2 R' D B'
F2 R' U2 R' D' B'
F2 R' U2 R' D2 B'
F2 R' U2 R' B' D
F2 R' U2 R' B' D'
F2 R' U2 R' B' D2
F2 R' U2 R2 B' R
F2 R' U2 D R' B'
F2 R' U2 D' R' B'
D' R' U2 D R2 B'
F2 R' U2 D2 R' B'
D' R' U2 D B' R2
D2 R' U2 D2 R2 B'
D2 R' U2 D2 B' R2
D2 R' U2 B' D2 R2
D' R' U2 B' D R2
D R' U2 D' R2 B'
