D R F' U R'
R F U L' R'
R F U L' R'
R F U R' L'
R U R' F L' F'
R U F L' F' R'
D R D F' U R'
D R D' F' U R'
D R D2 F' U R'
B' R F U L' R'
B' R F U R' L'
B2 R F U L' R'
B2 R F U R' L'
B R F U L' R'
B R F U R' L'
D R F' U R' D
D R F' U R' D'
D R F' U R' D2
D R F' U D R'
D R F' U D' R'
D R F' U D2 R'
D R F' D U R'
D R F' D' U R'
D R F' D2 U R'
R U2 F U' L' R'
R U2 F U' R' L'
F2 U L' B' U' B
R2 F R' U L' R'
R2 F R' U R' L'
R F U L' R' D
R F U L' R' D'
R F U L' R' D2
R F U L' D R'
R F U L' D' R'
R F U L' D' R'
R F U L' D2 R'
R F U R' L' D
R F U R' L' D'
R F U R' L' D2
R F U R' D L'
R F U R' D' L'
R F U R' D2 L'
R F U D L' R'
R F U D R' L'
R F U D' L' R'
R F U D' R' L'
R F U D2 L' R'
R F U D2 R' L'
L2 F D' L' F B2
L2 F D' L' B2 F
B2 D R F' U R'
B' D R F' U R'
L2 F D' B2 L' F
R F D U L' R'
R F D U R' L'
B D R F' U R'
R F D' U L' R'
R F D' U R' L'
R F D2 U L' R'
R F D2 U R' L'
R F' U R' D2 L2
R F' U' R U2 R2
D B R F' U R'
D2 B' R U L R'
D2 B' R U R' L
D B' R F' U R'
D B2 R F' U R'
D L U' L' R F' U
D L U' R L' F' U
L R D' L' F U R'
R L D' L' F U R'
L' R F L U L2 R'
L' R F L U R' L2
L2 R F L2 U L R'
L2 R F L2 U R' L
L R F U L' R' B'
L R F U R' L' B'
R L F U L' R' B'
R L F U R' L' B'
D' L' R F L U R'
D L' R F' L U R'
D L' U' L R F' U
D' L' U' R F L U
R L' F L U L2 R'
R L' F L U R' L2
D L' U' R L F' U
D L' U' R F' L U
F L' F' U' L R U
F L' F' U' R L U
D L2 R F' L2 U R'
R L2 F L2 U L R'
R L2 F L2 U R' L
D L2 U' L2 R F' U
D L2 U' R L2 F' U
D L2 U' R F' L2 U
F L2 D' L' F L2 B2
F L2 D' L' F B2 L2
F L2 D' L' B2 F L2
R U L R' F L' F'
R U L F L' F' R'
R U L' R' F L' F'
R U L' F L' F' R'
B' L2 F D' L' F B2
B' L2 F D' L' B2 F
B' L2 F D' B2 L' F
B2 L2 F D' L' F B2
B2 L2 F D' L' B2 F
B2 L2 F D' B2 L' F
B L2 F D' L' F B2
B L2 F D' L' B2 F
B L2 F D' B2 L' F
R U L2 R' F L' F'
R U L2 F L' F' R'
R' U R F D' L' F
F' L2 F2 D' L' F B2
F' L2 F2 D' L' B2 F
R U R F L' F' R2
F' L2 F2 D' B2 L' F
R U R' L F L' F'
R U R' L' F L' F'
R U R' L2 F L' F'
R U R' U' F U L'
R U R' D2 B' L B
R U R' F L F' L2
R U R' F L' D F'
R U R' F L' D' F'
R U R' F L' D2 F'
R U R' F L' F' D
R U R' F L' F' D'
R U R' F L' F' D2
R U R' F L2 F' L
R U R' F D L' F'
R U R' F D' L' F'
R U R' F D2 L' F'
R U R' B D2 B' L
R2 U R2 F D' L' F
R U R2 F L' F' R
R U D R' U B U'
D' R L' F L U R'
R U D2 R' B' L B
R U D2 B' L B R'
D R L' F' L U R'
R U F L F' L2 R'
R U F L F' R' L2
R U F L' D F' R'
R U F L' D' F' R'
R U F L' D2 F' R'
R U F L' F R' F2
R U F L' F' R' D
R U F L' F' R' D'
R U F L' F' R' D2
R U F L' F' D R'
R U F L' F' D' R'
R U F L' F' D2 R'
R U F L' F2 R' F
R U F L2 F' L R'
R U F L2 F' R' L
R U F R' D2 L' F
R U F D L' F' R'
R U F D' L' F' R'
R U F D2 L' F' R'
D R L2 F' L2 U R'
D2 R U R' B' L B
B' R U R' F L' F'
B2 R U R' F L' F'
R U F' R' D2 F L2
R U F' R' F D2 L2
B' R U F L' F' R'
B R U R' F L' F'
D2 R U B' L B R'
B2 R U F L' F' R'
F R U R' D' L' F
B R U F L' F' R'
F R U D' L' R' F
F R U D' L' F R'
F R U D' R' L' F
R U F2 R' F' L' F'
B' R U2 F U' L' R'
B' R U2 F U' R' L'
B2 R U2 F U' L' R'
B2 R U2 F U' R' L'
B R U2 F U' L' R'
B R U2 F U' R' L'
R U B D2 B' L R'
R U B D2 B' R' L
D' R D F U L' R'
D' R D F U R' L'
D R D F' U R' D
D R D F' U R' D'
D R D F' U R' D2
D R D F' U D R'
D R D F' U D' R'
D R D F' U D2 R'
D R D F' D U R'
D R D F' D' U R'
D R D F' D2 U R'
L' U' L R F U L'
L' U' L D R F' U
D R D' F' U R' D
D R D' F' U R' D'
D R D' F' U R' D2
D R D' F' U D R'
D R D' F' U D' R'
D R D' F' U D2 R'
D R D' F' D U R'
F R D' U L' R' F
D R D' F' D' U R'
F R D' U L' F R'
D R D' F' D2 U R'
F R D' U R' L' F
D2 R D2 F U L' R'
D2 R D2 F U R' L'
D R D2 F' U R' D
D R D2 F' U R' D'
D R D2 F' U R' D2
D R D2 F' U D R'
D R D2 F' U D' R'
D R D2 F' U D2 R'
D R D2 F' D U R'
D R D2 F' D' U R'
D R D2 F' D2 U R'
L U' L' R F U L'
B' R F U L' R' D
B' R F U L' R' D'
B' R F U L' R' D2
B' R F U L' D R'
B' R F U L' D' R'
B' R F U L' D2 R'
B' R F U R' L' D
B' R F U R' L' D'
B' R F U R' L' D2
B' R F U R' D L'
B' R F U R' D' L'
B' R F U R' D2 L'
B' R F U D L' R'
B' R F U D R' L'
B' R F U D' L' R'
B' R F U D' R' L'
B' R F U D2 L' R'
B' R F U D2 R' L'
L U' L' D R F' U
B2 R F U L' R' D
B2 R F U L' R' D'
B2 R F U L' R' D2
B2 R F U L' D R'
B2 R F U L' D' R'
B2 R F U L' D2 R'
B2 R F U R' L' D
B2 R F U R' L' D'
B2 R F U R' L' D2
B2 R F U R' D L'
B2 R F U R' D' L'
B2 R F U R' D2 L'
B2 R F U D L' R'
B2 R F U D R' L'
B2 R F U D' L' R'
B2 R F U D' R' L'
B' R F D U L' R'
B' R F D U R' L'
B2 R F U D2 L' R'
B2 R F U D2 R' L'
B' R F D' U L' R'
B' R F D' U R' L'
B' R F D2 U L' R'
B' R F D2 U R' L'
D R F U R' D' L2
B2 R F D U L' R'
B2 R F D U R' L'
D R F U D' L2 R'
D R F U D' R' L2
L2 U' L2 R F U L'
B2 R F D' U L' R'
B2 R F D' U R' L'
B R F U L' R' D
B R F U L' R' D'
B R F U L' R' D2
B R F U L' D R'
B R F U L' D' R'
B R F U L' D2 R'
B R F U R' L' D
B R F U R' L' D'
B R F U R' L' D2
B R F U R' D L'
B R F U R' D' L'
B R F U R' D2 L'
B R F U D L' R'
B R F U D R' L'
B R F U D' L' R'
B R F U D' R' L'
B R F U D2 L' R'
B R F U D2 R' L'
B2 R F D2 U L' R'
B2 R F D2 U R' L'
D R F D' U L2 R'
D R F D' U R' L2
B R F D U L' R'
B R F D U R' L'
L2 U' L2 D R F' U
B R F D' U L' R'
B R F D' U R' L'
B R F D2 U L' R'
B R F D2 U R' L'
B' R F' U R' D2 L2
B' R F' U' R U2 R2
L' U' R L F U L'
U' R F' U' R F U2
B2 R F' U R' D2 L2
B2 R F' U' R U2 R2
D R F' U R2 D R
D R F' U R2 D' R
D R F' U R2 D2 R
D R F' U D R' D
D R F' U D R' D'
D R F' U D R' D2
D R F' U D' R' D
D R F' U D' R' D'
D R F' U D' R' D2
D R F' U D2 R' D
D R F' U D2 R' D'
D R F' U D2 R' D2
D R F' U F' R' F
D R F' U F2 R' F2
D R F' U' L U2 R'
D R F' U' L' U2 R'
D R F' U' L2 U2 R'
B R F' U R' D2 L2
L2 U' R L2 F U L'
B R F' U' R U2 R2
D R F' U2 F U' R'
D R F' U2 F' U' R'
D R F' U2 F2 U' R'
L' U' R F L U L2
D R F' D U R' D
D R F' D U R' D'
D R F' D U R' D2
D R F' D' U R' D
D R F' D' U R' D'
D R F' D' U R' D2
D R F' D2 U R' D
D R F' D2 U R' D'
D R F' D2 U R' D2
L U' R L' F U L'
D R F' B2 U' L U2
L2 U' R F L2 U L
L U' R D' L' F U
L U' R F U L' B'
D R F2 D F U R'
D R F2 D' F U R'
D R F2 D2 F U R'
L' U' D L R F' U
L' U' D R L F' U
L' U' D R F' L U
D R B' D2 F' U R
L U' D L' R F' U
L U' D R L' F' U
