F2 L' U R' F U
F2 L' U F R' U
B2 L D B' R2 U' R'
L' R F' D' F2 L2 B'
B2 L D2 B' U' R B'
B2 L D2 B' U' B' R
B2 L B' U F2 L' U2
B2 L B' U' R D2 B2
B2 L B' U' D2 R B2
B2 L B' U' D2 B2 R
B2 L B' D R2 U' R'
B2 L B' D2 U' R B2
B2 L B' D2 U' B2 R
F2 L' R U R2 F U
F2 L' R U F R2 U
F2 L' R' U F U F'
F2 L' R2 U R F U
R' L' D' F L2 B' U
L' R' D' F L2 B' U
F2 L' U R F R2 U
F2 L' U R' D F U
F2 L' U R' D' F U
F2 L' U R' D2 F U
F2 L' U R' F U D
F2 L' U R' F U D'
F2 L' U R' F U D2
F2 L' U R' F D U
F2 L' U R' F D' U
F2 L' U R' F D2 U
F2 L' U D R' F U
F2 L' U D F R' U
F2 L' U D' R' F U
F2 L' U D' F R' U
F2 L' U D2 R' F U
F2 L' U D2 F R' U
F2 L' U F R' U D
F2 L' U F R' U D'
F2 L' U F R' U D2
F2 L' U F R' D U
F2 L' U F R' D' U
F2 L' U F R' D2 U
F2 L' U F D R' U
F2 L' U F D' R' U
F2 L' U F D2 R' U
F2 L' U F' R' F2 U
R' L' F L2 U R2 B'
R' L' F L2 U B' R2
L' R' F L2 U R2 B'
L' R' F L2 U B' R2
R' L' F U' F U2 R2
L' R' F U' F U2 R2
L2 R' F' U R2 B L
R L' F' D' F2 L2 B'
F2 L' D U R' F U
F2 L' D U F R' U
F2 L' D' U R' F U
F2 L' D' U F R' U
F2 L' D2 U R' F U
F2 L' D2 U F R' U
D' L2 R' B' U L R2
D' L2 R' B' U R2 L
R' L2 F' U R2 B L
F2 R L' U R2 F U
F2 R L' U F R2 U
D2 R U' F' R2 U B2
D2 R F B2 D' L2 F2
D2 R F B2 D' F2 L2
D2 R F' R2 U R2 B2
D2 R F' R2 U B2 R2
D' R B D' F2 B2 L
D' R B D' B2 L F2
D' R B D' B2 F2 L
D' R B' D' L F2 B2
D' R B' D' L B2 F2
D' R B' D' F2 L B2
D2 R B2 U' F' R2 U
D2 R B2 F D' L2 F2
D2 R B2 F D' F2 L2
F2 R' L' U F U F'
D' R' L2 B' U L R2
D' R' L2 B' U R2 L
D2 R' U2 B U' B R2
D2 R' D B2 L2 F U
L2 U2 R' F' U R2 B
D' R' B' L2 U L' R2
D' R' B' L2 U R2 L'
F2 R2 L' U R F U
L D' L2 R' F U R2
L' D' R' F L2 U R2
L D' R' L2 F U R2
R' D' F L2 B' U L
R D' F2 B D' B2 L
R D' F2 B' D' L B2
R D' B F2 D' B2 L
R D' B' F2 D' L B2
R2 D2 R F' U R2 B2
R2 D2 R F' U B2 R2
L' D2 R' F U R2 B2
L' D2 R' F U B2 R2
R D2 B' D F2 B' L
R D2 B' D B' L F2
R D2 B' D B' F2 L
L' F R' U' F L' U2
R F D' L2 F2 B' L
R F D' L2 B' L F2
R F D' L2 B' F2 L
R' F' L2 U R2 B L
R F' D' F2 L2 B' L
U' F2 L' U R' F U
U' F2 L' U F R' U
L' F2 L' U F' R' U
R' F2 L' F U R2 B
U2 F2 L' U R' F U
U2 F2 L' U F R' U
U F2 L' U R' F U
U F2 L' U F R' U
D' B' D' L R F' B2
D' B' D' L R B2 F'
D' B' D' L B2 R F'
D' B' D' R L F' B2
D' B' D' R L B2 F'
D' B' D' R F' L B2
F2 B' D L' U2 F L'
B2 F2 L' U' L2 B' U'
F2 B2 L' U' L2 B' U'
B' F2 D L' U2 F L'
