U' L B U L' B'
R2 L' F' U' F B'
R2 L' F' U' B' F
L' R2 F' U' F B'
L' R2 F' U' B' F
B U B' R' U' R
U' F' B L' U L
U' B L U L' B'
U' B F' L' U L
U' L U L' B' D' R2
U' L D B U L' B'
U' L D' B U L' B'
R2 L F' U F2 U2 F'
R2 L F' U' D2 F B2
R2 L F' U' D2 B2 F
R2 L F' D R2 U' F
R2 L F' D2 U' F B2
R2 L F' D2 U' B2 F
U' L D2 B U L' B'
L' R B2 D L2 B R'
L' R B2 D B L2 R'
L' R B2 D B R' L2
U' L B U L' D B'
U' L B U L' D' B'
U' L B U L' D2 B'
U' L B U L' B' D
U' L B U L' B' D'
U' L B U L' B' D2
U' L B U D L' B'
U' L B U D' L' B'
U' L B U D2 L' B'
U' L B U B L' B'
U' L B U B' L' B'
U' L B U B2 L' B'
U' L B D U L' B'
U' L B D' U L' B'
U' L B D2 U L' B'
F2 L' R' U' F2 B' R'
F2 L' R' U' B' R' F2
F2 L' R' U' B' F2 R'
R2 L' D F' U' F B'
R2 L' D F' U' B' F
D2 L' R2 F' U' F B'
D2 L' R2 F' U' B' F
D' L' R2 F' U' F B'
D' L' R2 F' U' B' F
F2 L' R2 F' U' F' B'
F2 L' R2 F' U' B' F'
R2 L' D' F' U' F B'
R2 L' D' F' U' B' F
D L' R2 F' U' F B'
D L' R2 F' U' B' F
R2 L' D2 F' U' F B'
R2 L' D2 F' U' B' F
R' L' F U' F' B' R'
R' L' F U' B' F' R'
L' R' F U' F' B' R'
L' R' F U' B' F' R'
F2 L' U' F2 B' D' R2
F L' U' F' B' D' R2
F2 L' U' B' F2 D' R2
F L' U' B' D' F' R2
F L' U' B' F' D' R2
R' L' F' U' F B' R'
R2 L' F' R U' F B'
R2 L' F' R U' B' F
R' L' F' U' B' R' F
R' L' F' U' B' F R'
L' R' F' U' F B' R'
R2 L' F' R' U' F B'
L' R' F' U' B' R' F
R2 L' F' R' U' B' F
L' R' F' U' B' F R'
R2 L' F' R2 U' F B'
R2 L' F' R2 U' B' F
R2 L' F' U' D F B'
R2 L' F' U' D B' F
R2 L' F' U' D' F B'
R2 L' F' U' D' B' F
R2 L' F' U' D2 F B'
R2 L' F' U' D2 B' F
R2 L' F' U' F D B'
R2 L' F' U' F D' B'
R2 L' F' U' F D2 B'
R2 L' F' U' F B' D
R2 L' F' U' F B' D'
R2 L' F' U' F B' D2
R2 L' F' U' B' D F
R2 L' F' U' B' D' F
R2 L' F' U' B' D2 F
R2 L' F' U' B' F D
R2 L' F' U' B' F D'
R2 L' F' U' B' F D2
R2 L' F' D U' F B'
R2 L' F' D U' B' F
R2 L' F' D' U' F B'
R2 L' F' D' U' F B'
R2 L' F' D' U' B' F
R2 L' F' D2 U' F B'
R2 L' F' D2 U' B' F
F2 L' U2 B U F2 B2
F2 L' U2 B U B2 F2
F L' U2 B U F' B2
F L' U2 B U B2 F'
R' L' F2 U' F2 B' R'
R' L' F2 U' B' R' F2
R' L' F2 U' B' F2 R'
L' R' F2 U' F2 B' R'
L' R' F2 U' B' R' F2
L' R' F2 U' B' F2 R'
B' L' D' B' R2 D L2
B2 L' D' B R' B2 L
R2 L' B' U F' B U'
R2 L' B' U B F' U'
B' L' D2 B' D L2 R2
B' L' D2 B' D R2 L2
R L' B2 D L2 B R'
R L' B2 D B L2 R'
R L' B2 D B R' L2
U' L' F' L' B U L2
U' L' B U L' B' L
L' R2 D F' U' F B'
L' R2 D F' U' B' F
L2 R2 D F' R U' F
R2 L2 D F' R U' F
L' R2 D' F' U' F B'
L' R2 D' F' U' B' F
L' R2 D2 F' U' F B'
L' R2 D2 F' U' B' F
L' R2 F' R U' F B'
L' R2 F' R U' B' F
L' R2 F' R' U' F B'
L' R2 F' R' U' B' F
L' R2 F' R2 U' F B'
L' R2 F' R2 U' B' F
L' R2 F' U' D F B'
L' R2 F' U' D B' F
L' R2 F' U' D' F B'
L' R2 F' U' D' B' F
L' R2 F' U' D2 F B'
L' R2 F' U' D2 B' F
L' R2 F' U' F D B'
L' R2 F' U' F D' B'
L' R2 F' U' F D2 B'
L' R2 F' U' F B' D
L' R2 F' U' F B' D'
L' R2 F' U' F B' D2
L' R2 F' U' B' D F
L' R2 F' U' B' D' F
L' R2 F' U' B' D2 F
L' R2 F' U' B' F D
L' R2 F' U' B' F D'
L' R2 F' U' B' F D2
L' R2 F' D U' F B'
L' R2 F' D U' B' F
L' R2 F' D' U' F B'
L' R2 F' D' U' B' F
L' R2 F' D2 U' F B'
L' R2 F' D2 U' B' F
L R2 F' U F2 U2 F'
L R2 F' U' D2 F B2
L R2 F' U' D2 B2 F
L R2 F' D R2 U' F
L R2 F' D2 U' F B2
L R2 F' D2 U' B2 F
L' R2 B' U F' B U'
L' R2 B' U B F' U'
B L2 D F L' U F'
B L2 F L U F' B'
B L2 F L U B' F'
U' L2 F' L' B U L'
U' L2 F' B L' U L'
U' L2 B L' U L' B'
U' L2 B U L' B' L'
U' L2 B F' L' U L'
B R U B' R' U' R
L2 U' L B U L' B2
L2 U' L B U B2 L'
L' U' L2 B U L2 B'
L U' L2 B U L2 B2
L U' L2 B U B2 L2
F2 R' L' U' F2 B' R'
F2 R' L' U' B' R' F2
F2 R' L' U' B' F2 R'
L' U' B L U L' B2
L' U' B L U B2 L'
B R' U B' R' U' R
L' U' B L' U L B2
L' U' B L2 U L2 B2
L' U' B L2 U B2 L2
L2 U' B L U B' L'
L' U' B U B2 D L2
L' U' B D L2 U L2
L U' B L2 U B' L2
L' U' B' R2 D' R2 F2
L' U' B' R2 D' F2 R2
L' U' B' D' R2 D' F2
U2 R' F' U F U R
U R' F2 U' L' B' R'
D2 R2 L' F' U' F B'
D2 R2 L' F' U' B' F
D' R2 L' F' U' F B'
D' R2 L' F' U' B' F
F2 R2 L' F' U' F' B'
F2 R2 L' F' U' B' F'
D R2 L' F' U' F B'
D R2 L' F' U' B' F
L U2 F U F' B U
L U2 F U B F' U
B R2 U B' R' U' R
L' U2 B L2 U F B2
L' U2 B L2 U B2 F
B' R2 U' F' L' B2 U
B' R2 U' F' B2 L' U
B' R2 U' B2 F' L' U
L' U2 B U' B' U2 B'
L' U2 B D L2 U F
L U2 B L2 U F B'
L U2 B L2 U B' F
L U2 B U' F B' U2
L U2 B U' B' F U2
R2 D L' F' U' F B'
R2 D L' F' U' B' F
F' R2 F' L' U' F2 B'
F' R2 F' L' U' B' F2
F2 R2 F' L' U' F' B'
F2 R2 F' L' U' B' F'
L' D R2 F' U' F B'
L' D R2 F' U' B' F
L2 D R2 F' R U' F
U' D L B U L' B'
B U R' B' R' U' R2
B U R2 B' R' U' R'
B U D B' R' U' R
U' D F' B L' U L
B U D' B' R' U' R
U' D B L U L' B'
B U D2 B' R' U' R
R2 D' L' F' U' F B'
R2 D' L' F' U' B' F
U' D B F' L' U L
B U F B' R' U' R
B U F' B' R' U' R
B' U B U2 L B U
B U F2 B' R' U' R
L' D' R2 F' U' F B'
L' D' R2 F' U' B' F
D' U' L B U L' B'
U' D' L B U L' B'
D2 U' L B U L' B'
B U B' R' U' R D
B U B' R' U' R D'
