L R D' F L' U2
R L D' F L' U2
F2 L' B' D' R2 F'
R U' F R F' U'
R U2 D R B R'
R D U2 R B R'
R D' L F L' U2
F' U B L F U
F2 U B L U L2
R D' F L' U2 B'
R D' F' U2 R B
U F2 B L U L2
U B L U' R U2
U B L F2 U L'
U B F2 L U L2
D2 L R D' F L' U2
D' L R D' F L' U2
D L R D' F L' U2
L' R U' R F' U' B'
L' R U' R2 U' B' R'
L' R U2 R' B' D' R2
L' R U2 D B R' B2
L' R U2 B2 D B R'
F2 L U B U L2 B'
L' R D U2 B R' B2
L' R D' L2 F L' U2
L' R D' F' U2 R B'
L' R D' F' U2 B' R
L' R D' F2 U2 B' R'
L R D' F L' U2 D
L R D' F L' U2 D'
L R D' F L' U2 D2
L R D' F L' D U2
L R D' F L' D' U2
L R D' F L' D2 U2
L R D' F D L' U2
L R D' F D' L' U2
L R D' F D2 L' U2
F2 L U2 L2 B' D' R2
R L D' F L' U2 D
R L D' F L' U2 D'
R L D' F L' U2 D2
R L D' F L' D U2
R L D' F L' D' U2
R L D' F L' D2 U2
R L D' F D L' U2
R L D' F D' L' U2
R L D' F D2 L' U2
R2 L F R' U' F2 U'
R2 L F R' U2 D R2
R2 L F R' D U2 R2
R2 L F R' D' L2 U2
R2 L F D R' U2 R'
R2 L F D' L2 R' U2
R2 L F D' R' L2 U2
L R F2 D' F' U2 R
R L F2 D' F' U2 R
F2 L F U B U L2
F L F U B U L'
U L F2 B L U L2
U L B L U' R U2
U L B L F2 U L'
F2 L B U L2 F B'
F2 L B U L2 B' F
U L B F2 L U L2
R L' U' R F' U' B'
R L' U' R2 U' B' R'
R L' U2 R' B' D' R2
R L' U2 D B R' B2
R L' U2 B2 D B R'
R L' D U2 B R' B2
R L' D' L2 F L' U2
R L' D' F' U2 R B'
R L' D' F' U2 B' R
R L' D' F2 U2 B' R'
B L' U F2 B' L' F
B L' U B' F2 L' F
F2 L' D B' D' R2 F'
F2 L' D' B' D' R2 F'
F2 L' D2 B' D' R2 F'
F2 L' F B' D' R2 F'
F2 L' F' B' D' R2 F'
B L' F2 U B' L' F
F2 L' F2 B' D' R2 F'
U L' F2 B L U L2
U L' B L U' R U2
U L' B L F2 U L'
U L' B F2 L U L2
F2 L' B' R2 D' F' R2
F2 L' B' R2 F' D' R2
F' L' B' D' R2 F' L'
F2 L' B' D' R2 D F'
F2 L' B' D' R2 D' F'
F2 L' B' D' R2 D2 F'
F2 L' B' D' R2 F' D
F2 L' B' D' R2 F' D'
F2 L' B' D' R2 F' D2
F2 L' B' D' F R2 F'
F2 L' B' D' F' R2 F'
F2 L' B' D' F2 R2 F'
F2 L' B' F D' R2 F'
F2 L' B' F' D' R2 F'
F2 L' B' F2 D' R2 F'
L R2 F R' U' F2 U'
L R2 F R' U2 D R2
L R2 F R' D U2 R2
L R2 F R' D' L2 U2
L R2 F D R' U2 R'
L R2 F D' L2 R' U2
L R2 F D' R' L2 U2
F2 L2 U2 L B' D' R2
U L2 F2 B L U L2
U L2 B L U' R U2
U L2 B L F2 U L'
R U R' B L R U
R U R' B R L U
U L2 B F2 L U L2
R U D B L U R'
D2 R L D' F L' U2
D' R L D' F L' U2
D R L D' F L' U2
R U D2 B L B' U
L' U F2 B U L' B2
L' U F2 B U B2 L'
D2 R U' F R F' U'
D' R U' F R F' U'
D R U' F R F' U'
L' U B U' R U2 B2
D2 R U2 D R B R'
D' R U2 D R B R'
L' U B F2 U L' B2
L' U B F2 U B2 L'
L U B U' R F U2
D R U2 D R B R'
R U B D2 L B' U
D2 R D U2 R B R'
D' R D U2 R B R'
D R D U2 R B R'
D2 R D' L F L' U2
D' R D' L F L' U2
D R D' L F L' U2
D2 R D' F L' U2 B'
D' R D' F L' U2 B'
D2 R D' F' U2 R B
D' R D' F' U2 R B
D R D' F L' U2 B'
D R D' F' U2 R B
R U' R F R F2 U'
R U' R F' U2 L' U
R U' R' U2 B L U
B R B' U B L U
B2 R B2 U B L U
R U' F R D F' U'
R U' F R D' F' U'
R U' F R D2 F' U'
R U' F R F' U' D
R U' F R F' U' D'
R U' F R F' U' D2
R U' F R F' D U'
R U' F R F' D' U'
R U' F R F' D2 U'
R U' F2 R F' R U'
R U2 R U F' U' B
R U2 R B U F' U'
R U2 R' B' D' R2 B
R U2 D R B R' D
R U2 D R B R' D'
R U2 D R B R' D2
R U2 D R B D R'
R U2 D R B D' R'
R U2 D R B D2 R'
R U2 D R2 B R' B
R U2 D B R B R2
R U2 D' R D2 B R'
R U2 D' F' R F B
R U2 D' F' R B F
R U2 D2 R D' B R'
R U2 F D' F' R B
R U2 B D R B R'
R U2 B' D R B R'
R U2 B2 D R B R'
R D L D2 F L' U2
R D L' U2 B R' B2
L D R D' F L' U2
R D U B L U R'
F' U L F B L U
F' U L B F L U
