B L' F' U' R B2
B L' F' U' B2 R
B L' F' U' B2 R
L' D2 B U' R' B
B D' L' R2 F U'
B D' L' F R2 U'
B D' R2 L' F U'
D2 B L' U' R' B2
D' B L' F U' B2
F' B' D L2 R F'
F' B' D R L2 F'
F' B' D R F' L2
B' F' D L2 R F'
B' F' D R L2 F'
B' F' D R F' L2
B L F L2 U' B2 R'
B' L F D F2 L2 R
B' L F D F2 R L2
B' L F' R D L2 F2
B' L F' R D F2 L2
B L F' L2 U' R B2
B L F' L2 U' B2 R
B' L F' D L2 R F2
B' L F' D R L2 F2
B' L F' D R F2 L2
B L' R F' U' R B2
B L' R F' U' B2 R
B L' R' F' U' R B2
B L' R' F' U' B2 R
B L' R2 F' U' R B2
B L' R2 F' U' B2 R
B L' U F L' U2 B2
B L' U F' U2 R B2
B L' U F' U2 B2 R
B L' U' F' R F B2
B L' U' F' R B2 F
B L' U' F' B2 R F
B L' U' B D2 B R'
B L' U' B2 F' R F
D' L' D' F B R' U'
D' L' D' B R' F U'
D' L' D' B F R' U'
U' L' D2 B U' R' B
U2 L' D2 B U' R' B
U L' D2 B U' R' B
D' L' F D' B R' U'
B L' F U L' U2 B2
B L' F' R' U' R2 B2
B L' F' R' U' B2 R2
B L' F' R2 U' R' B2
B L' F' U' R B2 D
B L' F' U' R B2 D'
B L' F' U' R B2 D2
B L' F' U' R' B2 R2
B L' F' U' B' R B'
B L' F' U' B2 R D
B L' F' U' B2 R D'
B L' F' U' B2 R D2
B L' F' U' B2 D R
B L' F' U' B2 D' R
B L' F' U' B2 D2 R
B' L' F' B2 U' R B2
B L' F' D' R2 U' R'
B' L' F' B2 U' B2 R
D2 L' B U' D2 R' B
D2 L' B D2 U' R' B
B' L' B2 F' U' R B2
B' L' B2 F' U' B2 R
B L2 F' L U' R B2
B L2 F' L U' B2 R
B R L' F' U' R B2
B R L' F' U' B2 R
B R D' L' R2 F U'
B R D' L' F R2 U'
F' R D' F B' L' F
B R D' R2 L' F U'
F' R D' B' L' F L'
F' R D' B' F L' F
B' R F' D L2 R F'
B' R F' D R L2 F'
B' R F' D R F' L2
F' R B' D' L' F L'
F' R B' D' F L' F
