R U2 D F' R B'
R U2 D F' B' R
R U2 D B' F' R
R U2 B' D F' R
R D U2 F' R B'
R D U2 F' B' R
R D U2 B' F' R
U' R U2 D F' R B'
U' R U2 D F' B' R
U' R U2 D B' F' R
U2 R U2 D F' R B'
U2 R U2 D F' B' R
U2 R U2 D B' F' R
U' R U2 B' D F' R
U2 R U2 B' D F' R
U R U2 D F' R B'
U R U2 D F' B' R
U R U2 D B' F' R
B R U2 B2 D F' R
U' R D U2 F' R B'
U' R D U2 F' B' R
U' R D U2 B' F' R
U R U2 B' D F' R
F' R D F' R B' L'
F' R D F' B' L' R
F' R D F' B' R L'
U2 R D U2 F' R B'
U2 R D U2 F' B' R
U2 R D U2 B' F' R
F' R D B' F' L' R
F' R D B' F' R L'
F2 R D B' L' F' R
U R D U2 F' R B'
U R D U2 F' B' R
U R D U2 B' F' R
L2 U' R F U2 R F2
F2 R B' L' F' D R2
F' R B' D F' L' R
F' R B' D F' R L'
F2 R B' D L' F' R
R U2 D F' R D B'
R U2 D F' R D' B'
R U2 D F' R D2 B'
R U2 D F' R B' D
R U2 D F' R B' D'
R U2 D F' R B' D2
R U2 D F' R' B' R2
R U2 D F' D R B'
R U2 D F' D B' R
R U2 D F' D' R B'
R U2 D F' D' B' R
R U2 D F' D2 R B'
R U2 D F' D2 B' R
R U2 D F' B R B2
R U2 D F' B' R D
R U2 D F' B' R D'
R U2 D F' B' R D2
R U2 D F' B' D R
R U2 D F' B' D' R
R U2 D F' B' D2 R
R U2 D B F' R B2
R U2 D B' F' R D
R U2 D B' F' R D'
R U2 D B' F' R D2
R U2 D B' F' D R
R U2 D B' F' D' R
R U2 D B' F' D2 R
R U2 D' F' B R' B2
R U2 D' B F' R' B2
R U2 D2 B' D' F' R
R U2 F' D' B R' B2
R U2 F' B2 D' B R'
R U2 B' D F' R D
R U2 B' D F' R D'
R U2 B' D F' R D2
R U2 B' D F' D R
R U2 B' D F' D' R
R U2 B' D F' D2 R
R U2 B2 D F' B R
R U2 B2 D B F' R
R U2 B2 D' F' B R'
R U2 B2 D' B F' R'
R U2 B2 F' D' B R'
R D L U2 F' R B
R D L2 F L' U2 F2
R D L2 F U2 F2 R
R2 D R' U2 F' R B'
R2 D R' U2 F' B' R
R2 D R' U2 B' F' R
R D U2 F' R D B'
R D U2 F' R D' B'
R D U2 F' R D2 B'
R D U2 F' R B' D
R D U2 F' R B' D'
R D U2 F' R B' D2
R D U2 F' R' B' R2
R D U2 F' D R B'
R D U2 F' D B' R
R D U2 F' D' R B'
R D U2 F' D' B' R
R D U2 F' D2 R B'
R D U2 F' D2 B' R
R D U2 F' B R B2
R D U2 F' B' R D
R D U2 F' B' R D'
R D U2 F' B' R D2
R D U2 F' B' D R
R D U2 F' B' D' R
R D U2 F' B' D2 R
R D U2 B F' R B2
R D U2 B' F' R D
R D U2 B' F' R D'
R D U2 B' F' R D2
R D U2 B' F' D R
R D U2 B' F' D' R
R D U2 B' F' D2 R
R D F U2 F2 R B'
R D F U2 F2 B' R
R D F U2 B' F2 R
R D F' R B2 L B
R D F' B R B2 L
R D F2 U2 F B' R'
R D F2 U2 B' R' F
R D F2 U2 B' F R'
R D B U2 F' R B2
R D B U2 F' B2 R
R D B U2 B2 F' R
R D B F' R B2 L
R D B2 U2 F' B R
R D B2 U2 B F' R
R D' U2 F' B R' B2
R D' U2 B F' R' B2
R D' B U2 F' R' B2
R D2 U2 B' D' F' R
B' U2 R U2 D F' R
B' U2 R D U2 F' R
B' D F' D' R F' L'
B' D F2 D L' F R
D F' D' R F' B' L'
D F' D' R B' F' L'
D F' D' B' R F' L'
D F2 D B' L' F R
R B U2 B2 D F' R
F2 B' L' R F' D R2
B' F' R D F' L' R
B' F' R D F' R L'
F2 B' R L' F' D R2
F' B' R D F' L' R
F' B' R D F' R L'
F2 B' R D L' F' R
B' F2 L' R F' D R2
B' F2 R L' F' D R2
B' F2 R D L' F' R
R B2 U2 D F' B R
R B2 U2 D B F' R
R B2 U2 D' F' B R'
R B2 U2 D' B F' R'
R2 B2 D' L B R' F'
R B2 U2 F' D' B R'
R B2 U2 B D F' R
R B2 D U2 F' B R
R B2 D U2 B F' R
R B2 D' U2 F' B R'
R B2 D' U2 B F' R'
