R U L B' R' B
R U D2 L B' R'
R U B' R' B L
R D2 U L B' R'
L' B' R U L2 B2
L' B' R U B2 L2
F2 L U F L2 U' B
F L U F L' U' B
L' R D F2 B' L U
L' R D B' L F2 U
L' R D B' F2 L U
F2 L F L2 U' L2 B
F2 L F L2 U' B L2
F L F L' U' L B
U' L F D B R F'
U' L F B D R F'
F2 L F' D F2 B R2
F2 L F' D B R2 F2
F2 L F' D B F2 R2
F2 L F' B D R2 F2
F2 L F' B D F2 R2
F2 L B U F L2 U'
U' L B U' R B U
F L B U F L' U'
U' L B F D R F'
F2 L B F' D R2 F2
F2 L B F' D R2 F2
F2 L B F' D F2 R2
U L B' R' B2 D' F2
B L' R B' U L B
R L' D F2 B' L U
R L' D B' L F2 U
R L' D B' F2 L U
B L' U' R B' U L
F2 L' U' B L2 D' R2
B L' U' B' R U L
F2 L' U2 B' U L2 B2
F2 L' U2 B' U B2 L2
D' L' B' R U L2 B2
D' L' B' R U B2 L2
D2 L' B' R U L2 B2
D2 L' B' R U B2 L2
D L' B' R U L2 B2
D L' B' R U B2 L2
F L2 D' L' F B R'
F L2 D' L' B R' F
F L2 D' L' B F R'
R U L R' B' R' B2
F L2 D' B L' R' F
F L2 D' B L' F R'
F L2 D' B R' L' F
R U L B' R' D B
R U L B' R' D' B
R U L B' R' D2 B
R U L B' R' B D
R U L B' R' B D'
R U L B' R' B D2
R U L B2 R' B R'
R U L' B' L2 R' B
R U L' B' R' L2 B
R U L' B' R' B L2
R U L2 B' L' R' B
R U L2 B' R' L' B
R U L2 B' R' B L'
R U R' L B' R' B2
R U D2 L R B' R'
R U D2 L R' B' R'
R U D2 L R2 B' R'
R U D2 L D B' R'
R U D2 L D' B' R'
R U D2 L D2 B' R'
R U D2 L B' R' D
R U D2 L B' R' D'
R U D2 L B' R' D2
R U D2 L B' D R'
R U D2 L B' D' R'
R U D2 L B' D2 R'
R U D2 R L B' R'
R U D2 R' L B' R'
R U D2 R2 L B' R'
B R L' B' U L B
D2 R U L B' R' B
D' R U L B' R' B
D2 R U D2 L B' R'
D R U L B' R' B
D' R U D2 L B' R'
B2 R U D2 B' L2 R'
B2 R U D2 B' R' L2
D2 R U B' R' B L
D' R U B' R' B L
D R U D2 L B' R'
B2 R U B' D2 L2 R'
B2 R U B' D2 R' L2
D R U B' R' B L
L U F2 L' F' U' B
B2 R U' R2 U2 B' R'
L' U B' R U L2 B2
L' U B' R U B2 L2
R U B' L R' B L
R U B' L' R' B L
R U B' L2 R' B L
R U B' R' L B L
R U B' R' L' B L
R U B' R' L2 B L
R U B' R' D B L
R U B' R' D' B L
R U B' R' D2 B L
R U B' R' B L D
R U B' R' B L D'
R U B' R' B L D2
R U B' R' B D L
R U B' R' B D' L
R U B' R' B D2 L
B2 R D' F2 U B' R'
D2 R D2 U L B' R'
D' R D2 U L B' R'
B2 R D2 U B' L2 R'
B2 R D2 U B' R' L2
D R D2 U L B' R'
L U' L2 B' R U B2
R U' R F' L' U2 L2
L' U' B' R U L2 B2
L' U' B' R U B2 L2
R U2 R' F' U' L B
L' U2 B' R U L2 B2
L' U2 B' R U B2 L2
R D L' B' L U L
F' U L F B' R' B2
F' U L B' R' F B2
F' U L B' R' B2 F
F' U L B' F R' B2
L' D B' R F2 U B2
L2 D' L' B R' D' F2
R D' F L' B' U L2
L2 D' B L' R' D' F2
L2 D' B R' L' D' F2
L2 D' B R' D' L' F2
R D2 L' B' U L2 B'
R D2 U L R B' R'
R D2 U L R' B' R'
R D2 U L R2 B' R'
R D2 U L D B' R'
R D2 U L D' B' R'
R D2 U L D2 B' R'
R D2 U L B' R' D
R D2 U L B' R' D'
R D2 U L B' R' D2
R D2 U L B' D R'
R D2 U L B' D' R'
R D2 U L B' D2 R'
R D2 U R L B' R'
R D2 U R' L B' R'
R D2 U R2 L B' R'
R D2 F U L B' R'
R D2 F' U L B' R'
R D2 F2 U L B' R'
U' F L D B R F'
U' F L B D R F'
R F U L B' R' B
R F U D2 L B' R'
U' F D L B R F'
R F U B' R' B L
R F D2 U L B' R'
U2 F' U L F B R
U2 F' U L B F R
R F' U L B' R' B
R F' U D2 L B' R'
R F' U B' R' B L
R F' D2 U L B' R'
L F2 L' F' U' L B
L F2 U L' F' U' B
R F2 U L B' R' B
R F2 U D2 L B' R'
R F2 U B' R' B L
R F2 D2 U L B' R'
L F2 B U L' F' U'
L' B L2 R' D' R2 F2
L' B L2 R' D' F2 R2
L' B L2 U' R B2 U
L' B L2 U' B2 R U
L' B R B2 U L2 B2
L' B R B2 U B2 L2
L' B R' L2 D' R2 F2
L' B R' L2 D' F2 R2
L B R U F U' F'
L' B U' R B2 U L2
L' B U' B2 R U L2
L B U F2 L' F' U'
L B U' R U2 F U'
R B U B' L R' B
R B U B' R' L B
L' B' L R U L B2
L' B' L' R U L' B2
L' B' L' R U B2 L'
L B F2 U L' F' U'
L' B' R L U L B2
L' B' R L' U L' B2
L' B' R L' U B2 L'
L' B' R U L' B2 L'
L' B' R U L2 B2 D
L' B' R U L2 B2 D'
L' B' R U L2 B2 D2
L' B' R U B L2 B
L' B' R U B2 L2 D
L' B' R U B2 L2 D'
L' B' R U B2 L2 D2
L' B' R D L2 F2 U
L' B' R D F2 L2 U
L' B' R F U L2 B2
L' B' R F U B2 L2
L' B' R F' U L2 B2
L' B' R F' U B2 L2
L' B' R F2 U L2 B2
L' B' R F2 U B2 L2
U2 B' R B U L B
L' B' D L2 R F2 U
L' B' D R L2 F2 U
L' B' D R F2 L2 U
