U R' B' U L U2
R2 B R' D L2 B2
R2 B R' D B2 L2
R B D L2 R' B2
R B D R' L2 B2
R B D R' B2 L2
B2 L U B U' B' R'
B2 L' B' D' R' B2 L
R2 U R B' U L U2
L U R' B U' L R'
L U R' B U' R' L
R U R2 B' U L U2
R2 U D' R F' B' U'
R2 U D' R B' F' U'
R2 U D' B' R F' U'
D' R U F' R2 B' U'
D' R U F' B' R2 U'
D' R U B' F' R2 U'
R2 U B R B2 U' R2
R U B R2 B2 U' R
R2 U B' R U L U2
R U B' R2 U L U2
R U B' U' D B2 R'
R U B' D U' B2 R'
D' R F' R2 B' U' F
D' R F' B' R2 U' F
U R B R2 B2 U' R
D' R B' F' R2 U' F
U R B' R2 U L U2
U R B' U' D B2 R'
U R B' D U' B2 R'
B R' U R B2 U' B'
B R' U B2 R U' B
U R' D2 F' B' U' R
U R' D2 B' F' U' R
D2 R' F' B' U' R F
U R' F B' U L U2
U R' F' B' U L U2
U R' F2 B' U L U2
F2 R' B' L2 U' F2 R
U R' B U' R' D L2
U R' B U' D L2 R'
U R' B U' D R' L2
U R' B D U' L2 R'
U R' B D U' R' L2
F2 R' B' U L U2 F2
D R' B' L' F U' F'
D' R' B' D2 F2 U' F2
D2 R' B' F' U' R F
U2 R' B' U L B U2
B R' B' U R' B' U'
U R' B' U L U2 D
U R' B' U L U2 D'
U R' B' U L U2 D2
U R' B' U L D U2
U R' B' U L D' U2
U R' B' U L D2 U2
U R' B' U D L U2
U R' B' U D' L U2
U R' B' U D2 L U2
U R' B' U' B2 R' B2
U R' B' U2 B2 U R'
U R' B' D U L U2
U R' B' D' U L U2
U R' B' D2 U L U2
U R' B' F U L U2
U R' B' F' U L U2
U R' B' F2 U L U2
U R2 D' R F' B' U'
U R2 D' R B' F' U'
U R2 D' B' R F' U'
U R2 B R B2 U' R2
U R2 B' R U L U2
D' U R F' R2 B' U'
D' U R F' B' R2 U'
D' U R B' F' R2 U'
D2 U R' F' B' U' R
D' U R' B' U' D' R2
D' U R' B' U2 B2 U
D' U R' B' D' U' R2
D' U R' B' D2 F2 U'
B U R B2 U' R2 B'
B U R B2 U' B' R2
D2 U R' B' F' U' R
R' D B' L' F U' F'
D2 U F' R' B' U' R2
R2 D' R F' B' U' F
R2 D' R B' F' U' F
R2 D' U R F' B' U'
R2 D' U R B' F' U'
B2 U B2 R' F' B' U'
B2 U B2 R' B' F' U'
R2 D' U B' R F' U'
B2 U' L U2 F B U'
B2 U' L U2 B F U'
U D' R F' R2 B' U'
U D' R F' B' R2 U'
U D' R B' F' R2 U'
U D' R' B' U' D' R2
U D' R' B' U2 B2 U
U D' R' B' D' U' R2
U D' R' B' D2 F2 U'
R2 D' B' R F' U' F
U D2 R' F' B' U' R
U D2 R' B' F' U' R
R' D2 F' B' U' R F
U D2 F' R' B' U' R2
R' D2 B' F' U' R F
U F R' B' U L U2
R' F D2 B' U' F' R
R' F B' U L U2 F'
D2 F' R' B' U' R2 F
D2 F' R' B' U' F R2
U F' R' B' U L U2
B D' R' B2 D L B'
B' D' B2 R' D L2 B
B' D' B2 R' D B L2
U F2 R' B' U L U2
R' F2 B' L2 U' F2 R
R' F2 B' U L U2 F2
R2 B L R' D L2 B2
R2 B L R' D B2 L2
R2 B L' R' D L2 B2
R2 B L' R' D B2 L2
R B L D L2 R' B2
R B L D R' L2 B2
R B L D R' B2 L2
R2 B L2 R' D L2 B2
R2 B L2 R' D B2 L2
R B L' D L2 R' B2
