L' R' D' F' R B
R' L' D' F' R B
B L' R' D' F' R
B L' U F' L' U'
L' U F' L' U' B
B R' L' D' F' R
B R' D' L' F' R
R' D' L' F' R B
L' B R' D' F' R
L' B U F' L' U'
B L U F' L' U' L'
U2 L F L2 D B R2
U2 L F L2 B D R2
U2 L F B L2 D R2
U L F' L' U' L' B
U L F' L' U' B L'
U2 L F' U' L2 F2 B
U2 L F' U' L2 B F2
U2 L F' U' F2 L2 B
U2 L F' U' F2 B L2
U2 L F' U' B L2 F2
U2 L F' U' B F2 L2
U2 L B F L2 D R2
R' L' D R B R' F'
L' R' D R B R' F'
R' L' D F' R B R'
L' R' D F' R B R'
D2 L' R' D' F' R B
D' L' R' D' F' R B
D L' R' D' F' R B
B L' R' D' F' R D
B L' R' D' F' R D'
B L' R' D' F' R D2
B L' R' D' F' D R
B L' R' D' F' D' R
B L' R' D' F' D2 R
L2 R' D' L F' R B
B' L' R' B2 D' F' R
R' L' D' F' R D B
R' L' D' F' R D' B
R' L' D' F' R D2 B
R' L' D' F' R B D
R' L' D' F' R B D'
R' L' D' F' R B D2
R' L' D' F' D R B
R' L' D' F' D' R B
R' L' D' F' D2 R B
R' L' D' F' B R B
R' L' D' F' B' R B
R' L' D' F' B2 R B
L' R' D' F' R D B
L' R' D' F' R D' B
L' R' D' F' R D2 B
L' R' D' F' R B D
L' R' D' F' R B D'
L' R' D' F' R B D2
L' R' D' F' D R B
L' R' D' F' D' R B
L' R' D' F' D2 R B
L' R' D' F' B R B
L' R' D' F' B' R B
L' R' D' F' B2 R B
R' L' D' B F' R B
L' R' D' B F' R B
R' L' D' B' F' R B
L2 R' D' F' L R B
L2 R' D' F' R L B
L' R' D' B' F' R B
R' L' D' B2 F' R B
L' R' D' B2 F' R B
B L' U L F' L' U'
B L' U L' F' L' U'
B L' U L2 F' L' U'
D2 L' U F' L' U' B
D' L' U F' L' U' B
B' L' U F' L' U' B2
B L' U D F' L' U'
B L' U D' F' L' U'
D L' U F' L' U' B
B L' U D2 F' L' U'
B L' U F' L' U' D
B L' U F' L' U' D'
B L' U F' L' U' D2
B L' U F' L' D U'
B L' U F' L' D' U'
B L' U F' L' D2 U'
B L' U F' D L' U'
B L' U F' D' L' U'
B L' U F' D2 L' U'
R' L' F' D R B R'
L' R' F' D R B R'
B L' D R' D' F' R
B L' D U F' L' U'
R' L' B D' F' R B
L' R' B D' F' R B
B L' D' R' D' F' R
B L' D' U F' L' U'
R' L' B' D' F' R B
L' R' B' D' F' R B
B L' D2 R' D' F' R
B L' D2 U F' L' U'
B L' F R D R2 F'
R' L' B2 D' F' R B
L' R' B2 D' F' R B
B L' F R' D F' R2
B L' F D R' F' R'
U L' F' L' U' L B
B L' F2 R' F' D R2
D' L' B R' D' F' R
D2 L' B R' D' F' R
D' L' B U F' L' U'
D2 L' B U F' L' U'
U' L' B U L F' U'
U' L' B U F' L U'
D L' B R' D' F' R
D L' B U F' L' U'
R' L2 D' L F' R B
B' L' B2 R' D' F' R
B' L' B2 U F' L' U'
R' L2 D' F' L R B
R' L2 D' F' R L B
B L2 R' D' L F' R
B L2 R' D' F' L R
B L2 R' D' F' R L
B L2 U F' L' U' L2
L' U L F' L' U' B
